"label","text"
"001_01","(""촀\0n\0，
\0
早安！n\0。"
"001_02","(""촀\0n\0，
\0
午安！n\0。"
"001_03","(""촀\0n\0，
\0
你好！n\0。"
"001_04","(""촀\0n\0，
\0
你好！n\0。"
"002","<"
"002_01","(%촀\0託你的福，我的行李也整理到一個段落了，
\0
準備開始新生活！(촀\0\0\0(4촀\0n\0，
謝謝你在我搬來的第一天就來關心我，
\0
我真的很高興喔！"
"002_02","(%촀\0家裡也總算整理好了，
\0
所以我正到處和島上的人們打招呼。(촀\0\0\0(4촀\0n\0，
真的很謝謝你在我搬來的第一天
\0
就來關心我n\0\0！"
"003","<"
"003_01","(%촀\0託你的福，我已經漸漸習慣
這座島上的生活了！(촀\0\0\0(촀\0我每天都有新的發現，
所以覺得很新奇呢！"
"003_02","(%촀\0總之，
\0我打算這星期先慢慢地
熟悉這座島。(촀\0\0\0(촀\0每天都能發現點新事物，
\0
對我來說也是很好的體驗！"
"004","(촀\0對了對了，
\0還有呢n\0\0(촀"
"005","<"
"005_01","(촀\0我今天跟你搭話，
\0
其實是希望你能收下我的見面禮，
畢竟我們以後就是鄰居了呢n\0\0！"
"005_02","(촀\0我今天會叫住你，
\0
其實是因為我剛搬來，想和你打個招呼，
另外也帶了點禮物要送給你n\0\0！"
"006","<"
"006_01","(2촀\0那個}\0\0
在我的故鄉很受歡迎呢。\0\0(4촀\0雖然不知道在這座島上
會不會也很受歡迎n\0\0
\0
(촀\0總之，希望你能使用看看！"
"006_02","(2촀\0那個}\0\0
在我的老家很流行呢。\0\0(4촀\0雖然不知道會不會
也在這座島掀起一波風潮n\0\0
\0
(촀\0不嫌棄的話，請你使用看看吧！"
"007","<"
"007_01","(\0촀\0今天突然叫住你
真不好意思。
\0
(촀\0今後要請你多多關照了！"
"007_02","(촀\0那麼再跟你說一聲，
\0
希望今後我們也能好好相處喔，n\0。"
"008","(4촀\0雖然我還不太習慣這裡的生活，
可能會給你添麻煩也說不定，
\0
但還是請你多多關照了，n\0。(촀"
