"label","text"
"001","(7촀\0那個，
\0抱歉突然打擾你n\0\0
\0
(\0촀\0}\0\0，
\0
(&촀\0你可以買下來嗎？n\0。"
"001_a","(\0촀\0多少錢？"
"001_b","抱歉喔"
"002","不好意思，
\0如果可以的話，
\0
(%촀\0你要不要買下我手上的
\0
($촀\0}\0\0呢？n\0。"
"002_a","(\0촀\0請問多少錢？"
"002_b","我用不到耶"
"003","(촀\0啊，
\0n\0！
\0(\0촀\0\0\0(%촀\0其實，
\0我最喜歡的書出了新的一集，
\0
(촀\0但是我的鈴錢不太夠，
\0
所以還沒辦法買n\0\0
(
촀\0我身上有4樣用不到的東西，
\0
我想把它們賣了來湊鈴錢，
\0
(\0촀\0能不能請你($촀\0買些什麼呢？n\0。"
"003_a","好啊！"
"003_b","對不起"
"004","(촀\0啊，
\0n\0！\0\0(9촀\0話說
\0我買了
\0
}\0\0n\0\0\0\0(촀\0結果回到家一看，
\0
發現家裡居然有一模一樣的東西！
\02
(촀\0我又做了蠢事n\0\0\0\0(촀\0對了！
\0((\0촀\0如果你不介意的話，
\0
可以請你買下
\0我新買的那個
($촀\0}\0\0嗎？n\0。"
"004_a","(\0촀\0請問多少錢？"
"004_b","對不起"
"005","('촀\0不會不會，
\0抱歉打擾你了。
\0
(\0촀\0我會再去問其他人的，
\0(촀\0n\0。"
"006","(촀\0這樣啊n\0\0
\0
(\0촀\0那我
\0再去問問看
\0
(촀\0其他人吧，n\0。"
"007","('촀\0不會，
\0沒關係的。
\0(
(\0촀\0你光是願意聽我說，
\0
我就已經很開心了，
\0(촀\0n\0。"
"008","('촀\0不會的，
\0多虧你願意聽我說話，
\0
(촀\0讓我覺得心情好多了。\0\0(촀\0不過
\0我也真是的，
\0
常常會像這樣買錯東西呢，n\0。"
"009","n\0\0(8촀\0那個～
\0n\0，
\0
雖然有點不好開口……
\0
(&촀\0不過你的鈴錢好像不夠耶？
(촀\0抱歉，
\0現在提這個不太適合吧。
\0<
(촀\0我想這件事
\0還是下次再說好了，n\0。"
"100","(
촀\0我想想n\0\0
\0(
(\0촀\0那就Z，
\0(&촀\0你覺得如何呢？n\0。"
"100_a","我買"
"100_b","先不要好了"
"101","(촀\0非常感謝你！
\0
幸好我有來問你！"
"102","(촀\0能被n\0擁有，
\0
我想這個}\0\0

\0也一定會很高興的！n\0。"
"103","(촀\0唉呀～
\0這樣啊n\0\0
\0
(\0촀\0既然如此，就不跟你收錢了！
\0
(촀\0我直接送你吧！n\0。
\0(촀"
"104","(촀\0如果能讓你高興的話，
\0
(%촀\0那就值得了。
\0
($촀\0不介意的話，請你拿去用吧！n\0。"
"105","(%촀\0這樣啊n\0\0
\0
(\0촀\0那我也
\0去問問看
\0
(촀\0其他人喔，n\0。"
"200","(
촀\0我想想n\0\0
\0((\0촀\0那就Z，

\0(&촀\0你覺得如何呢？n\0。"
"200_a","太貴了啦"
"200_b","我買"
"200_c","先不要好了"
"201","(
촀\0嗯～
\0你覺得太貴了嗎n\0\0
\0
(\0촀\0那
\0改成(촀\0Z，
\0(촀\0你覺得如何呢？n\0。"
"201_a","我買！"
"201_b","還是很貴耶……"
"202","(촀\0太好了！
\0
非常感謝你！n\0。"
"203","(촀\0它可是跟新品
\0一模一樣喔！
\0
(촀\0請拿去用吧，
\0(촀\0n\0。"
"204","(촀\0唉呀，
\0這樣啊n\0\0
\0
(9촀\0啊，
\0請你不用介意！
\0
(\0촀\0我再去問問其他人吧，
\0(촀\0n\0。"
"205","(
촀\0嗯～
\0那麼n\0\0
\0
(\0촀\0算你Z，
\0(촀\0你覺得如何呢？n\0。"
"205_a","買了！"
"205_b","再便宜一點"
"206","(촀\0就算是n\0你的請求，
\0
我也沒辦法賣得更便宜了n\0\0
\0
(촀\0真抱歉，n\0。"
"207","(촀\0咦！？
\0
(촀\0原來n\0
\0
居然這麼會殺價n\0\0\0\0(9촀\0我知道啦！
\0(
(
촀\0那麼算你n\0\0
\02
(\0촀\0Z\0，
\0(&촀\0你覺得如何呢？n\0。"
"207_a","買了～！"
"207_b","還是先不要好了"
"208","(촀\0非常感謝你！"
"209","(7촀\0呵呵呵，
\0n\0，
\0
實在講不過你。
\0<(\0촀\0
不過這樣一來一往喊價真開心！
\0(촀\0n\0。"
"210","(촀\0啊～
\0太可惜了～\0\0(7촀\0但是也有點開心呢。
\0
(\0촀\0非常感謝你
\0
(촀\0陪我講了這麼久，n\0。"
"300","(촀\0非常感謝你！
\0
(\0촀\0那麼，
\0}\0\0
\0
($촀\0就算你Z，
\0你覺得如何呢？n\0。"
"300_a","我買"
"300_b","(\0촀\0有其他的嗎？"
"301","(촀\0太好了！"
"302","(촀\0你幫了我一個大忙～
\0
這樣我就可以買新的一集了。
\0
(촀\0非常感謝你～n\0。"
"303","那這個}\0\0，
\0
($촀\0算你Z，
\0這樣好嗎？n\0。"
"303_a","我買"
"303_b","(\0촀\0有其他的嗎？"
"304","(
촀\0這個也不行嗎n\0\0
\0
(\0촀\0那麼
\0}\0\0
\0
($촀\0就算你Z，
\0這樣如何呢？n\0。"
"304_a","我買"
"304_b","(\0촀\0有其他的嗎？"
"305","(촀\0接下來，這是最後一樣了喔n\0\0\0\0(\0촀\0}\0\0，
\0
這個算你
\0Z
\0(&촀\0可以嗎？n\0。"
"305_a","我買"
"305_b","對不起"
"306","('촀\0沒關係，
\0請不要介意。
\0
(\0촀\0既然沒有你想買的東西，那也沒辦法了，\0\0(촀\0謝謝你願意
\0聽我說這麼多喔！n\0。"
"400","(촀\0哇，非常感謝！
\0(촀\0
\0
(\0촀\0那麼就……
\0Z！
\0
(&촀\0你願意成交嗎？n\0。"
"400_a","我買"
"400_b","(\0촀\0能便宜一點嗎？"
"401","(촀\0非常謝謝你！"
"402","(촀\0多虧了n\0，
\0
我才不用白白浪費錢！n\0。"
"403","(
촀\0這樣啊，
\0嗯n\0\0
\0
(\0촀\0那麼就算你
\0(&촀\0Z
\0如何呢？n\0。"
"403_a","我買"
"403_b","(\0촀\0再便宜一點！"
"404","(
촀\0嗯～
\0那不然n\0\0
\0<
(&촀\0Z
\0你覺得如何？n\0。"
"404_a","我買"
"404_b","(\0촀\0再便宜一點！"
"405","(촀\0n\0\0好，
\0((9촀\0我知道了！
\0(
(\0촀\0那就
\0豁出去了！
\0(%촀\0賣你Z\0就好！
\0(
(&촀\0你看怎麼樣！？n\0。"
"405_a","買啦～！"
"405_b","對不起"
"406","(촀\0非常
\0感謝你！n\0。(촀"
"407","(촀\0啊～
\0你幫了我一個大忙！
\0
(촀\0而且這樣子還滿好玩的呢！n\0。"
"408","(촀\0哎呀～
\0這樣啊n\0\0
\0
(\0촀\0雖然很可惜，
\0
(촀\0但過程還是滿開心的呢，n\0。"
"409","(촀\0今天我已經沒辦法再降價了。
\0
不好意思喔，n\0。"
"410","('촀\0啊～
\0這已經是最低價了。
\0
(촀\0真抱歉，n\0。"
"411","(촀\0實在很抱歉，
\0
但對現在的我來說，
\0
這價錢已經是極限了喔，n\0。"
