"label","text"
"001","(촀\0n\0！
\0
能見到你真好～n\0。\0\0(촀\0啊！
\0我又說了
\0
「n\0」n\0\0\0\0(촀\0平常我自己並沒有意識到，
\0
但我似乎常把
\0「n\0」這句口頭禪
\0
掛在嘴邊呢。
(촀\0一旦發現了，就忍不住很在意n\0\0
\0
(9촀\0n\0，
\0
你覺得
\0我的口頭禪怎麼樣呢？n\0。"
"001_a","(\0촀\0換一個如何？"
"001_b","(\0촀\0我覺得很好喔"
"002","(촀\0n\0！
\0
在這時候碰到你正好，n\0。\0\0(7촀\0其實我
\0開始有個念頭，
\0我在想
這個口頭禪「n\0」
是不是應該改變一下了？\0\0(4촀\0我想要換一個新口頭禪，
\0
讓自己煥然一新n\0\0\0\0(9촀\0n\0，
\0你覺得……
\0
($촀\0我應該改變口頭禪嗎？n\0。"
"002_a","換一個吧！"
"002_b","維持原樣就好"
"003","(촀\0啊，
\0n\0！
\0
在這裡遇到你正好，n\0。
\0
(촀\0啊，
\0我又來了n\0\0\0\0(촀\0真是的，
\0我老是會不小心講出「n\0」
\0
這個口頭禪，(9촀\0這樣是不是很奇怪n\0\0
\0
(&촀\0你覺得我應該換個口頭禪嗎？n\0。"
"003_a","換一個比較好"
"003_b","維持原樣就好"
"004","( 촀\0真不好意思，
\0我剛剛在想事情。(\0촀\0\0\0()촀\0話說，
\0我的口頭禪
\0
「n\0」啊，
\0
(9촀\0最近好像有點用得太頻繁了n\0\0
(%촀\0所以我想說，
\0
是不是該換一個了，n\0。"
"004_a","換一個吧！"
"004_b","維持原樣就好"
"005","(촀\0太好了～
\0
聽到n\0
\0
這麼跟我說，我就有自信了！
(촀\0那我就跟以前一樣
\0使用「n\0」囉！
\0
非常感謝你，n\0。"
"006","(2촀\0呵呵呵，
\0n\0，
\0
看來你很喜歡
\0
我現在的口頭禪呢！
(촀\0既然這樣，我就繼續用
\0
「n\0」這個口頭禪囉，n\0。"
"007","(촀\0太好了～
\0
聽到你這麼說，
\0
我就能放心地使用這個口頭禪了。
(촀\0n\0，
\0
能和你討論真是太好了。
\0
非常感謝你，n\0。"
"008","( 촀\0真的嗎！？
\0
(촀\0那我多講幾次也沒問題對吧！\0\0(촀\0n\0，
\0
多虧有你的建議，讓我的煩惱一掃而空了！
\0
非常感謝你，n\0。"
"100","(촀\0說的也是呢！
\0
(4촀\0那n\0\0
\0如果方便的話，能請你幫我
\0
想一個新的口頭禪嗎？n\0。"
"101","(&촀\0「n\0」n\0\0這樣對嗎？"
"101_a","OK"
"101_b","不對喔"
"102","( 촀\0「n\0」嗎？
\0
(9촀\0這個口頭禪
\0和之前的一樣，
\0
(&촀\0也就是說，維持原樣就好嗎？"
"102_a","嗯"
"102_b","不對喔"
"103","(촀\0啊，對不起n\0\0
\0
(\0촀\0可以麻煩你再說一次嗎？"
"104","(촀\0咦～
\0請別放棄呀！
\0(
()촀\0不用思考得那麼深入也沒有關係喔。
\0(
(""촀\0所以，
\0請你再說一次吧。"
"200","n\0n\0\0
\0(촀\0n\0。
\0
(촀\0聽起來感覺真不錯！"
"201","n\0，
\0(%촀\0n\0n\0\0
\0
(촀\0嗯！
\0講起來很順呢！"
"202","(촀\0非常感謝你。
\0
我覺得我好像
\0
遇見了全新的自己呢，n\0。"
"203","(촀\0非常感謝你！
\0
從今以後，
\0
我就使用這個口頭禪囉！n\0。"
"204","(촀\0不愧是n\0！
\0(
(%촀\0我真的好喜歡這個口頭禪喔！
\0
(촀\0非常感謝你，n\0。"
"300","(촀\0這樣啊！
\0
(촀\0既然n\0
這麼說的話，
\0我就維持原樣囉。
(%촀\0這樣一來，我也能充滿自信地使用它了！
\0
(촀\0非常感謝你，n\0。"
"301","(촀\0呵呵呵，
\0既然n\0
\0
這麼喜歡的話，
\0
我就繼續用這個口頭禪囉！
(2촀\0其實我自己也很喜歡講「n\0」
\0
這個口頭禪呢，n\0。"
"302","(촀\0哎呀？聽你這麼一說，
\0
就覺得原本的口頭禪聽起來很不錯！
\0
(촀\0我重新發現了「n\0」的魅力呢！
($촀\0非常感謝你！
\0
(촀\0從今以後，
\0
我就繼續
\0(촀\0用這個口頭禪吧，n\0。"
