"label","text"
"001","(4촀\0那個，
\0n\0，
\0
我聽說你手上有
}\0\0n\0\0
\0
(촀\0n\0\0哇！
\0
你真的有呢！？(촀\0\0\0(9촀\0自從雜誌介紹過之後，
\0
('촀\0那就變成
\0很搶手的稀有物品了n\0\0\0\0(촀\0我也是從很久之前就有興趣了，
\0
所以一直在找呢。"
"002","(;촀\0那個！n\0，
\0
你身上有沒有
\0
(촀\0}\0\0呢？
(촀\0n\0\0哇！
\0
你真的有啊！\0\0(9촀\0其實，我看到雜誌上寫說
\0
我今天的幸運物
\0
就是}\0\0！
(촀\0但是我身邊沒有這個東西，
\0
所以正在為此煩惱呢～"
"003","(촀\0啊，
\0n\0，
\0(
(9촀\0你能聽我說幾句話嗎？\0\0(촀\0我最近非常想要

\0}\0\0，
\0
(촀\0想要到連書都看不進去n\0\0
(촀\0所以我現在
\0才會
到處尋找n\0\0\0\0(촀\0
\0你現在
\0手上就有嗎！？
\0
(촀\0那個，
\0請原諒我的不情之請……
\0
能不能
\0賣給我呢？n\0。"
"003_a","(\0촁\0你要出多少？"
"003_b","可能不行耶"
"004","( 촀\0啊，n\0n\0\0\0\0(9촀\0話說我已經到處找了好久，
\0
('촀\0都沒人在賣}\0\0呢。
\0
(촀\0我已經找得很累了n\0\0
(촀\0哎呀？
\0你拿的那個
\0
該不會
\0就是n\0\0\0\0(촀\0哇！那果然是
\0
}\0\0對吧！？\0\0(8촀\0那個n\0\0
\0如果可以的話，
\0
能不能請你賣給我呢？n\0。"
"004_a","(\0촁\0你要出多少？"
"004_b","抱歉，沒辦法"
"005","(촀\0果然不行啊n\0\0
\0(
(9촀\0我才要向你說抱歉呢！
\0
(\0촀\0那我再慢慢找找看吧！
\0(촀\0n\0。"
"006","(%촀\0看來你很珍惜呢。
\0
(촀\0是我說了讓你感到為難的話，
\0
真是對不起。
(\0촀\0把心裡的話說出來，
\0
心情感覺輕鬆了一點！
\0
(촀\0我會再耐心地去找找看的，n\0。"
"100","(8촀\0n\0，
\0(
如果你不介意的話，
\0
能不能把那個賣給我呢？n\0。"
"100_a","(\0촁\0你要出多少？"
"100_b","沒辦法啦～"
"101","(촀\0這個嘛n\0\0
\0
(\0촀\0我出Z
\0(&촀\0可以嗎？n\0。"
"101_a","這個價錢可以喔"
"101_b","放棄吧"
"102","(촀\0咦，
\0可以嗎？
\0(
(촀\0那麼就拜託你了！n\0。"
"103","(촀\0說的也是n\0\0
\0
('촀\0真不好意思，居然說了這麼厚臉皮的話。\0\0(9촀\0那麼，我決定放棄了，
\0
(\0촀\0真的很謝謝你，
\0(촀\0n\0。"
"104","(촀\0非常謝謝你！
\0(
我好開心喔，n\0。"
"105","(촀\0嗚嗚，
\0(近在眼前卻遙不可及的感覺
\0(
(촀\0原來這麼難受啊，n\0。"
"105_a","(\0촁\0你那麼想要嗎？"
"105_b","(\0촁\0抱歉了"
"106","(촀\0真對不起，
\0
果然還是沒辦法吧n\0\0\0\0(\0촀\0我知道了！
\0(
為了能夠憑自己的力量得到，
\0
(촀\0我也要
\0好好加油！n\0。"
"107","(촀\0是啊n\0\0
\0
(%촀\0果然只要看到有人拿著，
\0
就會讓人變得更想要呢，n\0。"
"107_a","(\0촁\0你想用多少錢買？"
"107_b","(\0촁\0這樣啊～"
"108","('촀\0不會，
\0沒關係啦！
\0
(9촀\0那麼重要的東西，當然不能隨便脫手！\0\0(촀\0我不要緊的。
\0
(촀\0這樣一來，我好像可以
\0
寫出一首很～傷心的詩呢！n\0。
\0(촀"
"109","(촀\0咦咦！？
\0
你願意賣給我嗎！？"
"110","(촀\0那麼n\0\0
\0(
(&촀\0Z
\0怎麼樣呢？n\0。"
"110_a","這個價錢可以喔"
"110_b","你還是放棄吧"
"111","(촀\0咦？
\0你是說真的嗎！？
\0(
(촀\0那麼
\0就拜託你了！n\0。"
"112","(촀\0說的也是，
\0真對不起。
\0(
('촀\0只有這些，你沒辦法讓給我對吧n\0\0\0\0(촀\0呼n\0\0
\0<
(\0촀\0這麼一來，
\0我就能乾脆地死心了！
\0
(촀\0非常感謝你，n\0。"
"113","(촀\0哇～
\0非常感謝你！
\0
n\0對我這麼好，
\0
我真的是
\0太幸福了。
(\0촀\0讓你為難了，真不好意思，
\0
(촀\0我會
\0好好珍惜的，n\0。"
"114","(촀\0這個嘛n\0\0
\0
該怎麼辦呢n\0\0\0\0(9촀\0好，
\0那我就豁出去了！
\0(
(&촀\0就Z
\0，怎麼樣！？n\0。"
"114_a","這個價錢可以喔"
"114_b","你還是放棄吧"
"115","(촀\0哇，
\0非常感謝你！
\0
居然願意讓給我，
\0
我真是感激不盡！n\0。"
"116","(촀\0嗯n\0\0嗯n\0\0
\0
(촀\0n\0\0非常對不起。
\0
我沒辦法再出更多了。\0\0('촀\0雖然真的很遺憾，
\0
但這次我決定放棄了。\0\0(\0촀\0不過
\0你願意考慮讓給我，
\0
我還是很高興喔。
\0
(촀\0非常感謝你，n\0。"
"117","(촀\0我真的好高興喔。
\0
n\0，
\0
非常謝謝你！n\0。"
"118","(촀\0是啊！
\0
(7촀\0沒想到我居然會這麼激動，
\0
自己也嚇到了呢。
(촀\0一不小心就對n\0
\0
耍了一下任性，真的很對不起。
\0
($촀\0從今以後我們也要好好相處喔，n\0。"
"200","(8촀\0那個～n\0，
\0(
如果可以的話，
\0
能不能讓我買下來呢？n\0。"
"200_a","(\0촁\0你要出多少？"
"200_b","沒辦法啦～"
