"label","text"
"101_01","(촀\0那個，
\0n\0n\0\0
\0
(4촀\0其實
\0我今天想跟你
說句感謝的話n"
"101_02","(촀\0那個，
\0n\0n\0\0
\0
(4촀\0其實
\0我今天想跟你
說句感謝的話n"
"102","(촀\0我聽說，
\0n\0
為了實現邀請\0K.K\0￿來開演唱會的計劃，
正在努力振興這座島。"
"103","(촀\0n\0，
\0
知道這件事以後，
我真的很尊敬你n\0\0！\0\0(촀\0非常感謝你
為了n!\0
所付出的各種努力！n\0。"
"104_01","(촀\0n\0，雖然我很想幫你，
即使只是提提行李也好，
\0
但我想那一定都是些重要的東西n\0\0\0\0(촀\0下次如果我拿到了
對振興島嶼有幫助的東西，
\0
希望你可以收下！n\0。"
"104_02","(4촀\0然後，
\0那個n\0\0
\0
雖然不知道對你有沒有幫助，
\0
(촀\0但不嫌棄的話，請你收下這個吧！"
"105","()촀\0如果要振興島嶼的話，
\0
我想你可能會需要收集一些
能美化島嶼的東西。(\0촀\0\0\0(촀\0如果你發現
\0適合放
}\0\0的地方，
\0
請儘管拿去裝飾吧！n\0。"
"111","(촀\0n\0，
\0
振興島嶼的活動進行得如何呢？"
"112","(\0촀\0看到你抱著
那麼多東西的樣子，
\0
我想你今天一定也過得很忙碌呢。\0\0(촀\0n\0，雖然我很想幫你，
即使只是提提行李也好，
\0
但我想那一定都是些重要的東西n\0\0\0\0(촀\0下次
\0如果我拿到了
對振興島嶼有幫助的東西，
\0
希望你可以收下！n\0。"
"113_01","(4촀\0我今天會叫住你是因為……
\0
我想把這個
交給n\0！"
"113_02","(4촀\0我今天會叫住你是因為……
\0
我又有東西想送給
n\0了！"
"114_01","(촀\0因為我覺得
\0
那個}\0\0
應該很適合n!\0。\0\0(촀\0所以，
\0如果你知道不錯的地方，
\0
就請裝飾看看吧！n\0。"
"114_02","()촀\0那個}\0\0，
\0
是我在整理居家收納空間的時候
碰巧找到的。(\0촀\0\0\0(
촀\0因為是我搬家時一起帶過來的，
\0
所以我想或許會是
在這座島上不容易取得的東西n\0\0
(촀\0如果這個也能對振興島嶼
\0
有所幫助就太好了！n\0。"
"114_03","(촀\0那是}\0\0的
方程式。\0\0最理想的情況是放在適合的地方，
\0不過，
即使只是嘗試製作一定也很有趣喔！n\0。"
