"label","text"
"001","(촀\0請聽我說！
\0
我剛才
\0想到了一件很棒的事。\0\0(4촀\0呵呵呵，
\0你猜是什麼？
\0
(촀\0就是你的新暱稱喔！n\0。"
"001_a","(\0촁\0是什麼樣的？"
"001_b","不用了"
"002","(촀\0n\0！
\0
(촀\0我剛剛
\0幫你想了
\0
一個新暱稱喔！n\0。"
"002_a","(\0촁\0是什麼樣的？"
"002_b","維持原樣就好"
"003","(8촀\0那個！
\0最近我聽到
\0別人都叫你
\0
s\0촀，對吧？\0\0(촀\0好棒的暱稱喔n\0\0
\0
(4촀\0我也想要這樣叫你，
\0
可以嗎？n\0。"
"003_a","當然可以"
"003_b","抱歉喔"
"004","(촀\0哎呀！你來得正是時候n\0\0
\0
(촀\0我正好在想
\0以後叫你的時候，
\0
要用什麼暱稱呢，n\0。"
"004_a","(\0촁\0是什麼樣的？"
"004_b","不用了"
"005","(촀\0哎呀，
\0你來得正好。
\0
(촀\0我剛剛
\0正好想到了
\0
你的新暱稱喔。
(%촀\0你現在的綽號n\0
\0很棒n\0\0
\0
($촀\0但如果不介意，
可以請你聽聽看我想的嗎？n\0。"
"005_a","(\0촁\0是什麼樣的？"
"005_b","維持原樣就好"
"006","(촀\0哎呀，
\0你來得正是時候n\0\0\0\0(4촀\0那個……
\0我聽說
\0最近別人都叫你
\0
s\0촀呢。\0\0(촀\0這暱稱真不錯，
\0
(8촀\0我也想要這樣叫你，
\0
可以嗎？n\0。"
"006_a","當然可以"
"006_b","抱歉喔"
"100","(촀\0我想到的新暱稱是……
\0
「n\0」！
\0
($촀\0你覺得如何呢？n\0。"
"100_a","不錯耶！"
"100_b","有點怪怪的耶～"
"101","(촀\0哎呀，這樣啊n\0\0\0\0(9촀\0那麼，雖然很可惜，
\0
(촀\0但我還是把我想的暱稱
\0
藏在心底好了，n\0。"
"102","(촀\0你能喜歡真是太好了！(\0촀\0\0\0(촀\0呵呵呵，
\0那麼從今以後
\0
我就叫你
\0
n\0囉，n\0。"
"103","(촀\0哎呀，
\0這暱稱不夠好嗎n\0\0
\0
( 촀\0那麼，
\0你比較喜歡
\0
(&촀\0什麼樣的暱稱呢？n\0。"
"104","(촀\0哎呀，
\0這暱稱不夠好嗎n\0\0\0\0(\0촀\0那麼我下次再想一個
\0
你可能會
\0(촀\0喜歡的暱稱吧！n\0。"
"105","(
촀\0「n\0」嗎？
\0
(9촀\0這和之前的稱呼一樣呢，
\0
(&촀\0你覺得維持原樣就好了嗎？n\0。"
"105_a","嗯"
"105_b","等一下"
"106","(촀\0「n\0」……
\0
($촀\0這樣叫你就可以了嗎？n\0。"
"106_a","沒錯沒錯"
"106_b","等一下"
"107","( 촀\0哎呀n\0\0
\0
(\0촀\0那還是
\0(촀\0請你再想一個吧，n\0。"
"108","(%촀\0那我就跟之前一樣，
\0就叫你
\0
(촀\0「n\0」囉，n\0。"
"109","那麼，從今天開始，你就是
\0
(촀\0「n\0」了！
\0
(촀\0我以後就
\0這麼叫你囉！n\0。"
"110","我非常了解
\0(%촀\0你為此煩惱的心情喔。
\0(
(촀\0請靜下心慢慢思考吧。
\0(
好，
\0(""촀\0請你再說一次，n\0。"
"200","(2촀\0有鼓起勇氣說出來，真是太好了！
\0(\0촀\0
「n\0」，
\0
(촀\0很高興能這麼叫你，n\0。"
"201","(촀\0這樣啊n\0\0\0\0(\0촀\0那麼，
\0我還是照以前的方式
\0
(촀\0稱呼你囉，n\0。"
