"label","text"
"001","(촀\0啊啊，
\0果然是那個！
\0
(촀\0你手上拿的那個，就是
\0
}\0\0對不對？\0\0(9촀\0
\0其實那個東西
\0
我已經找很久了！\0\0(\0촀\0如果可以的話，
\0
($촀\0你能不能讓給我呢？\0\0('촀\0當然我不會要你平白送我，
\0
(\0촀\0我用}\0
跟你交換，
\0(&촀\0你覺得如何呢？n\0。"
"001_a","可以啊！"
"001_b","不行啦"
"002","(촀\0你願意用你的
\0
}\0\0
\0(
(\0촀\0和我的持有物品交換嗎？($촀\0
(%촀\0
\0但是我拿出什麼東西，
\0
得等你換到了才知道喔！(촀\0
\0
(\0촀\0你覺得怎麼樣？
\0(&촀\0要跟我交換嗎？n\0。"
"002_a","我要交換！"
"002_b","不要好了"
"003","( 촀\0啊，
\0n\0n\0\0\0\0(\0촀\0其實我最近，
\0抽到了
雜誌的贈品n\0\0
\0\0\0(촀\0可是這個}\0
\0
我已經有了n\0\0
\0
(촀\0沒錯，
\0抽到重複的東西了。
(촀\0對了！
\0(%촀\0請問我可以用這個和你的
\0
}\0\0
\0
(촀\0進行交換嗎？n\0。"
"003_a","好啊！"
"003_b","不要好了"
"004","( 촀\0啊，
\0n\0n\0\0\0\0()촀\0其實，
\0我又買了一個
}\0，
\0
(9촀\0
\0(촀\0但我明明早就已經有一個了n\0\0\0\0(9촀\0即使再拿去賣給店家，
\0
也只能拿回一半的錢，
\0
('촀\0該怎麼辦呢n\0\0？\0\0(촀\0對了！
\0
(%촀\0我能不能用這個
和你交換一些東西呢？
(촀\0例如
\0現在你身上的
\0
(&촀\0}\0\0之類的n\0\0
你願意接受嗎？n\0。"
"004_a","OK～！"
"004_b","不要好了～"
"100","(촀\0哇，我好開心！
\0
那麼
\0就趕快來交換吧！n\0。"
"101","(촀\0說的也是呢n\0\0
\0
(9촀\0我也真是的，提出這種任性的要求。
\0
(\0촀\0真是不好意思，
\0(촀\0n\0。"
"102","(촀\0非常感謝你，
\0
n\0！
\0
我會好好珍惜的，n\0。"
"200","(촀\0這樣啊！
\0(
(촀\0那麼事不宜遲n\0\0\0\0(%촀\0就用你的
\0
}\0\0，
\0
(9촀\0與我的n\0\0\0\0(촀\0}\0
\0
交換吧！n\0。"
"201","(촀\0我知道了。
\0
(\0촀\0你現在沒心情玩碰運氣的遊戲對吧？
\0
那我們就下次
\0再來交換吧！($촀\0n\0。"
"202","(촀\0呵呵呵，
\0(\0촀\0偶爾嘗試這樣的交換方式，
讓人滿雀躍的呢。
\0
($촀\0謝謝你答應我！n\0。"
"300","(촀\0非常感謝！
\0<
(7촀\0我就知道n\0
\0
一定會這麼說！\0\0(\0촀\0
\0那我們就快點來交換吧！n\0。"
"301","(촀\0你是說真的嗎！？
\0
真的非常感謝你！
\0
(촀\0那就趕快來交換吧，n\0。"
"302","(촀\0太好了～
\0
我剛剛還在煩惱該怎麼辦，
\0
你真是幫了我一個大忙～n\0。"
"303","(촀\0太好了～
\0
我原本還有點困擾，
\0
謝謝你願意幫忙！n\0。"
"400","(촀\0說的也是呢，
\0
(9촀\0真抱歉，
\0提出這種為難人的要求n\0\0
\0
(\0촀\0下次如果還有事情，
\0(촀\0再請你關照囉，n\0。"
"401","(촀\0說的也是呢n\0\0
\0
(9촀\0不好意思為難你了，
\0
(\0촀\0真的非常感謝你，n\0。"
