"label","text"
"001","(촀\0n\0！
\0
雖然有點突然，
\0不過我們要不要
\0
($촀\0用秘密口號來打招呼呢？
(4촀\0我想這也算是一種
\0
關係親密的指標喔。\0\0(촀\0你覺得
\0哪種口號比較適合我們呢？n\0。"
"001_a","(\0촀\0這樣如何？"
"001_b","我想不到耶"
"002","(촀\0n\0，
\0
我有話想跟你說！\0\0()촀\0我們的這句秘密招呼語，
\0
「n\0你　今　天　好　嗎　？n」
\0
($촀\0是不是也該試著換成別的呢？
(%촀\0我看書上說，
\0
暗號就是要
\0(촀\0定期更換才行喔，n\0。"
"002_a","(\0촀\0這樣如何？"
"002_b","維持原樣比較好"
"003","(촀\0啊，n\0。\0\0(촀\0我聽說親密的朋友之間，
\0
(%촀\0會用只有彼此才知道的秘密口號
\0
來打招呼喔n\0\0
(2촀\0我正好在想，
\0
如果是我們兩個的話，
\0
要用什麼口號比較適合呢？n\0。"
"003_a","(\0촀\0這樣如何？"
"003_b","(\0촀\0這樣啊～"
"004","(촀\0啊，
\0n\0。
\0
(촀\0你來得正好呢n\0\0\0\0()촀\0我們之間的秘密招呼語，
\0
現在是用「n\0你　今　天　好　嗎　？n」
\0
對吧n\0\0
(1촀\0但我在想，
\0
或許會有更適合我們的口號
\0也說不定n\0\0\0\0(\0촀\0n\0，
\0
(&촀\0你覺得呢？n\0。"
"004_a","(\0촀\0有個很適合的喔"
"004_b","現在這樣比較好"
"005","(촀\0這樣啊n\0\0
\0
('촀\0我現在也想不到呢，真遺憾。\0\0(\0촀\0不過
\0這種打招呼方式
\0
(7촀\0還是令人很嚮往呢～n\0。"
"006","(%촀\0說的也是呢～
\02
(촀\0畢竟是我們熟悉的打招呼方式，
\0
不用刻意去改變也沒關係嘛！\0\0(7촀\0真抱歉，
\0都是因為我看到書上那樣寫，
\0
才會著急起來，n\0。"
"007","(촀\0實在是想不太到
\0
適合的口號呢～\0\0(촀\0那我去散個步，
\0
讓腦袋清醒一點吧，n\0。"
"008","(촀\0說的也是呢！
\0
(\0촀\0「n\0你　今　天　好　嗎　？n」
\0
(촀\0果然還是這句最適合！\0\0(촀\0我自己一個人苦惱了很久，
\0
有問n\0
\0
真是太好了！n\0。"
"100","(촀\0哇～
\0請務必說給我聽！n\0。"
"101","()촀\0那麼，我要說看看囉！\0\0(1촀\0「n\0你　今　天　好　嗎　？n」
\0
($촀\0你覺得怎麼樣呢？n\0。"
"101_a","不錯耶"
"101_b","不對喔"
"102","()촀\0「n\0你　今　天　好　嗎　？n」
\0
(&촀\0哎呀，
\0果然還是維持原狀，
\0
不要換
\0(比較好嗎？n\0。"
"102_a","對啊"
"102_b","不對喔"
"103","(8촀\0唉呀，
\0是我聽錯了嗎？
\0
(촀\0不好意思，
\0麻煩你再說一次，n\0。"
"104","(촀\0咦～
\0請別放棄呀！
\0(
(%촀\0先冷靜下來再思考吧？
\0(
(""촀\0那麼
\0麻煩你再說一次，n\0。"
"200","($촀\0「n\0你　今　天　好　嗎　？n」
\0
(촀\0真是太棒了～！"
"201","(1촀\0「n\0你　今　天　好　嗎　？n」
\0
(촀\0哇啊～
\0講起來好順喔！"
"202","(촀\0呵呵呵，
\0這就是我們之間的
\0
秘密招呼語喔，n\0。"
"203","(촀\0為了能立刻就說出
\0
「n\0你　今　天　好　嗎　？n」
\0
我會事先練習的，n\0。"
"204","(촀\0呵呵呵，
\0這可是
\0
我們之間的秘密喔！n\0。"
"300","()촀\0「n\0你　今　天　好　嗎　？n」
\0<
(%촀\0呵呵呵，
\0講起來果然很順呢。
\0
(촀\0我們就繼續用
\0這個招呼語吧！n\0。"
"301","((촀\0我知道了！
\0(촀\0那麼就和以往一樣，
\0
用「n\0你　今　天　好　嗎　？n」
\0
這句
\0招呼語囉！n\0。"
"302","(2촀\0呵呵呵，
\0果然最適合我們的口號
\0
還是「n\0你　今　天　好　嗎　？n」
\0
(촀\0這樣我就放心了！n\0。"
