"label","text"
"001","(촀\0n\0，
\0其實……
\0
我有禮物想送給你！
\0
(촀\0請收下吧！n\0。"
"002","(9촀\0那個n\0\0
\0(\0촀\0抱歉增加你的負擔，
\0
(촀\0但還是希望你能收下
\0(
}\0\0！n\0。"
"003","( 촀\0啊，
\0n\0。\0\0(9촀\0那個n\0\0
\0我聽說
\0()촀\0你好像
正在尋找
\0
}\0\0
\0的樣子。
(9촀\0但我想說，
\0這件事如果不問問看本人，
\0
(
촀\0也不知道
\0是不是真的n\0\0n\0。"
"003_a","('촁\0我沒有在找喔"
"003_b","(\0촁\0咦？"
"004","(촀\0啊，
\0n\0。
\0
我正好有事要找你。\0\0(촀\0其實我
\0不小心搞錯，
\0
竟然買了兩個一樣的
\0
}\0\0n\0\0
(\0촀\0我很煩惱該怎麼辦，
\0
(촀\0如果你不嫌棄的話，請收下它吧，n\0。"
"100","(촀\0這是}\0\0，
\0
(2촀\0希望你會
\0
喜歡它喔，n\0。"
"101","(촀\0這是}\0\0。
\0
(촀\0不介意的話，請用用看吧！n\0。"
"200","(촀\0其實是我不小心搞錯，
\0
買了兩個一模一樣的東西。
\0
(7촀\0人有時候就是會這樣呢n\0\0
(촀\0你願意收下它，真是幫了我大忙。
\0
非常感謝你，n\0。"
"201","(%촀\0我一直都很小心使用，
\0
((촀\0所以它幾乎是全新的喔！\0\0(촀\0能把它送給n\0，
\0
真是太好了，n\0。"
"202","(%촀\0其實這是我抽中的雜誌贈品，
\0
(7촀\0但是在我抽中之前，
\0
我就已經在店裡買了同樣的東西呢。
(\0촀\0如果你用不到，
\0
(촀\0送給其他人也沒關係的！n\0。"
"300","(촀\0唉呀，原來是這樣啊！
\0
(촀\0果然謠言就是謠言，
不能隨便相信呢。\0\0(촀\0我一直對那個謠言有印象，
\0所以看到
店裡擺著}\0\0，
\0
就把它買下來了。
(\0촀\0不過既然都買了，還是送給你吧！
\0
(촀\0請收下吧，n\0。"
"301","(7촀\0其實，因為我
\0碰巧在店裡看見，
\0
於是就把}\0\0
(%촀\0買下來了。
\0
(\0촀\0不管謠言是真是假，
\0這個都送給你，
\0
(촀\0請不要客氣，收下吧！n\0。"
"302","(촀\0如果你不需要的話，
\0
送給別人也沒關係喔！n\0。"
"303","(촀\0我好像多管閒事了，真不好意思！
\0
(\0촀\0但如果你喜歡的話，
\0
(촀\0就請拿去用用看吧，n\0。"
"400","(%촀\0如果不需要的話，
\0
(촀\0就看n\0想怎麼處置，
\0
都沒關係喔！n\0。"
