"label","text"
"001","<"
"001_01","()촀\0Savais-tu que toutes les formes de
vie ayant évolué au Paléozoïque
étaient éteintes ?
(촀\0C'était il y a 300 millions d'années et
des brouettes, et il nous reste que
quelques os qui se battent en duel.
(6촀\0C'est pour ça que je dis souvent
« carpe diem », ce qui veut dire
« te prends pas la tête » en latin."
"001_02","(1촀\0Quand on pense que ces énormes
bestioles sauvages sont nos
ancêtresn\0\0
(%촀\0Mais oui, c'est vrai ! On a des aïeux
vélociraptors du côté de ma mère."
"001_03","(%촀\0Ces vieux os ont attendu des années
uniquement pour voir ta tête,
n\0.
(5촀\0Alors que moi, j'ai juste eu
à me balader au pifomètre.
\0
(촀\0n
\0 1, fossiles 0 !"
"002","<"
"002_01","(
촀\0Les derniers dinosaures se sont
éteints il y a environ 65 millions
d'années. 
\0(촀\0À la louche, hein !
(1촀\0Imagine s'ils étaient toujours làn\0\0
Est-ce que j'aurais des potes
diplodocus ? 
\0(6촀\0Sans doute !"
"002_02","(6촀\0Vivre jeune, courir vite et faire
un beau fossile. 
\0C'est bien ça
qu'on dit ?
(%촀\0Quand ma dernière heure de gloire
sera venue, je compte prendre une
pose invraisemblable.
(%촀\0Comme ça, l'archéologue qui
tombera sur moi va avoir la
surprise de sa vie !
(3촀\0Imagine :
\0 tu joues de la cuillère sous
le cagnard comme d'habitude et
soudain, tu me vois fairen\0\0(촀\0 ÇA !"
"002_03","(촀\0Aaah !
\0(:촀\0 T'entends la respiration
des fantômes de dinosaures ?\0\0(\0촀\0(촀\0\0Hufffffn\0\0 huffffn\0\0 (
촀\0\0￿Attendsn\0\0
('촀\0Non, c'est ma respiration, en fait.
(촀\0Fausse alerte, messieurs-dames !"
"003","<"
"003_01","(촀\0Argh, ces maudits fossiles montrent
leur meilleur profil pour l'éternité.
\0
(촀\0Je suis vert de jalousie."
"003_02","(1촀\0Mon squelette sera-t-il exposé ainsi
dans un million d'années et des
poussièresn\0\0
(5촀\0Je ferais bien d'ingurgiter assez
de calcium, histoire de faire briller
mes os comme il faut !"
"003_03","(1촀\0Je me demande à quoi ressemblaient
ces bestioles dans la force de l'âge.\0\0(6촀\0Tu crois que, dans leur jeunesse,
ces fossiles ont gagné des concours
de beauté de dinosaures ?"
"100","<"
"100_01","(촀\0Ha ha ! Je vois que j'ai affaire
à un2\0e fin2\0e connaisseu2
rse de la
préhistoire.
(6촀\0Comme quoi, les grands squelettes
se rencontrent."
"100_02","(
촀\0L'ambiance ne doit pas être joyeuse
ici quand il n'y a personnen\0\0\0\0(촀\0Ceci dit, s'il n'y a personne, il n'y a
personne pour souffrir de l'ambiance.
\0
(6촀\0Les squelettes devront s'y faire !"
"100_03","(촀\0Est-ce qu'un de ces vieux
squelettes t'a tapé dans l'œil,
n\0 ?\0\0(촀\0Me regarde pas comme ça !
\0
J'ai encore le droit de te demander
si t'aimes les squelettes, non ?"
"200","<"
"200_01","(%촀\0C'est bien qu'on ait un endroit pour
conserver tous les vieux os déterrés
à n\0.
(촀\0Je vais en parler dans mon nouveau
magazine « Rétro à gogo »."
"200_02","(1촀\0Je compte lancer une collection de
bijoux en simili-os et suis venu
glaner quelques idéesn\0\0
(촀\0Cet endroit est vraiment incroyable !

\0J'ai l'impression d'avoir fait
un voyage dans le temps !"
"200_03","(촀\0J'ai attendu des lustres qu'un tel
endroit ouvre à n\0 !\0\0(촀\0Tu ne savais pas que j'étais féru de
fossiles ?
\0 Mais bien sûr que si,
le vintage c'est toujours à la mode !"
