"label","text"
"001","Salut, n\0 !

\0Boum, c'est moi !
x"
"002","Mesdames et messieursn\0\0
\0(
Moi, n
\0,
je suis arrivé !
x"
"003","Devine quoi !
\0( C'est moi !
x"
"004","Humn\0\0
\0( Eh, puisque t'es là, tu
peux peut-être me répondre ?
x"
"005","n\0\0 2IlElle s'est endormi2\0e ?
x"
"006","($촀\0OK, OK, n\0n\0\0
x"
"007","(""촀\0Je suis enfin là, n\0 !
x"
"008","(촀\0Coucou, n\0 !
x"
"100","Salut, désolé d'arriver à l'improviste.
Mais tu sais que j'aime me montrer,
n\0."
"101","(&촀\0Je t'ai pris2\0e au dépourvu ? 
\0(촀\0Parfait !
\0
C'était le but.
\0 Je te laisse tranquille,
maintenant."
"102","('촀\0Non, non, ne te dérange pas, reste
couché2\0e.
\0 (5촀\0Je vais maintenant
effectuer ma sortien"
"200","(촀\0Tu as su attirer mon attention.
\0
Pour te féliciter, je t'ai apporté
2\0}\0 !"
"201","(촀\0Oh, j'allais oublier. 
\0(%촀\0J'ai un petit
quelque chose pour toi, j'espère
que c'est à ton goût !"
"202","(촀\0Au fait, j'ai quelque chose pour toi !
\0
(촀\0Ouf, j'ai failli l'oublier pendant
une courte fraction de seconde."
"203","(촀\0Tiens, au fait !
\0 (%촀\0Je t'ai apporté 2촀unune\0 délicieu2촀xse\0 }\0.\0\0(""촀\0Régale-toi bien !"
"204","(촀\0Oh, au fait ! 
\0Je t'ai apporté un petit
quelque chose à grignoter. 
\0(촀\0Tu m'en
diras des nouvelles !"
"205","(촀\0Au fait, j'ai un petit cadeau pour toi !
\0
(6촀\0J'espère que tes papilles sauront
l'apprécier à sa juste valeur."
"206","(1촀\0Alors, c'est ici que la magie opère...\0\0(촀\0Je suis honoré de pouvoir découvrir
l'envers du décor, de visiter les
coulisses avec n\0 !"
"207","(촀\0Oh, c'est incroyable ! 
\0(2촀\0Je pensais à
toi, et boum, voilà que je me
retrouve ici !
(6촀\0J'espère que ça te dérange pas,
n\0."
"208","('촀\0Inutile de m'apporter un verre
2
de d'⁠촀, je n'ai pas soif.\0\0(9촀\0Ma gorge n'est pas du tout aussi
aride qu'un désert caniculaire sous
un soleil brûlant etn\0\0
(촀\0J'ai changé d'avis, une rasade
2
de d'⁠촀 serait bienvenue, en fait !"
"209","(6촀\0J'espère que ma visite te surprend
parce quen\0\0 sans surprise, on
s'ennuie ferme ! 
\02\0n\0 !"
"210","(
촀\0Alorsn\0\0 ici, un canapé, une table
là-basn\0\0 les bibelots, on bazarde...\0\0(촀\0Oups, pardon.
\0(6촀\0 Je me demandais
comment j'aménagerais les lieux
si j'habitais ici."
"211","(촀\0Hé, j'ai une idée de génie !
\0
(&촀\0Ça te dit de jouer à un petit jeu ?"
"211_a","Avec plaisir !"
"211_b","Non, merci."
"212","(\0촀\0Bonn\0\0 (&촀\0on fait quoi, maintenant ?
($촀\0Puisque je suis là, on pourrait
jouer à un petit jeun"
"212_a","Ça marche !"
"212_b","J'ai pas envie."
"213","(9촀\0Bien, passons aux choses sérieuses.
\0
J'ai une proposition rien moins que
solennellen\0\0 (촀\0On joue à un jeu ?"
"213_a","D'ac !"
"213_b","Pas maintenant."
"214","(촀\02\0n\0, aucun problème.
\0
(촀\0Je vais fouiner un peu dans tes
affaires à la place."
"215","('촀\0Pas de souci.
\0 Ce n'est pas du tout
le jeu le PLUS AMUSANT DU MONDE.
\0
(촀\0Mais non, je suis pas ironique !"
"216","(6촀\0Ça te dérange pas si je reluque un peu le Manoir n\0, j'imagine ?"
"400","(%촀\0C'est quand le public en redemande
que le conteur doit s'arrêtern\0\0(촀\0 Et sur
ce, je m'en vais comme un prince."
"401","(촀\0Je ne suis pas très doué pour les
adieuxn\0\0 (촀\0Par contre, je suis un
champion du « à plus ».
\0 À plus !"
"402","(%촀\0Je dois avouer en toute modestie que
je suis une vedette très occupéen\0\0
(""촀\0D'ailleurs, il faut que je décampe !"
"403","(촀\0Oh, il faut que tu fasses ce que t'as
à faire et que tu ailles où tu dois
aller ? 
\0(촀\0Bon, j'y vais aussi, alors."
"404","(촀\0Je t'ai retenu2\0e ?
\0 (촀\0Je suis sûr que je ne
t'ai empêché2\0e que de faire des trucs
sans intérêtn\0\0 (""촀\0Mais j'y vais, salut !"
"405","(촀\0Oh, on va chez moi maintenant ?
\0
(촀\0Ha ha, je plaisante !
\0 Essaie de pas te
décrocher la mâchoire de rire, salut !"
