"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","()촀\0J'aime quand ma tenue est bien
serrée. 
\0(6촀\0Si j'arrive à bouger, c'est
que c'est trop large."
"102","()촀\0Bien s'habiller, c'est essentiel pour
conserver un esprit sain dans un
corps classe.\0\0(촀\0C'est pourquoi j'ai la ferme intention
de me faire rembourser cette tenue
par ma mutuelle."
"103","(%촀\0La beauté intérieure, c'est bien
joli, 
\0(6촀\0mais ça n'empêche pas de
travailler sa classitude extérieure."
"104","(촀\0Tu sais, les tendances changent à
une telle vitessen\0\0 Même moi, j'ai
parfois du mal à suivre la mode.
(5촀\0Mais la confiance en soi reste
l'essentiel. 
\0Alors porte ce que
tu veux tant que tu l'assumes !"
"201","(&촀\0Alors, qu'est-ce que tu penses
de la mode 2
de d'⁠n\0,
n\0 ?
(촀\0T'as plutôt envie de tirer ton chapeau
ou tu t'en moques comme de ta
première chemise en édition limitée ?"
"202","Disn\0\0 (&촀\0Tu serais pas acheteu2
rse
professionnel2\0le, par hasard ?
\0(\0촀\0
Parce que je ne t'ai jamais vu2\0e icin\0\0
(!촀\0Si tu cherches un mannequin ou
un styliste ou un acteur ou un DJ,
tu as trouvé 2&촀le bonla bonne\0 n\0 !"
"301","()촀\0J'ai entendu qu'un atelier de couture
avait ouvert à n\0 
\0((촀\0et je suis venu en courant !\0\0Pour tout te dire,(6촀\0 j'ai quasiment
emménagé icin\0\0 
\0((촀\0Ha HA !"
"302","(촀\0Tu y crois, toi, qu'on a enfin
un atelier de couture à n\0 ?\0\0(1촀\0Il faut que je négocie avec eux
la vente exclusive de ma ligne
de pyjamas n
\0.
(5촀\0Ils sont en soie et ont une fragrance
2
de d'⁠촀.
\0 Ça fait rêver, dis-tu ? C'était le but !"
"303","(촀\0Te voilà au temple de la mode
2
de d'⁠n\0, n\0.\0\0(1촀\0Si ça ne tenait qu'à moi, il y aurait
des ateliers de couture à ne plus
savoir où donner de la tête.\0\0(촀\0Mais bon, ça ne tient pas
qu'à moi, et dans un sens,
ça peut se comprendren"
