"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","($촀\0Ça t'est déjà arrivé d'entrer dans
une boutique pour passer le temps et
de tomber sur l'article de tes rêves ?
(%촀\0Dans ces cas-là, tu n'as pas d'autre
choix que d'aligner les clochettes.
\0
C'est la dure loi du commerce !"
"102","(
촀\0Parfois, il est plus difficile de faire
ses emplettes dans une boutique
offrant une large sélectionn\0\0
(1촀\0Par exemple, la dernière fois que j'ai
mis les pattes dans mon magasin
d'articles en édition limitéen\0\0
(\0촀\0Ils ne vendaient qu'un seul chapeau.
(5촀\0Il fallait bien que je l'achète. 
\0En plus,
il ne coûtait que 40 000 clochettes !"
"103","(%촀\0Ne fais pas attention à moi, je
profite de l'atmosphère.
\0 Je pourrais
passer ma vie dans les boutiquesn\0\0
n\0\0(촀\0 si seulement la vie n'imposait pas
toutes ces activités enquiquinantes
qui n'impliquent pas le shopping !"
"104","<ij"
"105","( 촀\0Tu cherches un cadeau ?
\0 (
촀\0Le secret,
c'est de se mettre dans les baskets
de la personne à qui tu veux l'offrirn\0\0
(%촀\0Puis de se demander s'il s'agit de
baskets en édition limitée. (6촀\0Et si ce
n'est pas le casn\0\0 en choisir d'autres."
"106","( 촀\0Tu cherches un cadeau ?
\0 (
촀\0Le secret,
c'est de se mettre dans les baskets
de la personne à qui tu veux l'offrirn\0\0
(%촀\0Puis de se demander s'il s'agit de
baskets en édition limitée. (6촀\0Et si ce
n'est pas le casn\0\0 en choisir d'autres."
"201","(""촀\0Bienvenue, n\0 !
\0
(촀\0Enfin, ce n'est pas ma boutique, 
\0(촀\0mais
j'y passe le plus clair de mon temps."
"202","($촀\0Alors, qu'est-ce que tu penses des
opportunités de shopping qu'offre
n\0 ?
\0 (5촀\0Pas mal, non ?
(\0촀\0Est-ce que c'est mieux que sur ton
île ? 
\0(5촀\0Dis-le-moi, je brûle d'entendre
un « oui » franc et sonore !"
"301","(5촀\0Je suis venu pour les soldes
de réouverture.\0\0(
촀\0Rassure-moi,
\0( (촀\0il va y en avoir,
au moins ?"
"302","(촀\0Toi, aussi, tu es venu2\0e voir le résultat
de la rénovation ?
\0 On a beau arriver
tard, il y a encore quelques pépites.
(촀\0Et puis au final, on s'en fiche.
Tout ça, c'est de la gnognotte
à côté de l'after, 
\0((촀\0ha ha !"
"303","(1촀\0Aaaahn\0\0 La consommation effrénée,
il n'y a que ça de vrain\0\0\0\0(6촀\0Ben oui, c'est pas parce qu'on vit
sur une île déserte qu'il faut se
laisser séduire par le minimalisme !"
