"label","text"
"001","<"
"001_01","(
촀\0Tu connais l'angoisse de la toile
blanche, ce vertige prenant l'artiste à
l'aube d'un nouveau chef-d'œuvre ?
(1촀\0Lorsqu'il brandit son pinceau, prêt à
insuffler la vie à cet espace vierge, à
y faire naître un éclat de beautén\0\0
(%촀\0Eh bien, figure-toi que c'est mon lot
quotidien. (촀\0Tous les matins quand
j'ouvre ma penderie, n\0."
"001_02","()촀\0Quand on parle d'art, il faut toujours
en faire des tonnes à propos de
l'intention de l'artiste.
(촀\0Crois-en mon expérience :
\0 (촀\0c'est un
moyen infaillible pour épater la
galerien\0\0 d'art, ha HA !"
"001_03","()촀\0Face à une œuvre d'art, je ne peux
pas m'empêcher de penser à l'artiste
derrière la toile ou la sculpture.
(촀\0Comment lui est venue cette noble
vocation ? 
\0(
촀\0Était-ce par désir de
gloire ?
\0 Par goût du glamour ?
(&촀\0Ou était-ce l'appel des espaces VIP
réservés aux génies intemporels ?\0\0(1촀\0Ah, l'art !
\0 Ça fait tellement réfléchirn"
"100","<"
"100_01","(촀\0Tu es content2\0e de pouvoir profiter
des multiples espaces culturels
qu'offre n\0 ?
(6촀\0Ravi de te l'entendre dire. 
\0(5촀\0Notre île
propose ce qui se fait de mieux en
matière d'esthétitude, n\0."
"100_02","(&촀\0Est-ce que tu considères être un2\0e
amat2eurrice d'art éclairé2\0e ?\0\0(%촀\0Ah, bien. 
\0Moi aussi. 
\0(2촀\0Je ne m'ennuie
pas du tout dans les musées, pas
du tout !"
"100_03","()촀\0L'art nous rappelle que la créativité
ne connaît aucune limite, 
\0(9촀\0qu'il faut
inlassablement explorer son âmen\0\0
(6촀\0Et en plus, c'est pas trop moche."
"200","<"
"200_01","(촀\0Ça fait si longtemps que j'attendais
que le musée 2
de d'n\0 ouvre enfin sa galerie d'art.\0\0(촀\0Je peux à peine contenir ma joie !
\0
Déjà, on peut se dégourdir les pattes
en admirant des machins.
(2촀\0Mais surtout, notre île y gagne
quelque chose de très précieuxn\0\0
(촀\0La classitude insulaire !"
"200_02","(4촀\0Humn\0\0 C'est encore un peu vide par
icin\0\0 (촀\0Je pourrais peut-être proposer
de m'exposer temporairement.
(5촀\0Après tout, j'ai l'habitude d'être
dévisagé par des foules béates
d'admiration, n\0."
"200_03","(1촀\0J'ai fait un drôle de rêve l'autre
nuitn\0\0 2\0n\0 était la capitale mondiale de l'art.\0\0(촀\0Et voilà que ce rêve est devenu
réalité, ou peu s'en faut.\0\0(촀\0Tu crois que ça signifie que tous
mes rêves sont prémonitoires ?\0\0(촀\0J'espère pas ! 
\0(촀\0Cette nuit, j'ai rêvé
que ma collection de chaussures en
édition limitée avait disparu !"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
