"label","text"
"001","<"
"001_01","(%촀\0Tu sais, ce n'est pas toujours facile,
avec les paparazzis.
\0( Alors je viens
ici pour me ressourcer."
"001_02","(1촀\0Ici, c'est un peu comme ma deuxième
maison. À cela près que ce n'est pas
ma maison.\0\0(
촀\0J'aurais peut-être dû demander
la permission avant de refaire
intégralement la déco."
"001_03","(1촀\0Je n'aurais aucun mal à vivre ici,
n\0n"
"002","<"
"002_01","(%촀\0Tu sais, ce n'est pas toujours facile,
avec les paparazzis.
\0( Alors je viens
ici pour me ressourcer."
"002_02","(1촀\0Ici, c'est un peu comme ma deuxième
maison. À cela près que ce n'est pas
ma maison.\0\0(
촀\0J'aurais peut-être dû demander
la permission avant de refaire
intégralement la déco."
"002_03","(1촀\0Je n'aurais aucun mal à vivre ici,
n\0n"
"002_04","(5촀\0Camper sans feu de camp, ou pire,
sans 촀 griffé, c'est bon pour les amateurs !"
"002_05","(%촀\0Dès que mes mirettes se sont posées
ici, j'ai su que ma marque avait un
fabuleux destin, n\0."
"003","<"
"003_01","(%촀\0Tu sais, ce n'est pas toujours facile,
avec les paparazzis.
\0( Alors je viens
ici pour me ressourcer."
"003_02","(5촀\0Camper sans feu de camp, ou pire,
sans 촀 griffé2!촀\0e\0, c'est bon pour les amateurs !"
"003_03","(촀\0Dès que j'ai posé une patte sur cette
île,
\0(%촀\0 j'ai su qu'on s'entendrait à
merveille, elle et moi.
(\0촀\0Et maintenant,
\0 en tant que résident
officiel,
\0 je me rends compte de votre
chance de me compter parmi vous."
"101","<"
"101_01","(""촀\0Salut ! 
\0Est-ce que tu comptes parmi
les autochtones ?
\0(5촀\0 Moi, je suis venu
pour me détendre et méditern\0\0
(
촀\0Mon séjour ne se déroule pas trop
mal pour le moment.\0\0(%촀\0Je vais donner une bonne note au
camping, et même signer du nom
2
de d'⁠n
\0."
"101_02","($촀\0Tu es d'ici, n'est-ce pas ?
\0
Moi, c'est n
\0.
\0 (촀\0Ha HA ! 
\0Et ça, c'est mon rire.\0\0(%촀\0Tu risques de l'entendre assez
souventn\0\0
\0 (1촀\0Nous autres les acteurs
avons une vie trépidante !"
"101_03","(9촀\0Salut, moi c'est n
\0.\0\0J'ai trois passions : la sculpture sur
purée, émouvoir mes fans jusqu'aux
larmes et 촀.\0\0(촀\0Ha HA ! 
\0Je t'ai bien eu2\0e. 
\0(촀\0En fait,
j'ai horreur de la purée. 
\0Purée ou
chemise, il fallait choisir.
(""촀\0Bref. J'ai adoré cette conversation.
\0
On se reverra bientôt, j'espère !"
"201","<"
"201_01","(""촀\0Merci de l'invitation exclusive,
n\0 !\0\0(6촀\0Dis, si 2\0n\0 veut se sustenter 2
de d'⁠촀, où doit-2촀ilelle\0 aller ?"
"201_02","(""촀\0Salut ! 
\0Ce n'est pas sans joie que
je me trouve ici.
\0< J'ai toutefois une
question :(촀\0 où suis-je exactement ?"
"201_03","(""촀\0Merci de m'avoir donné la chance
de briller. 
\0Ça fait un bail que
j'attends enfin mon tourn"
"202","<"
"202_01","(촀\0Laisse-moi devinern\0\0 Tu te demandes
ce que je fais ici.\0\0(5촀\0Eh bien, permets-moi de répondre
sans digression à ta question
ô combien pertinenten\0\0
Je suis un invité de l'honorable
s\0촀, n\0."
"202_02","(6촀\0Toi, tu as une tête à te demander
ce que je fais ici.
\0\0\0Eh bien, figure-toi 2
que qu'⁠s\0촀, qui a préféré garder l'anonymat, m'a invité ici.\0\0(
촀\0Maintenant, si tu pouvais me rendre
un service discret et m'expliquer
ce qu'« anonymat » veut diren"
"202_03","(6촀\0Salut ! Alors, quoi de vieux ?
\0
(5촀\0Eh oui, je ne fais rien comme tout
le monde, pas même dire bonjour.\0\0(촀\0Et si ça t'agace et que tu veux
te plaindre de ma présence ici,
adresse-toi à s\0촀 !"
"301","<"
"301_01","(촀\0Tu sais ce qu'il y a de mieux
dans le camping ? 
\0Pouvoir
contempler le ciel étoilé.
(1촀\0C'est comme un écran géant, dont
les étoiles sont les véritables starsn\0\0\0\0(%촀\0Quant à nous, nous sommes
relégués au service technique !"
"301_02","(5촀\0Je n'ai pas campé depuis un bail
alors je compte bien en profiter,
n\0 !
(촀\0Mais je te préviens, si un moustique
s'approche à moins de trois mètres,
je luin\0\0
\0 (촀\0signe un autographe !\0\0Ha HA !
\0 T'as eu peur, hein ?(5촀\0
\0
Les moustiques comptent parmi
mes fans de la première heure !\0\0Pour moi, camper, c'est faire
du fan service !"
"301_03","(1촀\0As-tu déjà remarqué qu'il suffisait
de s'éloigner de son quotidien
pour mieux l'apprécier ?
(2촀\0Tu vois, moi, les paparazzis me
manqueraient presque. Et je te
dis cela en toute humilité !"
"301_04","(1촀\02
Le L'⁠n\0 à n	\0, c'est magiquen\0\0\0\0(
촀\0Enfin... Personnellement, j'aurais
tendance à préférer la saison
des soldes.\0\0(&촀\0Que peuvent bien faire les créatures
ordinaires durant 2
le l'⁠n\0 ?\0\02\0촀 ?
\0 2\0촁 ?
\0(촀\0 Si tu veux me souffler, ne te gêne pas !"
"301_05","()촀\0Pour devenir une star du grand
écran, ce qui compte, c'est de
savoir cultiver son réseau.\0\0(1촀\0Un jour, tu rencontres un producteur
qui complimente ta coiffuren\0\0
\0(촀\0
Et n\0 !
(5촀\0De fil en aiguille, tu as ton nom
en tête d'un blockbuster ! C'est
du moins ce qui m'est arrivén"
"302","<"
"302_01","(촀\0Tu sais ce qu'il y a de mieux
dans le camping ? 
\0Pouvoir
contempler le ciel étoilé.
(1촀\0C'est comme un écran géant, dont
les étoiles sont les véritables starsn\0\0\0\0(%촀\0Quant à nous, nous sommes
relégués au service technique !"
"302_02","(5촀\0Je n'ai pas campé depuis un bail
alors je compte bien en profiter,
n\0 !
(촀\0Mais je te préviens, si un moustique
s'approche à moins de trois mètres,
je luin\0\0
\0 (촀\0signe un autographe !\0\0Ha HA !
\0 T'as eu peur, hein ?(5촀\0
\0
Les moustiques comptent parmi
mes fans de la première heure !\0\0Pour moi, camper, c'est faire
du fan service !"
"302_03","(1촀\0As-tu déjà remarqué qu'il suffisait
de s'éloigner de son quotidien
pour mieux l'apprécier ?
(2촀\0Tu vois, moi, les paparazzis me
manqueraient presque. Et je te
dis cela en toute humilité !"
"401","<"
"401_01","(5촀\0Je n'habite pas encore ici, mais
je connais déjà tous les bons coins.\0\0()촀\0Par exemple, je peux te dire sur
quelle plage tu peux faire les
meilleurs selfies.
(1촀\0Si mon prochain disque fait
un flop, je pense me reconvertir
en guide touristiquen\0\0
« ⁠2\0n\0, la vue en VIP ⁠».
\0 Alors, qu'est-ce que tu en penses ?"
"401_02","(5촀\0Maintenant que je suis venu ici,
je ne suis plus 2촀lela\0 même n\0n\0\0\0\0(촀\0J'apprécie à nouveau les choses
simples et le dur labeur.\0\0(6촀\0Je songe même à prendre des cours
de 촀, tu y crois, toi ?"
"401_03","(1촀\0Dans le fond, je ne suis qu'2\0n\0 tout ce qu'il y a de plus simplen\0\0\0\0(촀\0Par exemple, mon rêve de nager dans
une piscine de clochettesn\0\0 c'est la
simplicité incarnée."
"402","<"
"402_01","(9촀\0Parlons peu, n\0, mais parlons bienn\0\0\0\0(촀\0Dans un élan aussi méditatif
qu'intense, et après maintes
séances d'introspectionn\0\0\0\0J'ai décidé qu'un jour, peut-être,
je m'installerais ici, n\0 !\0\0(6촀\0Potentiellement, tu peux aussi
remercier s\0촀 de m'avoir insufflé cette idée."
"402_02","()촀\0Pour le moment, je fais du glamping.
Mais c'est provisoire, bientôt,
ce sera plus permanentn\0\0\0\0Enfin, par « permanent », (촀\0j'entends
le côté glamour, pas la yourte !\0\0(촀\0Pour résumer, je vais emménager
ici, n\0."
"402_03","(
촀\02\0s\0촀 m'a proposé de venir habiter icin\0\0 ('촀\0et je ne vois pas pourquoi je refuserais.\0\0(4촀\0Enfin, je vois surtout une bonne
raison d'acceptern\0\0 (6촀\0Les 24촂succulentssucculentes\0
n촁 2$촂locauxlocales\0 !
\0 (촀\0Ha HA !"
"403","<"
"403_01","(:촀\0J'ai une exclusivité pour toi, n\0n\0\0\0\0(6촀\0À partir de maintenant, tu vas
devoir cohabiter à n\0 avec la classe faite n\0.\0\0(촀\0Il va de soi que je parle de moi !
\0(
Hmmn\0\0
\0( (촀\0Je suppose que c'était
trop facile."
"403_02","(9촀\0J'ai une idée qui va révolutionner
le concept même du campingn\0\0
\0( (5촀\0
Le camping permanent !(
촀\0
Enfin, avec plus de meubles,
de confort, de commoditésn\0\0
(촀\0Je sens que ça va faire fureur !"
"403_03","(5촀\0Salut !
\0 J'emménage à n\0 ! Parles-en à tes amis !\0\0(촀\0Si j'avais le temps, je l'annoncerais
publiquement, pour le bonheur de
mes fansn\0\0
Mais là, j'ai le nez dans les poches
des déménageurs, qui eux ont le
nez dans mes cartons."
"501_01","(촀\02\0n\0, cet endroit mérite vraiment d'être connun\0\0\0\0(&촀\0Pourquoi ?
\0((6촀\0 Eh bien, cette question
que tu ne poses pas est tout à fait
pertinenten\0\0\0\0()촀\0Les loisirs, le soleil, le vent,
les n촁, et je ne parle même
pas 2""촀du
de la\0 촀.
(1촀\0Ça me donne presque envie
de venir m'installer icin"
"501_01_a","Mais viens !"
"501_01_b","Ravi2\0e que ça te plaise."
"501_02","(1촀\02\0n\0, la vie à n\0 semble vraiment être faite pour moin\0\0\0\0(촀\0Je n'ai pas envie de repartir. 
\0J'ai trop
pris goût aux draps de soie locaux !"
"501_02_a","Viens habiter ici !"
"501_02_b","Ça me fend le cœur..."
"501_03","(1촀\0J'ai l'impression que tout le monde
souhaite que j'emménage icin\0\0\0\0(촀\0C'est quelque chose que je ressens
en mon for intérieur. 
\0((6촀\0Comme lorsque
je ressens que j'ai décroché un rôle."
"501_03_a","S'il te plaîîît !"
"501_03_b","Je ne sais pas trop..."
"502_01","(:촀\0Alors toi, quand on te tend la perche,

\0tu la laisses tomber par terre dans
un grand fracasn\0\0\0\0(촀\0Ce n'est pas bien grave. 
\0
Chez moi, j'ai la belle vie.\0\0(6촀\0Et si tous les agents de casting
avaient dû me suivre, ça aurait
été compliqué. 
\0(촀\0Ha HA !"
"502_02","(2촀\0Ouin\0\0
\0 Enfin, je serai tout aussi
content de retourner chez moi.\0\0(촀\0Ce séjour m'aura tout de même
beaucoup appris.\0\0(1촀\0Notamment la supériorité des sacs
de couchage en velours !"
"502_03","(촀\0Ah bon ? 
\0((촀\0Vous ne mourez pas
d'envie de me voir marcher au
ralenti, cheveux au vent ?
(촀\0Oh, oublie ça s'il te plaît !
\0( Je pensais
à mon prochain rôle, et c'est encore
confidentiel.\0\0(
촀\0D'ailleurs, il faudrait peut-être
que je rentre chez moi pour répéter.
\0(
(촀\0Un jet ! Mon royaume pour un jet !"
"601_01","(7촀\0En principe, je ne suis pas 2\0n\0 qu'on appâte avec des biens matérielsn\0\0\0\0(6촀\0Mais j'ai reçu un superbe souvenir
design au cours de mon séjour à
n	\0 !\0\0Alors maintenant, je n'ai plus
du tout envie de partir !"
"601_01_a","Viens habiter ici !"
"601_01_b","Faut pas pousser."
"601_02","($촀\0À peine arrivé ici, j'ai reçu un
superbe objet de collection.\0\0(4촀\0J'ignore si cela fait partie des
coutumes locales, 
\0(&촀\0mais quand
est-ce que je peux emménager ?"
"601_02_a","Quand tu veux !"
"601_02_b","T'es libre le 30 février ?"
"601_03","(촀\0Les autochtones 2
de d'⁠n	\0 ont fabriqué tant d'objets pour moi.\0\0(2촀\0Moin\0\0
\0 Humble VIP parmi les
humblesn\0\0
\0((5촀\0 Alors tu me vois
habiter ici ?"
"601_03_a","Mais carrément !"
"601_03_b","Pas du tout, en fait..."
