"label","text"
"001","(촀\0J'ai une idée née d'un soupçon
de folie et d'un brin de génie.\0\0(&촀\0Pourrions-nous fabriquer quelque
chose qui illustrerait le style
« n	\0 » ?
(%촀\02\02\0}\0\0 fabriqué2촀\0e\0 ici même serait un très bel exemple."
"001_a","Je veux bien essayer !"
"001_b","Je n'en sais rien !"
"002","(촀\0C'est vrai ? 
\0Je suis sûr que tu
t'en sortiras avec brio !\0\0(7촀\0Une toute petite chose avant que
j'oublie.
\0 C'est pour aujourd'hui,
car demain je vous fais mes adieux."
"003","(촀\0C'est vrai ? 
\0Je suis sûr que tu
t'en sortiras avec brio !\0\0(촀\0Juste une petite chosen\0\0 
\0Il te faut
la liste des matériaux, non ? 
\0(촀\0
Tiens, la voilà !\0\0(5촀\0L'authentique liste permettant de
fabriquer 2\0}\0\0."
"004","(촀\0Ah. Mais tu m'as l'air d'avoir
les poches trop pleines.
\0(
($촀\0Repasse plus tard, d'accord ?"
"005","(%촀\0Bien. 
\0Tu pourras finir aujourd'hui,
n'est-ce pas ?
\0 (8촀\0Je pars demain,
vois-tu."
"006","(촀\0Oui, bon, je parlais tout seul,
en fait.\0\0(1촀\0Tout de même, l'artisanat 2
de d'⁠n	\0,
ça devrait en jetern"
"007","(촀\0Ha HA ! 
\0Je savais que tu reviendrais !\0\0
\0((%촀\0Tiens, pour fabriquer 2\0}\0\0, il te faut tout cela."
"008","(6촀\0N'en dis pas plusn\0\0 Aurais-tu finalement envie de fabriquer 2\0}\0\0 ?"
"008_a","On ne peut rien te cacher."
"008_b","Non, toujours pas."
"009","(촀\0Ha HA ! 
\0C'était un piège !
\0 
Enfin, je ne bouge pas d'ici,
si jamais tu changes d'avisn"
"101","(촀\0Merci de m'aider !
\0 Enfin, je veux dire,
\0
(&촀\0tu comptes toujours bien fabriquer
2\0}\0\0 ?"
"101_a","Oui, je suis dessus."
"101_b","J'ai changé d'avis."
"102","(촀\0C'est trop génial !
\0 (촀\0Enfin, je veux dire,
cela me fait plaisir, 
\0même si j'en
ai vu d'autres, n\0n"
"103","(:촀\0Ahn\0\0
\0 Quelque chose de plus
important est venu entre-temps ?"
"104","($촀\0Ah, tu ne connais pas la dernière ?\0\0Quelqu'un de cette île se charge de fabriquer 2\0}\0\0."
"201","(촀\0Alors, tu as fini ? 
\0Fini de faire
2\0}\0\0 pour ton humble serviteur, j'entends."
"201_a","Oui, tiens !"
"201_b","Je m'excuse, mais non."
"202","(2촀\0Laisse-moi te donner un petit
quelque chose, pour te remercier.\0\0
\0Tiens, voilà 2\0}\0 !"
"202_02","(촀\0Pour s'exprimer, quoi de mieux
qu'un bien matériel ?
\0(9촀\0 Ce cadeau vaut
amplement tous les mots du monde.

\0(촀\0Voici 2\0}\0. Profites-en bien !"
"202_03","(4촀\0T'exprimer ma gratitude d'un simple
« merci » manque de classe et
d'originalité.
(촀\0Tiens, voilà une danse interprétative
de mon cru !
\0(촀\0
\0(촀\0
\0(촀\0
\0(촀\0(촀\0
\0(촀\0
\0\0\0(&촀\0Ça ne suffit toujours pas ?
\0(8촀\0 Alors
tiens, voilà 2\0}\0 !"
"204","(#촀\0Oh, je ne voulais pas te déranger,
pardon. 
\0(8촀\0Pour passer le temps,
je vais 촀n"
"205","(촀\0Oui !
\0 Enfin ! 
\02\02\0}\0\0 2
de d'⁠n	\0 !\0\0J'en rêve depuis que je suis
tout petit !"
"206","(4촀\0Tu en as tant fait pour moin\0\0
\0
Dès que je serai connu à l'échelle
mondiale, je te le revaudrai."
"207","(촀\0Avec tout ce que tu as fait pour moi,
tu mérites au bas mot un disque d'or
en cachemire !"
"208","<"
"208_01","(촀\0Tel un réalisateur de génie,

\0tu joues avec mes émotions. 
\0(
(촀\0Tu pourrais faire carrièren"
"208_02","(촀\0Tu veux tester ma résistance à
la déception ?
\0 Tu vas quand
même me donner ma commande ?
(촀\0Non ???
\0( ('촀\0Je rêve. 
\0Eh bien tu sais
quoi ? 
\0Tu verras ça avec mon avocat.

\0Il te fichera une de ces prunes !"
"209","(촀\0Je viens seulement de comprendre
\0(촀\0
que si je n'étais pas venu sur cette
île, je ne t'aurais pas rencontré2\0e.
Et si je ne t'avais pas rencontré2\0e,
je n'aurais jamais obtenu tes
créations d'exception !
(촀\0À partir de maintenant, je n'irai plus
qu'à n\0 pour les vacances.\0\0(촀\0Enfin pour ça, il faut que tu
me réinvites, n\0 !"
"209_02","(촀\0Cette pièce étoffera parfaitement
ma collectionn\0\0
\0(6촀\0 de souvenirs !\0\0(9촀\0Plus sérieusement, 
\0(%촀\0cette île remplit
parfaitement tous les critères pour
recevoir le sceau de classitude.\0\0(4촀\0N'hésite surtout pas à me réinviter,
je reviendrai avec grand plaisir."
"209_03","(%촀\0Mon séjour à n\0 restera à jamais inoubliable.\0\0(촀\0Je repars le cœur plein de souvenirs,
\0(촀\0
mais surtout,
\0 les bras chargés de
créations design, n\0 !"
"301","(촀\0Rien que regarder 2\0}\0\0 me transporte d'extase."
"302","(1촀\02\02\0}\0\0 occupe toutes mes penséesn\0\0\0\0Je connais des gens vraiment très
talentueux sur cette île, n\0."
