"label","text"
"001","<"
"001_01","d\0\0Salut ! 
\0Mon service est en
rénovation. Pour tout casting,
adressez-vous à mon agent.\0￿d"
"001_02","d\0\0Salut ! 
\0Je suis injoignable
actuellement pour cause
de déménagement. Au revoir !\0￿d"
"001_03","d\0\0Vous êtes bien sur le service vocal
2
de d'⁠s촀.\0\0Veuillez renouveler votre appel
après son déménagement.\0￿d"
"001_04","d\0\0Merci de votre appel, je suis trop
occupé actuellement. 
\0Recommencez
après mon déménagement !\0￿d"
"102","<"
"102_01","(촀\0Attendsn\0\0
\0 Tu veux me mettre sur
la liste d'invités du \0camping \0￿?
\0
(2촀\0Comment pourrais-je refuser ?
(%촀\0Accorde-moi juste un instant
pour me remettre de mes émotions."
"102_02","(촀\0Une invitation exclusive
au \0camping \0￿? 
\0C'est un véritable
honneurn\0\0(
촀\0
\0 pour vous que j'accepte.
(5촀\0Alors je te laisse appeler les paparazzis, d'accord ?"
"102_03","(
촀\0Le \0camping\0￿ 2
de d'⁠n	\0 fait beaucoup parler de lui, en ce moment.\0\0(%촀\0Donc, pour résumer, le camping,
c'est totalement in, et qui dit in dit
jamais sans n
\0 !\0\0(촀\0Je vais trouver une tenue de camping
dont personne ne se remettra, n\0 !"
"102_04","(촀\0Comment ?
\0 Aller au \0camping\0￿ ?
\0
Aujourd'hui ?
\0 À n	\0 ?
\0 C'est génial ?\0\0(촀\0Décidémentn\0\0 On ne s'ennuie jamais
avec toi.\0\0(%촀\0Quoi qu'il en soit, tu peux compter
sur la présence de ton humble
serviteur.\0\0(6촀\0Et je t'engage comme conseill2erère
piquets et sardines !"
"202","<"
"202_01","( 촀\0Attends, c'est bien une invitation
exclusive à ton \0camping\0￿ ?\0\0(:촀\0Avec toute cette auto-promotion,
il était temps que ça arrive !\0\0(7촀\0Un peu d'aventure de temps en
temps ne fait point de maln\0\0
\0((촀\0 Compte
sur moi. 
\0En route, n\0 !"
"202_02","(촀\0Une invitation VIP au \0camping\0￿ privé
2
de d'⁠n	\0, qui fait le buzz un peu partout.\0\0(
촀\0Laisse-moi juste vérifier dans mon
agenda personnalisé que d'aucuns
nomment « cerveau »n\0\0\0\0(%촀\0Oui c'est bon, je suis libre. J'y vais
tout de suite, n\0 !"
"202_03","(%촀\0Je voisn\0\0
\0 Tu m'invites donc à tester
le \0camping \0￿2
de d'⁠n	\0, c'est bien cela ?\0\0(촀\0Eh bien prépare-toi à me voir
rappliquer !
\0((2촀\0 J'ai hâte que tu puisses
me rencontrer en personne !"
"202_04","(촀\0J'ai bien entendu ?!
\0(4촀\0 Une invitation
au \0camping\0￿ 2
de d'⁠n	\0 ?\0\0(%촀\0Je parle à mon chauffeur et j'arrive !
\0((촀\0
Si c'est branché, c'est pour n
\0, n\0 !"
"301","<"
"301_01","(""촀\0Bonjour, c'est n
\0.
\0( (촀\02\0n\0 ?
\0( ($촀\0Qu'y a-t-il, n\0 ?"
"301_02","(""촀\0Salut ! C'est bien n
\0 !
\0( ( 촀\0Oh, c'est toi, n\0 !\0\0(&촀\0Qu'est-ce qu'il y a ?"
"301_03","(""촀\02\0n
\0 à votre service ?
\0( (촀\0Oh, salut n\0.
\0((&촀\0 Quoi de neuf, n\0 ?"
"301_04","( 촀\02\0n\0 ! Ça me fait tellement plaisir de te voir !(촀\0 C'est vraiment gentil d'appeler.
\0(($촀\0\0\0Que puis-je faire pour toi, n\0 ?"
"302","<"
"302_01","(촀\0Comment ?
\0 Le \0camping\0￿ 2
de d'⁠n\0, dis-tu ?\0\0(촀\0C'est gentil de ta part,
\0 mais tu sais
bien qu'il est réservé aux invités.\0\0(%촀\0Je suis au regret de devoir décliner
ta proposition, n\0."
"302_02","(촀\0Pardon ?
\0( Tu veux que j'aille au
\0camping\0￿ 2
de d'⁠n\0 ?\0\0(6촀\0Tu sais qu'il est réservé aux invités.
(:촀\0En plus, j'ai horreur de partager la
vedette. ('촀\0C'est gentil, mais non merci."
"302_03","(%촀\0Je vois où tu veux en venir. Je suis
très demandé en ce moment, alors tu
veux m'avoir en exclusivité.
(9촀\0Mais tu sais bien que le \0camping\0￿
est fait pour recevoir des invités.\0\0(%촀\0C'est la règle et je ne veux pas
l'enfreindre.(2촀\0 Mais merci d'avoir
pensé à moi, n\0 !"
"302_04","(촀\0Attends un peun\0\0
\0(&촀\0 Tu veux que je
fasse du \0camping\0￿ sur une île que
j'habite déjà ?\0\0(
촀\0Ce serait un bon coup de pubn\0\0
\0(%촀\0 Mais
tu ne peux ignorer que le camping
est réservé aux invitésn"
"401","<"
"401_01","(""촀\0Ici n
\0 !
\0(($촀\0 Qu'y a-t-il, n\0 ?"
"401_02","(""촀\0Ici n
\0.
\0( ($촀\0Merci de m'appeler. Qu'est-ce qu'il y a, n\0 ?"
"401_03","(""촀\0Oh, n
\0, salut !
Que puis-je faire pour toi, n\0 ?"
"401_04","(촀\0Salut, c'est bien moi, n
\0. C'est sympa de m'appeler !\0\0($촀\0Que puis-je faire pour toi, n\0 ?"
