"label","text"
"001","<"
"001_01","(9촀\0Si un de ces insectes te fiche la
frousse, n'hésite pas à t'évanouir
dans mes bras.
(6촀\0Je te promets pas que je te
rattraperai à temps, mais au
moins, on se fendra la poire !"
"001_02","(촀\0Imagine, si toutes ces bébêtes
s'échappaient au même moment
et se mettaient à ramper partout ?
(촀\0Ohn\0\0 n\0 !
\0 Maintenant
que je l'ai dit, j'espère que ça ne
va pas arriver !"
"001_03","()촀\0Même si t'aimes pas les bébêtes,
c'est pas une mauvaise habitude
d'en observer de temps en temps.
(%촀\0Comme ça, tu tomberas pas dans
les pommes le jour où t'en croiseras
une sans t'y attendre !"
"002","<"
"002_01","(-촀\0Il fait chaud ici, non ?
\0 Faut croire
que les p'tites bébêtes aiment bien
les climats doux.
(.촀\0Je m'attendais à une atmosphère
douillette, mais làn\0\0 j'ai les paupières
quin\0\0(/촀\0 Zzzn\0\0(촀"
"002_02","(&촀\0Tu savais que certains insectes
avaient des centaines d'yeux ?\0\0(6촀\0Alors si t'as besoin de paires de
mirettes pour gonfler le public d'un
spectacle, tu sais où les chercher !"
"002_03","(%촀\0Y a pas à dire, y a des heureux.
\0
Regarde-moi ces bébêtes, elles
sont comme des coqs en pâte.
(1촀\0On leur a bâti une douillette baraque
pendant qu'elles attendaient que ça
se fasse, les antennes en éventail.
(촀\0J'attends toujours que quelqu'un
en fasse autant pour moi,
personnellement."
"003","<"
"003_01","(촀\0Cet endroit est formidable.
La température est toujours au poil
et l'éclairage est pile comme il faut.
(촀\0Et tout ça pour ces p'tites bébêtesn\0\0
(촀\0Pff, c'est toujours les mêmes qui
ont de la chance."
"003_02","(&촀\0T'es venu2\0e jusqu'ici pour regarder
les p'tites bébêtes ?\0\0(촀\0Eh bien, tu fais pas semblant d'être
passionné2\0e, toi !"
"003_03","(5촀\0Venez, les p'tits papillons ! Venez
voir papa n
\0 !\0\0(촀\0Oh, suis-je bête !
\0 Ils risquent pas
de me comprendren\0\0 Je parle pas
papillon, n\0."
"100","<"
"100_01","(&촀\0Tu aimes les insectes qu'on admire
à n\0 ? C'est pareil
que chez toi oun\0\0?
(촀\0Excuse-moi, je bavarde de tout et
de rien parce que toutes ces p'tites
bêtes me rendent nerveuxn"
"100_02","(촀\0Chaque fois que je mettrai les pattes
ici, je repenserai à toin\0\0\0\0(%촀\0Oui, chaque fois que je verrai un
insecte bizarre, je verrai ta bouille.
\0
n\0\0(촀\0 Ça sonnait mieux dans ma tête."
"100_03","(6촀\0Je vois que tu as trouvé la
meilleure attraction de tout
n\0 !
(촀\0J'ai nommén\0\0 n
\0 !
\0
(촀\0Ha HA !
\0 Je plaisante.
\0(5촀\0 Les papillons et
les bébêtes sont pas mal non plus."
"200","<"
"200_01","(1촀\0On se sent vraiment transporté
dans un autre monde, ici.\0\0(+촀\0Un monde rempli de créatures
terrifiantesn\0\0 Sortez-moi de là,
n\0 !"
"200_02","(촀\0Alors c'est ça, le \0musée \0￿dont tout
le monde parlen\0\0\0\0(1촀\0Je me suis toujours dit que moi
aussi, je finirais dans un endroit
pareil, avec un écriteau dédié.
(촀\0Il faut juste que je trouve la combine
pour me changer en insecte. Ça doit
pas être bien compliqué."
"200_03","(3촀\0Je compte faire venir dans ce \0musée\0￿
les créateurs de tendance des autres
îles, n\0.
(5촀\02\0n\0 deviendra le temple de l'entomologie !"
