"label","text"
"001","<"
"001_01","($촀\0Salutations !
\0 Je m'appelle n
\0 et je parie que ça t'étonne de me voir ici.
\0\0\0En gros, je suis 2\0n\0 20촀itinérantitinérante\0. Mais attention, jamais sans mon jet, hein !\0\0(촀\0Et toi, tu es n\0, 2
de d'⁠n	\0 c'est cela ?
\0 (촀\0Restons ensemble, si tu veux bien."
"001_02","(""촀\0Les premières rencontres, il n'y a
que ça de vrai !\0\0($촀\0Je m'appelle n
\0 et je ne suis pas d'ici. \0\0(%촀\0Toi, tu es n\0 2
de d'⁠
n	\0, si je ne m'abuse.(\0촀\0\0\0(6촀\0Très classe comme nom, tu peux
être fi2erèren\0\0(촀\0 J'ai le sentiment que le
destin m'a mis sur ta route !"
"001_03","( 촀\0Contre toute attente, cette île n'est
pas déserte puisque nous sommes là,
tous les deux.
(촀\0Je m'appelle n
\0
\0(($촀\0 et je suis ici en vacances. Je profite des bonnes ondes.
(촀\0Toi, tu es n\0 2
de d'⁠n	\0, c'est bien cela ?\0\02\0n\0, oui, j'avais raison !(%촀\0 Je crois que c'est le destin qui nous a réunis.\0\0(촀\0Ensemble, nous allons nous faire
d'excellents souvenirs !
\0 Allez,
\0 viens
à côté de moi
\0 qu'on fasse un selfie !"
"004","(촀\0La vie insulaire n'est pas pour
me déplaire. Cette quiétude est
sans pareille.\0\0(촀\0J'aimerais vraiment m'installer ici."
"004_a","(\0촁\0Viens sur mon île !"
"004_b","(\0촁\0Oui, les îles, y a pas mieux."
"005","Enfinn\0\0 Je vais déjà commencer (촀\0par
profiter de mon séjour ici, n\0 !"
"007","( 촀\0Sur ton île ?
\0(%촀\0 Tu parles 2
de d'⁠n	\0, c'est bien cela ? 
\0($촀\0C'est à peu près comme ici ?\0\0(촀\0Pour venir ici, j'ai dû décevoir bien
des fans, déjà. Accepteront-ils un
tel bouleversement, n\0 ?
(촀\0Allons, c'est mon destin ! (촀\0J'irai à n	\0, mes fans pourront toujours suivre mon blog !"
"007_a","Super !"
"007_b","C'est le bon choix !"
"008","(촀\0Je suis vraiment content que tu
m'invites comme ça.\0\0(%촀\0Je suppose que mon emménagement
sera accompagné du lot habituel
de démarches administratives.
(&촀\0Que faut-il faire exactement ?

\0((%촀\0Contacter \0Tom Nook\0￿, d'accord,
n\0. Ça paraît faisablen\0\0\0\0(4촀\0Merci d'être aussi accueillant2\0e avec
moi. Tu es quelqu'un de bien, 
\0(5촀\0je te
dédicacerai mon prochain album."
"009","<"
"009_01","(촀\0La nature foisonnante de cette île
est très appréciable.
\0(촀\0 Une sorte de
coffre-fort des ressources !"
"009_02","()촀\0Entre son océan et ses terresn\0\0
Cette île est un véritable feu
d'artifice naturel !"
"009_03","(촀\0Si tu as besoin d'outils, parle à
\0Rodrigue\0￿.
\0((%촀\0 Contre des miles Nook,
il peut te dépanner, n\0."
"010","<"
"010_01","(촀\0Mon charme devrait opérer sur les
autochtones 2
de d'⁠n	\0, mais je ferais mieux de m'entraîner.\0\0Reste ici, n\0, j'ai quelques lignes à répéter.\0\0\0(6촀\0Salut ! J'aime 2\0촀 !\0\0(6촀\0Techniquement parlant, l'avocat est un fruit.\0\0( 촀\0\0￿Maisn\0\0 Tu écoutais ?
\0((촀\0 Alors, je vais
tous les charmer ?"
"010_02","(%촀\0Le destin écrit de nombreuses
rencontres,
\0((2촀\0 et la nôtre ne fait pas
exception, n\0 !"
"010_03","(촀\0La vie est faite de surprisesn\0\0
\0
Ma venue ici en est une, vois-tu,
et elle me rend très heureux.
(6촀\0Oui, très heureux que tu m'aies
rencontré !"
