"label","text"
"001","(""촀\0Ohé, l'ami2\0e !\0\0(촀\0Je suis n
\0.
\0( (5촀\0Comme de bien entendu, c'est moi qui ai l'honneur d'inaugurer ce \0camping\0￿."
"001_01","(
촀\0Et tu vis sur cette île, supputé-je ?
\0
(%촀\0Oui, je m'en doutais.
\0 Quand je
suppute, je touche toujours au but.
(5촀\0Par exemple, je suppute que tu
vas nager dans l'allégressitude
avec un voisin comme moi."
"002_01","(촀\02\0n\0, cet endroit mérite vraiment d'être connun\0\0\0\0(&촀\0Pourquoi ?
\0((6촀\0 Eh bien, cette question
que tu ne poses pas est tout à fait
pertinenten\0\0\0\0()촀\0Les loisirs, le soleil, le vent,
les n촁, et je ne parle même
pas 2""촀du
de la\0 촀.
(1촀\0Ça me donne presque envie
de venir m'installer icin"
"002_01_a","Mais viens !"
"002_01_b","Et si tu emménageais ?"
"002_02","(1촀\02\0n\0, la vie à n\0 semble vraiment être faite pour moin\0\0\0\0(촀\0Je n'ai pas envie de repartir. 
\0J'ai trop
pris goût aux draps de soie locaux !"
"002_02_a","Viens habiter ici !"
"002_02_b","Et si tu emménageais ?"
"002_03","(1촀\0J'ai l'impression que tout le monde
souhaite que j'emménage icin\0\0\0\0(촀\0C'est quelque chose que je ressens
en mon for intérieur. 
\0((6촀\0Comme lorsque
je ressens que j'ai décroché un rôle."
"002_03_a","S'il te plaîîît !"
"002_03_b","Et si tu emménageais ?"
"003","(2촀\0C'est un véritable honneur que tu
me fais là. 
\0((1촀\0Une invitation privée sur
une île réservée aux VIP.
(4촀\0Je dois te dire que je commence
à être habituén\0\0
\0(('촀\0 mais que parfois,
ce n'est pas si simple.
(&촀\0Pourrais-tu, s'il te plaît, 
\0consulter
le gérant des célébrités de l'île ?
\0
Pour éviter que je me fasse refouler."
"003_01","(촀\0Merci !
\0(9촀\0 Ma carrière est entre
tes mains."
"003_a","Oui, je m'en charge !"
"003_b","Bien sûr."
"004","(&촀\0As-tu placé quelques mots à mon
égard au réalisateur de l'île, pour
mon emménagement ?\0\0(%촀\0Pendant que tu règles les menus
détails, j'attendrai ici. Mais je m'y
vois déjà parfaitementn\0\0
(1촀\0Lunettes noiresn\0\0 photographes,
scripts, montée des marchesn"
"004_01","(""촀\0Hé !
\0 (4촀\0Est-ce que tu m'asn\0\0
\0(촀\0 décroché
le rôlen\0\0
\0 de nouveau résident sur
l'île ?
(촀\0Je vois bien à ton regard que tu as
dû négocier dur avec le producteur,
n\0.
(6촀\0Alors je vais rester ici et m'entraîner
à paraître surpris 
\0(촀\0quand tu viendras
m'annoncer que j'ai le rôle !"
"004_02","(촀\0Je vais rester là, bien sagement,

\0(6촀\0pendant que tu négocies mon
contrat de résidencen\0\0\0\0(촀\0Je compte sur toi pour revenir me
voir dès que tu as des nouvelles ! "
"005","(""촀\0Salut !(&촀\0 Aurais-tu une bonne nouvelle
à m'annoncer, n\0 ?\0\0(촀\0Vraiment ?
\0 Tu m'as trouvé une villa
avec un tapis rouge juste devant ?\0\0(6촀\0Bon, j'ai l'habitude, mais quand
même ! 
\0(촀\0Je saute dans mon jet
pour aller faire mes cartons !
(5촀\0À plus, n\0 !"
"005_01","(촀\0Te revoilà !
\0( Tu vois, j'ai attendu
comme promisn\0\0
\0( Patiemmentn\0\0\0\0(촀\0À qui je vais faire croire çan\0\0
\0
(촀\0J'ai besoin de savoir si tu m'as
trouvé un endroit où vivre !\0\0( 촀\0
\0Oh. 
\0C'est le cas ?
\0((5촀\0 Excellent.\0\0(
촀\0J'imagine que je peux commencer
à faire mes cartonsn\0\0\0\0(5촀\0D'ailleurs c'est ce qui était prévu
depuis le début.
\0( Je n'ai jamais douté
de ma réussite dans cette affaire !"
"006","(""촀\0Hola, jeune talent. 
\0Serais-tu un2\0e des
autochtones 2
de d'⁠n\0 ?\0\0(촀\0Je m'appelle n
\0, et risque fort de devenir ton voisin.\0\0(5촀\0Alors mon aimable futur2\0e voisin2\0e,
je te dis n\0. 
\0Ha HA !"
"007","<"
"007_01","(5촀\0Je n'habite pas encore ici, mais
je connais déjà tous les bons coins.\0\0()촀\0Par exemple, je peux te dire sur
quelle plage tu peux faire les
meilleurs selfies.
(1촀\0Si mon prochain disque fait
un flop, je pense me reconvertir
en guide touristiquen\0\0
« ⁠2\0n\0, la vue en VIP ⁠».
\0 Alors, qu'est-ce que tu en penses ?"
