"label","text"
"001","($촀\0Bien l'bonjour ! Moi, c'est
\0Porcelette\0￿ !\0\0(&촀\0Tu connais ma mémé \0Porcella\0￿ ?
C'est qu'elle en connaît, du monde,
alors j'demande toujours.\0\0()촀\0'fin bref ! Elle a dit qu'j'étais assez
vieille pour aider dans l'commerce
familial, 
\0alors me v'là !\0\0(촀\0Ah !
\0 J't'ai pas dit ce que c'était, not'
commerce familial.\0\0(촀\0On vend des navets !
\0((&촀\0 La\0 bourse du
navet d'Porcella la laie\0￿,
\0 ça t'dit
quelque chose ?\0\0(""촀\0Je serai là tous les dimanches matin
avec un stock de navets tout frais,
\0
alors hésite pas à venir me voir !"
"002","($촀\0Bien l'bonjour !\0\0(&촀\0T'es v'nu2\0e commencer ton dimanche
avec des navets tout frais ?"
"003","\0K(촀\0Boudiou, \0Porcelette\0￿ ! T'as oublié d'faire l'exposé
d'vente !\0\0('촀\0Mémé m'l'a répété assez souvent, j'devrais
pouvoir m'en souv'nirn\0\0\0\0\0d(5촀\0Alorsn\0\0 Tu veux qu'j't'explique
comment qu'ça marche, 
\0la \0bourse du
navet d'Porcella la laie\0￿ ?"
"003_a","(%촀\0Oui, s'il te plaît !"
"003_b","('촀\0Non, merci. Ça ira."
"004","( 촀\0Pour de vrai ?\0\0(촀\0Ah ben, tant mieux !
\0 Parce que
j't'avoue que même moi, j'en pige
pas la moitié.
\0(촀\0 Gné hé hé !"
"005","(9촀\0\0KHmmn\0\0 Tu peux y arriver,\0 Porcelette\0￿n\0\0\0d\0\0(5촀\0Alors !
\0 Le navet, c'est un joli p'tit
légume qu'tu peux manger bouilli ou
sautén\0\0
(촀\0Boudiou !
\0 Mémé dit toujours qu'les
navets d'la bourse, ils sont faits pour
êt' vendus, pas pour êt' mangés !\0\0()촀\0'fin bref !
\0 Si tu calcules bien ton
coup, ils peuvent être très nutritifs
pour ton compte en banque !\0\0(&촀\0Tu veux qu'j'continue mon
explication ?"
"005_a","(%촀\0Oui, s'il te plaît !"
"005_b","('촀\0Non, merci. Ça ira."
"006","(촀\0Gné hé hé !
\0 J't'en veux pas !
\0 (촀\0Mémé
arrête pas d'rebattre les oreilles de
tout le monde avec ses navets !"
"007","(촀\0D'accord !
\0(
촀\0 Alors, voyonsn\0\0\0\0(촀\0Ah oui ! Tout l'intérêt d'acheter nos
navets, c'est d'les r'vendre après
pour essayer d'faire des bénéfices.\0\0(
촀\0Mémé dit qu'en s'débrouillant bien,
on peut s'faire une jolie marge,
\0('촀\0 mais
j'pige pas trop c'que ça veut dire.\0\0'fin bref.
\0(&촀\0 Tu connais \0Méli\0￿ ?
\0 (%촀\0Si t'as
envie d'vendre tes navets, il s'ra ravi
d'te les acheter !\0\0(&촀\0J'continue mes explications ?"
"007_a","(%촀\0Oui, s'il te plaît !"
"007_b","('촀\0Non, merci. Ça ira."
