"label","text"
"001","(촀\0¡Hola n\0!"
"002","(촀\0¡Ah!
\0 ¡Hola!
\0 (6촀\0n촀 me
está enseñando a ser tan genial
y épico como éln"
"003","(%촀\0Bueno,
\0 continuemos.
\0 (촀\0촅¡Te decía
que tu look es lo primero que
tienes que mejorar!
(&촀\0¿Crees que puedes ir por ahí con esa
pinta tan vulgar?
\0 ('촀\0Tu vestimenta tiene
que decir siempre ""aquí estoy yo"".
(촀\0Para empezar,
\0 ponte el suéter más
\0caro\0￿ y más \0ajustado\0￿ que puedas
encontrar.
(촀\0¡Ah!
\0 Y hazle unos cuantos agujeros.
\0
Eso le dará un toque viejo,
\0 (%촀\0y te hará
parecer original e inigualable."
"004","(촀\0¿Necesito suéteres con agujeros?
\0
(촀\0¡De esos ya tengo muchos!
\0
¿Qué más?"
"005","()촀\0Lo siguiente es tu carácter.
\0 Tienes
que mostrarte \0amable\0￿ y \0amistoso\0￿,
\0
con algún que otro \0ataque de ira\0￿.
(%촀\0Así la gente pensará que eres
impredeciblen\0\0
\0 (촀\0¡y no sabes lo de
moda que está la impredecibilidad!"
"006","(촀\0Amablen\0\0
\0 pero con iran\0\0
\0 y sobre
todo ""imperdible"".
\0 (촀\0¡Creo que ya
estoy entendiendo!"
"007","(%촀\0En ese caso,
\0 pasaremos al último
punto:
\0 lo que realmente sientes
en tu interior.\0\0(촀\0Pero eso no podrán percibirlo los
demás a primera vista,
\0 así que no es
tan importante."
"008","(촀\0¡Eso, eso!
\0 ¡Je, je, je!n\0\0
\0
(\0촀\0Esperan\0\0
\0 (&촀\0¿Tienes algo para comer?"
"009","(촀\0¿No me estabas escuchando?
\0 (촀\0Bueno,
\0
hacerte el indiferente también suma
puntos para destacarte con el resto."
"013","(촀\0No te lo voy a negar.
\0 (5촀\0Pero así soy
yon\0\0
\0 El altruismo es una de mis
muchas virtudes.
촅촇(6촀\0Por eso he decidido compartir unos trucos secretos de mi famosa guía
de estilo personal.
촅촇()촀\0En concreton\0\0
\0 te aconsejaré sobre
cómo \0vestirte\0￿ y cómo \0peinarte\0￿ para
destacarte como es debido."
"014","(촀\0No entiendo.
\0 Siempre me pongo
la ropa más cómoda que tengon\0\0
\0
¿y qué tiene de malo mi peinado?"
"015","(촀\0También podemos trabajar varios
aspectos de tu \0personalidad\0￿.
\0
No nos olvidemos de eso."
"016","(2촀\0No sé si entiendo todo lo que dices,
\0
pero lo apunto."
"017","(촀\0Y también podemos hablarn\0\0
\0
(9촀\0de los \0sentimientos\0￿ que guardas
realmente en tu interior.
(촀\0Pero buenon\0\0
\0 Los sentimientos no
importan tanto si hay una cantidad
indecente de bayas de por medio."
"018","(촀\0¡Uy!
\0 ¡Qué bueno que guardé esas bayas que encontré abajo de
mi cama!(촀"
"019","(촀\0No me digasn\0\0
\0 ¿De cuántos miles
estamos hablando?"
"101","(&촀\0¿Sabes qué me comería ahora
mismo?
\0 (1촀\0Un suflé de queso de los
que solía preparar mi mamán"
"102","(1촀\0Ah, yo extraño mucho los
sándwiches de la mía.
\0
¡Los hacía calientitos!"
"103","(촀\0¡Eso me recuerda a los ravioles
caseros que hacía mi mamá!n\0\0
\0 ¡Mmm!"
"104","(촀\0La mía,
\0 cuando me portaba bien,
\0 
me preparaba unas hamburguesas
con triple queson\0\0
(!촀\0¡La mayonesa que les ponía era
amarilla y me dejaba comerla del frasco!"
"105","(%촀\0¡Y la pasta también le quedaba de
rechupete a mi mamá!
\0 (촀\0¡Y más cuando
le ponía trocitos de chocolate!"
"106","(촀\0¡Qué increíble!
\0(\0촀\0n\0\0 (촀\0¿Me das permiso para que la pasta con chocolate sea mi nuevo plato favorito?(촀"
"107","('촀\0Ay, n촁.
\0
Peron"
"201","()촀\0Como te decía,
\0 es muy importante
que definas bien tu imagen de marca,
\0
n\0.\0\0(&촀\0¿Estás apuntando todo,
\0
n촁?"
"202","(촀\0¡Uy, sí! Mi imagen de marcan\0\0

\0(촀\0Y eso que acabas de decir ¡suena increíble!
\0
(&촀\0¿Me lo puedes repetir?(촀\0
(촀\0¿Me das permiso de empezar a decirlo yo también?"
"203","(&촀\0¿Te refieres a ""n\0""?
\0
(촀\0Pero si solo es una muletilla que se
me escapa a vecesn\0\0\0\0(%촀\0Bueno,
\0 tú también puedes usarla
si quieres.
\0 (촀\0Solo reconóceme como
creador si alguien te pregunta."
"204","(촀\0¡Je, je, je!
\0 (촀\0A ver qué tal me salen\0\0
\0
(촀\0¡2\0n\0!\0\0(촀\0Uy, no suena tan épico como cuando la dices tú.
\0 ¿Por qué será?(촀"
"205","(촀\0Supongo que pierde atractivo cuando
no es su carismático inventor el que
la usan\0\0\0\0(촀\0Pero a ti tampoco se te da tan mal.
\0
Yo que tú,
\0 seguiría insistiendo.
\0
\0(Aunque nunca te saldrá como a mí).\0￿"
