"label","text"
"001","(""촀\0¡Hola,
\0 n\0! Quizás
nos puedas echar una mano.\0\0($촀\0n촁 está intentando
decidir la indumentaria ideal
para practicar 촀."
"002","()촀\0Busco algo moderno, aerodinámico
y todo eson\0\0
\0 pero que visualmente
también sea fuera de este planeta.
(5촀\0Quiero lucir como todo un
profesional en 촀."
"003","(촀\0Para ser aerodinámico,
\0
supongo que lo que te interesa es
vestir prendas lo más cortas posible.
(촀\0Si el pantalón corto ya está de moda,
\0
(%촀\0tú podrías innovar aún más y ponerte
un pantalón ultracorto."
"004","(6촀\0Te refieres a lucir la musculatura
de las piernas al máximo,
\0 ¿no?
\0
Me gusta la propuesta.\0\0(촀\0Peron\0\0
\0 ¿un pantalón supercorto
dejará bien claro que se trata del
futuro campeón de 촀?"
"004_a","Parece buena opción"
"004_b","No, otra cosa..."
"005","(촀\0¿De verdad?
\0 촅(촀\0Entonces debería
tonificar los tríceps y gemelos para ir adelantando.

\0Y, de paso, conseguir unas tijeras
para ir empezando a cortar las
piernas de todos mis pantalones.(촀"
"006","(촀\0Creo que ahora me arrepiento de
haberlo sugeridon"
"007","(5촀\0¿Verdad que sí?
\0 Mostrar mis
músculos debería ser un extra,
\0
no la atracción principal del show.
(촀\0Tendré que replantearme desde cero
cómo practicar 촀 con la
indumentaria más de élite posible.\0\0(%촀\0La idea del pantalón corto me podrá
servir para otro eventon\0\0
\0 (촀\0¡como el
concurso de Míster Glúteos Z\0!"
"008","(촀\0Si hay un evento social que jamás me
interesarían\0\0
\0 sería uno que se llame
""Míster Glúteos""n"
"011","(""촀\0¡Hola n\0!
\0 Estaba con n촁 aquí discutiendo sobre el estilo isleño.\0\0(1촀\0O sea,
\0 qué vestimenta es la más
apropiada para una isla como esta."
"012","()촀\0Lo principal para mí es que sea
cómoda y funcional.\0\0(촀\0Por ejemplo,
\0 si no me deja ir de 0 a 100 km/hr en 0.1 segundos en
cualquier momento,
\0 no me sirve."
"013","(촀\0Si lo tuyo es la carrera de velocidad,
\0 deberías probar con unas mallas.
\0 (촀\0Son de lo más cómodasn\0\0
\0 ¡y chic!"
"014","(촀\0¿Mallas,
\0 dices?
\0 A veces me cuesta
encontrarlas de mi talla.
\0 No sén\0\0\0\0초(&촀\0¿A ti qué te parece,
\0 n\0?"
"014_a","¡Es una gran idea!"
"014_b","No me convence..."
"015","( 촀\0¿Sí?
\0 La verdad es que nunca se me
había ocurrido usar mallas fuera
del gimnasion\0\0
촅(촀\0Pero ¿por qué no?
\0 (5촀\0Además,
\0 con mallas estaría siempre listo si alguien
me desafía a un duelo de flexiones.(촀"
"016","(촀\0No entiendo qué tiene que ver una
cosa con la otra,
\0 pero me alegra que
te guste la idea."
"017","(촀\0Tienes razón.
\0 (5촀\0Quizás el mundo no
está preparado para una exhibición
tan explícita de mis músculos.\0\0촅(촀\0Sobre todo después del
entrenamiento que hice hoy.
\0 (촀\0¿No
crees que hoy estoy en la cima?"
"018","('촀\0Ya sabía que,
\0 dijéramos lo que
dijéramos,
\0 terminaríamos hablando
del tema de siempren\0\0(촀"
"101","(9촀\0¡¿De verdad se pueden hacer 60 000
sentadillas en un minuto?!"
"102","(%촀\0Solo tienes que sacar la cuenta.\0\0()촀\0Según la publicidad,
\0 cada sentadilla
que haces con el Sentadillator 2000
multiplica su efecto por 1000."
"103","(1촀\0¡Vaya!
\0 Es increíble las cosas que
uno puede comprar en internet hoy
en día."
"104","(촀\0Pues imagínate si,
\0 mientras lo uson\0\0
\0
(촀\0hago sentadillas al cuádruple de la
velocidad normal.
(5촀\0¡Seguro que ni a los fabricantes se
les ocurrió eso!(촀"
"105","(9촀\0No tengo ni idea del tema,
\0 pero me
parecen demasiadas para hacerlas
""de una sentada""n"
"201","(촃\0Hoy te noto másn\0\0
\0 ¿Cómo sueles
decir?n\0\0
\0 Más ""tonificado"" que
de costumbre, n촁.
(&촀\0¿Pasó algo que yo no sepa,
\0
n\0?"
"202","(1촀\0No te imaginas todo lo que acabo
de entrenar.
\0 (촀\0Creo que fue demasiado
incluso para mí.\0\0(촀\0Por cierton\0\0
\0 ¿Qué fue eso que
dijiste?"
"203","(&촀\0¿Qué cosa?
\0 (촀\0¿Te refieres a mi muletilla marca de la casa?
\0 (촀\0Es algo que digo seguido."
"204","(4촀\0¿En serio?n\0\0
\0 ¿Y crees que yo
también la podría usar?
\0
(촀\0¡Espera,
\0 no me respondas!
(촀\0¡No se puede perder tiempo!
\0 (촀\0Uno,
\0
n\0n\0\0
\0 (촀\0dos,
\0 n\0n\0\0
\0
(촀\0tres,
\0 n\0n\0\0\0\0(!촀\0¡Esto es fenomenal!
\0 ¡Con este
método me da la sensación de que
tonifico el doble!"
"205","(6촀\0Me parece ""fantastique"" que te interese difundirla,
\0 aunque no sé si será buena o mala publicidadn\0\0
(촀\0En cualquier caso,
\0 no me la gastes
demasiadon\0\0
\0 \0(ni me la sudes, por favor).\0￿"
