"label","text"
"001","(촀\0¡Vaya,
\0 n\0!
\0
No nos podíamos encontrar en un
mejor momento.
Estoy haciendo un estudio de estilo.
\0 (&촀\0¿Qué peinado es más moderno:
\0 el de n촁 o el mío?"
"001_a","El tuyo"
"001_b","El de n촁"
"001_c","Ni idea..."
"002","(촂\0¡Je!
\0 Gracias por tu apoyo,
\0 n\0.\0\0(촂\0촅촅No suelo decir esos ""te lo dije""
triunfales,
\0 peron\0\0
\0 ¡te lo dije!(촂"
"003","(촀\0¡Bah!
\0 ¿Y ustedes qué sabrán de
buen gusto,
\0 si les da lo mismo tener
el cabello verde o rosa?\0\0('촀\0Los mejores peinados que jamás
hayan existido son los de hace cuatro décadas.\0\0Además,
\0 el cabello es algo muy
simple.
\0 ¿En qué se puede innovar?"
"004","(촀\0¡Muy bien,
\0 n\0!
\0 Ya me
parecía que tenías gustos clásicos
como yo,
\0 (촀\0¡ja, ja, ja!"
"005","(촀\0Bueno,
\0 admito que,
\0 para la edad que
tiene n촁,
\0 su cabello
es casi tan insuperable como el mío.
촇Yo no soy vanidoson\0\0 pero esto me
motiva a mejorar mi cabello,
\0 (촀\0ya
mismo pido cita en la peluquería."
"006","(촀\0Oye,
\0 no hace falta ser tan
diplomático.
\0 (9촀\0Anímate y danos una respuesta."
"007","(촀\0¡Ja, ja, ja!
\0 ¿Ves,
\0 n촀?
\0
('촀\0Tus estudios de estilos de cabello
no le interesan a nadie."
"011","(촀\0¡Vaya,
\0 n\0!
\0
No nos podíamos encontrar en un
mejor momento.
Estoy haciendo un estudio de estilo.
\0
(&촀\0¿Qué peinado es más moderno:
el de n촁 o el mío?"
"011_a","El tuyo"
"011_b","El de n촁"
"011_c","Pues no sé..."
"012","(촂\0¡Je!
\0 ¡Correcto!\0\0촅촅(5촀\0¡Tendrías que haberlo pensado antes
de aceptar competir conmigo en
cosas de estilo,
\0 n촁!(촂"
"013","(5촀\0Me da igual,
\0 ¡no me tomo nada de
esto en serio!"
"014","(촀\0¡¿Pero qué dices?!
\0 (9촀\0¡Tengo el mismo
peinado que el cantante de los Singermornings!
\0
A menos quen\0\0 (촀\0Claro, ya entendí
el sarcasmo.(촂"
"015","초초(촀\0Puesn\0\0
\0 (촀\0¡a mí me parece que lo dice
en serio!
\0 (촀\0Y es terrible,
\0 porque odio
parecer moderno,
\0 n\0n"
"016","촃(촀\0Entiendon\0\0
\0 (5촀\0Pero, aunque no quieras
ofender a nadie,
\0 todos sabemos
cuál es la respuesta correcta."
"017","(촀\0¡Ya me parecía que esto era una
pérdida de tiempo!\0\0¿Qué importancia tienen nuestros
peinados
\0 comparados con la
inmensidad del universo?
()촀\0Veo que no tienes la sabiduría propia
de alguien de tu edad,
\0 jovencit2oa."
"101","(&촀\0¿Sabías que en otros tiempos
quise dedicarme al golf?\0\0(촀\0¡Pues sí!
\0 ()촀\0Es un deporte en el que
sobresale la imagen ante todo.\0\0Es decir,
\0 estás ahí la mayor parte
del tiempo sin hacer nada,
\0 dejando
que las cámaras capten tu estampa."
"102","( 촀\0Así que golfn\0\0
\0 (
촀\0Sí,
\0 pues te puedo
imaginar ahí,
\0 transportando la bolsa
esa con esos palos."
"103","
\0Vayan\0\0
\0 Bueno,
\0 por lo menos sabes
lo que es.
\0 Se nota que entiendes de
deportes."
"104","(
촀\0Claro,
\0 de niño me encantaba
el lanzamiento de 촀.
\0 Crecí practicando esa disciplina.\0\0(1촀\0Yo jugaba de lanzador posterior,
\0
y una vez anoté tres tantos
en el cuarto tiempo.
(촀\0Perdona,
\0 creo que ya conté esa
anécdota."
"201","()촀\0A la sociedad le debería interesar
más vestirse con estilo.
\0 Es la imagen propia ante el mundo, n\0."
"202","(촀\0¿Qué corchos dices?
\0 Lo más
sensato de esa frase fue eso de
( 촀\0""n\0"".
\0 Interesanten"
"203","(촀\0¿Te parece?
\0 ¿2\0n\0?
\0 (9촀\0En su
\0
momento fue muy rompedor,
\0 pero
después se lo apropiaron las masas.
(
촀\0Pero si te parece interesante,
\0 quizás
debería recuperarlo,
\0 aunque suene
un poco convencional."
"204","(4촀\0Sí,
\0 ya sabes,
\0 a veces me siento viejo
y algo así me hace sentir más joven.\0\0( 촀\0Solo con decir ""n\0"",
\0
siento que me quito 10 años
de encima.
(촀\0Espero que no quiera decir nada
que atente contra las buenas
costumbres."
"205","(촀\0Pero no,
\0 no te preocupes y repítelo
con alegría.
\0 (촀\0¡Promovamos
la marca n
\0!"
"206","(!촀\0Bueno,
\0 ¡n\0!
\0 Bien,
\0 (5촀\0ya lo
estoy integrando en mi personalidad.\0\0(촀\0A ver qué cara ponen cuando
llegue al club de 촀 y
lo suelte sin aviso,
\0 ¡ja, ja, ja!"
