"label","text"
"001","(촀\0¡Hola n\0!
\0 Me alegra
que estés entre el público."
"002","(!촀\0Atent2oa, n\0.
\0 (촀\0Aquí mi compi n촀 se ofrece a interpretar un papel para mí."
"003","(촀\0¿Cómo?
\0 Pero si a mí me dijiste que
esto iba a ser la entrega de
premios a los blogueros del mesn\0\0
(9촀\0¡Dime la verdad!
\0< (&촀\0¿Esto significa
que en realidad no estoy nominado?(촀"
"004","(촀\0Tú hazme caso.
\0 Aquí tú vas a ser
el mayor protagonista."
"005","(
촀\0En ese cason\0\0
\0 ¡Nada que objetar!"
"006","(촀\0Resulta que me han invitado a un
fiestón de esos elegantesn\0\0
\0 con onda
intelectual y toda la cosa.
Lo malo es quen\0\0
\0(촀\0 ¡creo que no me
voy a saber comportar en un evento de ese calibre!
(4촀\0Por eso necesito practicar con
ustedes
\0 mi comportamiento en
sociedad."
"007","(촀\0¡Je, jeee!
\0 ¿Quieres que haga el papel
de invitado en una fiesta exclusiva?
\0
(5촀\0¡Eso me va como anillo al dedo!(촀"
"008","(촀\0¡No se diga más! ¡Empecemos!\0\0(2촀\0Esten\0\0
\0 Buenas, n촀.
\0
¿A ti también te invitaron a esta
\0
fiestungui de 
\0categoría?"
"009","(%촀\0¡Evidentemente, querida compañera
de evento sociocultural!\0\0(5촀\0En esta reunión no podría faltar
uno de los líderes en creación de
tendencias.
\0 \0(Yo, por si no entiendes).\0￿\0\0(6촀\0Además,
\0 el anfitrión del evento me
encargó (9촃\0personalmente que
lo difundiera en las redes sociales."
"010","(촀\0Pues mira qué refabun\0\0\0\0(&촀\0¿Crees que queda bien esa
respuesta? ¿No suena
demasiado cursi y ridículo?
(촀\0En fin, ¡creo que ya me siento
preparada para el tema!
\0
(!촀\0¡Gracias por ayudarme!
초('촀\0Lamento que tu papel 촆haya sido tan
cortito, n\0."
"016","(9촀\0Tengo un problema cuando quiero
despedirme de mis compis.
\0
No sé bien qué decir.\0\0('촀\0No quiero decir ""adiós"" como si fuera la última vezn\0\0 (
촀\0y decir ""hasta la
próxima"" es medio rupestren\0\0
(&촀\0¿Podemos hacer una prueba?"
"017","(9촀\0Bueno,
\0 será interpretar un papel que
desaprovecha mis dotes de actor,
\0
(6촀\0(9촃\0pero haré lo mejor que pueda.(촂\0(촃\0
("
"018","(촀\0¡Ese es mi n촀!
\0 
(4촀\0Empieza como si fuéramos a
despedirnos.
\0 ¡Dale!"
"019","(촀\0Estimada n촁:
\0 esta
charla ha sido ""magnifique"",
\0 pero ya es hora de irme.(촂"
"020","(:촀\0Pues ahí nos vemos,
n촀.
\0\0\0(!촀\0Goaooo.
\0 Estuvo bárbara esa despedida.\0\0(촀\0Ya estoy más confiada para
mi próximo encuentro social.
\0
(촀\0¡Ahí nos vemos, guapuras!"
"026","(9촀\0Pasa quen\0\0
\0 Es de lo más complicado
hablar con mis padres.
\0
(촀\0Me hacen tantas preguntasn\0\0
(촀\0""¿Qué haces con tu vida?"",
""¿Por qué no nos llamas más
seguido?"", ""¿Qué sabes cocinar?"".
(8촀\0Y se me ocurrió que tú podrías fingir
ser mi papá.
\0 Está buenísima la idea,
\0
¿o no, n촀?"
