"label","text"
"001","(""촀\0¡Oye n\0!"
"002","(촀\0Estábamos hablando sobre cómo
estar en contacto con amigos
que viven lejosn\0\0
Pero de una manera más espiritual
que usando redes sociales."
"003","(%촀\0Sí,
\0 las redes sociales ya
se han masificado demasiado.\0\0(촀\0La nueva tendencia es ponerse de
acuerdo con otra persona para mirar
la misma estrella a la misma hora."
"004","(촀\0Sí, es hermoso,
\0 te comunicas
con tus amigos a través
del universo."
"005","(촀\0Luego cada uno entra en su casa
y se pone a actualizar su blog
en sincronía con el otro."
"006","(촀\0Buenon\0\0
\0 La verdad es que eso ya no
me entusiasma tanto."
"007","(촀\0Pero,
\0 ¿y eso por qué?
\0 (6촀\0¿Lo probaste
alguna vez?
\0 (촀\0¡Hazte un blog
de temas místicos y espirituales!
(1촀\0Luego nos dejamos comentarios
mutuamente y así aumentamos
el número de visitas."
"008","()촀\0Donde haya un buen libro de papel
que se hagan a un lado los textos
digitales,
\0 fríos,
\0 sin vidan\0\0
(촀\0Si quieres,
\0 te recomiendo libros
y luego publicas una reseña
en tu blog."
"015","(6촀\0¡Y luego cada uno se va a su casa
para grabar un video de baile
asincrónico!
(촀\0Primero uno se graba haciendo un
movimiento y se lo envía al amigo
para que responda con otro.
(촀\0Y así sucesivamente hasta que
terminan el baile y suben el video
entero a sus blogs."
"016","(촀\0Ay,
\0 no sé si quiero que haya videos
de mí bailando en internet."
"017","(촀\0¡Pero oye!
\0 Si lo de tener privacidad
ya no está de moda.\0\0(6촀\0Todo el mundo utiliza la red para
promocionar su marca personal,
\0 (%촀\0y
el que lo niegue,
\0 miente."
"018","(촀\0Yo no estoy muy de acuerdo con
esa afirmación, la verdadn\0\0\0\0De todas formas, ('촀\0eso de ser una
estrella de internet no es para mí."
"101","()촀\0Y por eso es mejor desayunar al
mediodía y almorzar por la mañana."
"102","(
촀\0Pero si comes algo por la mañana,
\0
lo del mediodía,
\0 por definición,
\0
ya no es desayuno.
(%촀\0Aunque sea 촀
por ejemplo,
\0 eso será el desayuno.\0\0(촀\0Y si es café con pan por la noche,
\0
¡eso será la cena!"
"103","('촀\0Para nada de acuerdon\0\0
\0 (촀\0No creo en
convenciones de horarios
predeterminados.
\0

\0(촀\0El café con leche y pan siempre
es desayuno. (촀\0Y si lo comes por la
noche, sigue siendo desayuno.

\0((촀\0Bueno,
\0 creon"
"104","(촀\0No te angusties,
\0 n촀.
\0
()촀\0Lo importante es que todos sigamos
nuestra propia intuición alimenticia.\0\0(촀\0Mientras respetemos nuestros
deseos internos,
\0 no hace falta
coincidir en los horarios de comida."
"201","(9촀\0Claro,
\0 para escapar de la
""mediacridad"" y destacarse entre las masas,
\0 a veces hay que ser original.
(촀\0Entiendes esta teoría innovadora,
\0 ¿verdad,
\0 n\0?"
"202","(4촀\0No sé,
\0 florn\0\0
\0 Porque si lo haces
a menudo o con cierta regularidad,
\0
también te vuelves predecible.
(
촀\0Pero lo otro que dijiste me
resultó más interesante.
\0
(&촀\0¿Qué fue?
\0 ¿2\0n\0?"
"203","(%촀\0Ah,
\0 sí,
\0 eson\0\0
\0 (촀\0Pues no sé,
\0 es algo
que me sale a veces.\0\0(9촀\0Antes lo decía más,
\0 porque era poco
conocido,
\0 pero ahora ya lo usa todo
el mundo.
\0 Está perdiendo la gracian"
"204","A mí me sonó muy boniton\0\0
\0
¿Me lo prestarías?\0\0(
촀\0Déjame probarn\0\0 Ahí voyn\0\0\0\0\0(!촀\0¡2\0n\0!
\0\0d
(촀\0¿Qué tal sonó dicho por mí?"
"205","(촀\0¡Insuperable!
\0 Cuando tú lo dices
\0
vuelve a ser algo alternativo y rompedor.\0\0(촀\0Me parece que yo también voy a
empezar a decirlo más seguido,
\0
n\0."
