"label","text"
"001","(촀\0¿Sabes,
\0 n촁?
\0 Te debo
un agradecimiento por el almuerzo
del otro día.
\0 (촀\0¡Estuvo muy rico!"
"002","(촀\0¿""Muy rico""?
\0 ¿Solo ""muy rico""? 
\0
(촀\0¿No puedes demostrar un
poco más de entusiasmo?
(&촀\0¿""Delicioso""?
\0 ¿""Exquisito"", tal vez?
\0
(5촀\0¡Podrías haber dicho ""megasabroso""!"
"003","(촀\0¡Ah!
\0 ¡Sí,
\0 tienes razón!
\0 (촀\0La verdad es
que estuvon\0\0 ¡insuperable!
\0 ¡Cinco
estrellas!n\0\0
\0 (촀\0¡De edición limitada!"
"004","($촀\0¿Y qué más?"
"005","(촀\0Puesn\0\0
\0 ¿""Molto squisito""?
\0 ¿Escribiré
una reseña en mi blog?"
"006","(촀\0¿Eso es una afirmación o una
pregunta,
\0 n촀?"
"007","(촀\0¡Una afirmación,
\0 claro!
\0 (촀\0¿Pero no es
exagerar demasiado para 2 촀ununa\0 simple
촀?n"
"008","(촀\0¡¿Estás insinuando que mi
촀 es una comida
SIMPLE?!"
"013","(촀\0Bueno,
\0 tambiénn\0\0
\0 se destacaba por
el factor de innovación.
\0 (촀\0Tenía sabor
intenso pero delicado a la vez."
"014","($촀\0¿Y qué más?"
"015","(촀\0No sén\0\0
\0 Puesn\0\0
\0 (촀\0Tenía aromas
que (!촀\0rompen con los cánones de los almuerzos ""mainstream""."
"016","(촀\0Te lo estás inventando,
\0 ¿no?"
"017","(촀\0¡Espera,
\0 no terminé!
\0 (촀\0¡Me produjo
una amalgama de sensaciones sin
igual en las papilas gustativas!"
"018","(2촀\0¡Basta,
\0 n촀!
\0 Ya capté
tu ironía. 
\0(촀\0Nadie dice esas cosas
de un sándwich de queson"
"101","(!촀\0\0¡AAAAAH!
\0< (!촀\0¡SI NO BAILO
YA, ME VA A DAR 
\0AL

\0
\0GO
!\0d\0\0(4촀\0Peron\0\0
\0 ¿qué tipo de canción crees
que encaja con esto que siento y
quiero expresar,
\0 n촀?"
"102","(촀\0¡Buena pregunta!
\0 (촀\0Supongo quen\0\0
\0
una canción muy triste."
"103","(촀\0¡¿Qué?!
\0 ¡Nunca escucharía una
canción así aunque me hayan rechazadn\0\0!\0\0(촀\0¡Dado calambres en las piernas!
\0
¡Eso quise decir!\0\0(\0촀\0A todo eston\0\0
\0 초($촀\0¿tú qué opinas,
\0
n\0? 촆"
"103_a","Lo de la canción triste va"
"103_b","Una canción de amor"
"103_c","Una canción pegadiza"
"104","(촀\0촅¡Claro!
\0 (1촀\0Podrías convertirte en la reina
de la balada triste.
\0 ¡Tendrías un
ejército de fans!"
"105","(촀\0¿Hablas en serio?
\0 ¡Eso suena bien!
\0
(촀\0Peron\0\0
\0 ¿primero debería sufrir
un desengaño amoroso de verdad?"
"106","(1촀\0Pues sín\0\0
\0 Me estaba imaginandon\0\0
\0
una historia trágica sobre amor
no correspondidon"
"107","(촀\0O sea, ¿pero por qué una balada
de amor siempre tiene que ser
trágica?\0\0(촀\0¿No puede ser así como preciosísima
y superintensa al mismo tiempo?
\0
(촀\0¡""Balada para n촁""!"
"108","(촀\0¡Obvio sí!
\0 ¡Tú sí que me entiendes,
\0
n\0!
\0 (5촀\0¡Es lo ideal para
una futura diva del pop como yo!"
"109","(촀\0¿""Diva del pop""?
\0 ¿Eso existe?\0\0()촀\0Una diva es, por ejemplo, una
cantante de ópera de renombre
con un talento insuperablen\0\0
('촀\0El pop es para las masas, 
\0para los
que disfrutan de tendencias
""mainstream"" colectivas.(촀"
"110","(	촀\0¡Pero cállate los ojos!
\0(\0촀\0
\0
Cuánto prejuicio de tu parte.\0\0()촀\0Si no conoces el concepto ""divas del
pop"",
\0 te estás perdiendo algo hiperfabuloso."
"112","(촀\0Déjame pensarn\0\0
\0 ('촀\0Creo que no te iría
mal una canción de amor melosa."
"113","(촀\0¡Ay, sí!
\0 Una lenta con mucho piano,
con una letra muy sentida, y todo
como muy dramáticon\0\0
초(&촀\0¿Qué te parece, n\0?촆"
"113_a","Mejor una triste"
"113_b","¡Lo que dijiste!"
"113_c","¿Y una pop pegadiza?"
"122","(촀\0Mmmn\0\0
\0 Creo que una superpegadiza,
\0
de esas que oyes una sola vez y se
te queda en la cabeza durante días."
"123","(%촀\0Una canción pop, por ejemplon\0\0\0\0촆(&촀\0¿Qué tipo de canción crees tú 초que
le vendría bien,
\0 n\0?"
"123_a","¡Una triste!"
"123_b","Una de amor"
"123_c","Coincido contigo"
"201","()촀\0Si un marciano se te acerca por la
calle,
\0 no te asustes.
\0 ¡Quizás esté
haciendo encuestas, n\0!"
"202","(촀\0¿Crees que existen los marcianos?
\0
(촀\0De todas formas,
\0 me gusta eso que
dijiste al final.
\0 ¿Me lo repites?"
"203","(&촀\0¿Te refieres a ""n\0""?n\0\0\0\0(5촀\0Es mi muletilla marca de la casa.
\0
Ni se te ocurra copiarla;
\0 la tengo
registrada."
"204","(촀\0¡Ashhh,
\0 yo no voy por ahí plagiando!
\0
(5촀\0Soy una artista seria: me inspiro en
otra gente y creo mi propia versión.\0\0(촀\0Seguro que sonaría hiperfabs si le
diera mi toque personaln"
"205","(촀\0¡Pero si tú ya tienes tu muletilla
propia!
\0 ¡Y no paras de repetirla!\0\0(6촀\0No deberías cambiar tu sello
personal solo por capricho.
\0
¡Mantén tu imagen propia!"
"206","(촀\0¿Pero no eres tú el que siempre dice
que hay que innovar o quedarse sin
seguidores?
(촀\0Te digo yo que a mis fans les va a
encantar oírme decir ""n\0"".
\0
(촀\0¡2\0n\0!"
