"label","text"
"001","(촀\0Hé, y paraît qu'tu rassembles
des trucs pour une boutique!"
"001_a","C'est vrai!"
"001_b","Comment tu sais?"
"002_01","(촀\0Ha! 
\0Je l'savais. 
\0Merci pour c'que
tu fais pour n	\0!"
"002_02","(촀\0L'île est pas si grande, t'sais.
\0(
Par nuit calme, j'peux entendre
presque tout l'monde ronflern\0\0
(촀\0Bref, j'voulais t'dire merci pour
c'que tu fais pour n	\0."
"003_01","(촀\0
\0Ah ouais!
\0( J'ai une astuce pour toi."
"003_02","()촀\0T'as d'jà entendu parler de
« \0Fabriquer de bons outils\0￿ »?
\0(
Un genre de guide de bricolage?
(촀\0Si t'as les points, tu peux l'trouver
au \0Nook Stop\0￿, n\0. Ça
te tente de faire des outils costauds?
(촀\0Si t'as prévu d'faire du pelletage ou
du déboisage intensif, ça t'évitera
les mauvaises surprises!"
"004_01","(촀\0
\0Oh, j'ai une idée!
\0( J'vais t'donner
un truc pour t'aider.
\0( Tiens."
"004_02","()촀\0J'ai trouvé le plan d'cette \0pelle\0￿ dans
un genre de guide de bricolage
que j'ai eu avec mes points.\0\0(촀\0« \0Fabriquer de bons outils\0￿ »,
j'crois qu'ça s'appelle.\0\0(%촀\0Et c'est du costaud, tu peux m'croire.\0\0(촀\0Si tu aimes ma \0pelle\0￿, j'te conseille
de l'chercher, toi aussi."
"004_03","(%촀\0D'toute façon, t'en auras sûrement
plus besoin qu'moi, n\0!"
"011","(촀\0Hé, y paraît qu'tu donnes un coup
d'patte pour monter une boutique!"
"011_a","C'est vrai!"
"011_b","Comment tu sais?"
"012_01","(촀\0
\0Oh, j'ai une idée!
\0( J'vais t'donner
un truc pour te r'mercier.
\0( Tiens."
"012_02","(%촀\0D'toute façon, t'en auras sûrement
plus besoin qu'moi, n\0!"
"101_01","(""촀\0Dis voir, c'est vrai c'qu'on raconte?
\0(
Tu veux rendre n\0 célèbre, n\0?"
"101_02","(""촀\0Dis voir, c'est vrai c'qu'on raconte?
\0(
Tu veux rendre n\0
célèbre, n\0?"
"102","(3촀\0Quand on sera dev'nu tendance,
\0
je pourrais trop me vanter d'avoir
été là dès l'début!"
"103","(촀\0Mais ça doit pas être d'la tarte
de faire monter la cote du coin.
\0(
(촀\0Merci pour c'que tu fais, hein."
"104_01","(%촀\0Ça va t'faire des journées chargées.
\0(
Aussi chargées quen\0\0(촀\0 tes poches!\0\0(촀\0C'est pas d'chance,
\0 j'aurais pu
t'donner une bricole pour la déco
si t'avais la placen\0\0
(촀\0En même temps, t'as sûrement déjà
d'quoi fairen\0\0
\0((촀\0 Oublie,
\0 j'm'en occupe!"
"104_02","(촀\0
\0Eh!
\0 J'ai p'têt un truc pour toi!"
"105","(7촀\0C'est rien de fou, mais tu crois pas
que ça s'rait malade d'exposer
2\0}\0\0?
(촀\0Qu'est-ce que j'raconte?
\0( C'est sûr
que ça s'rait super!
\0((촀\0 T'as plus qu'à
trouver où.
\0( Prends et discute pas!"
"111","(""촀\0Alors, comment s'passe la mission
n\0 - capitale de l'ambiance, n\0?"
"112","(%촀\0Ça doit t'faire des journées chargées.
\0(
Aussi chargées quen\0\0(촀\0 tes poches!\0\0(촀\0C'est pas d'chance,
\0 j'aurais pu
t'donner une bricole pour la déco
si t'avais la placen\0\0
(촀\0En même temps, t'as sûrement déjà
d'quoi fairen\0\0
\0((촀\0 Oublie,
\0 j'm'en occupe!"
"113_01","(%촀\0J'ai dégotté un truc au poil
pour t'aider."
"113_02","(촀\0
\0Ah oui!
\0( J'ai quèqu'chose qui devrait
te plaire!"
"114_01","(6촀\0On sait jamais c'qui peut s'passer
quand on a 2\0}\0\0.\0\0(촀\0Imagine qu'un gros bonnet se pointe
et qu'y soit fan 2
de d'⁠}\0\0!\0\0(&촀\0Quoi?
\0( J'vois pas pourquoi ça
arriverait pas, n\0!"
"114_02","()촀\0J'ai ce truc depuis perpète mais
j'l'avais complètement oublié.\0\0(촀\0Pis en r'tombant dessus, j'ai direct
pensé à toi!\0\0(6촀\0Avoue,
\0 t'as toujours rêvé d'avoir 2\0}\0\0, n\0."
"114_03","(6촀\0T'as jamais rêvé de faire 2촀tonta\0 propre
}\0\0?\0\0(촀\0Imagine un peu toute une gamme
« made in n\0 »,
\0
\0 ça s'rait trop super!"
