"label","text"
"001","(""촀\0Salut, m2
ona pote!
\0 Dis, tu crois pas
que ça s'rait cool si on avait une
salutation spéciale,
\0(4촀\0 juste toi et moi?\0\0()촀\0C'est l'genre de trucs qui s'font
entre super amis, non? 
\0(6촀\0Allez,
essayons d'en trouver une!"
"001_a","(\0촁\0Ah, j'en ai une!"
"001_b","('촀\0Une autre fois..."
"002","()촀\0On avait décidé d'se saluer en disant
« n\0Hé, salut p'tite tête!n »,
pas vrai?\0\0(7촀\0J'aime bien qu'on ait notre salutation
à nousn\0\0 mais elle commence un peu
à m'ennuyern\0\0
(""촀\0Et si on en trouvait une autre?"
"002_a","(\0촁\0Ouais, j'en ai une!"
"002_b","('촀\0J'aime bien celle-là."
"003","(촀\0Ah, n\0!
\0(8촀\0 Tu sais,
y a des gens qu'ont des poignées de
main secrètes, pas vrai?\0\0(1촀\0Et j'me disais, peut-être qu'on
pourrait avoir une salutation secrète
à la placen\0\0(2촀\0 Ce s'rait cool, non?"
"003_a","(\0촁\0C'est une super idée!"
"003_b","(\0촁\0Je sais pas trop..."
"004","(촀\0Ah, n\0.
\0 Justement,
j'espérais t'croiser!\0\0(촀\0Tu t'souviens d'notre salutation :
« n\0Hé, salut p'tite tête!n »,
elle est bien, non?\0\0(8촀\0Le truc, c'est que c'est un peu trop
bon et j'voudrais pas qu'tout
l'monde se mette à l'utilisern\0\0\0\0(
촀\0Du coup, j'me demandais si on
devrait trouver quelque chose
d'autre. 
\0(&촀\0Qu'est-ce que t'en dis?"
"004_a","(\0촁\0Ouais, t'as raison."
"004_b","('촀\0T'inquiète pas trop."
"005","(촀\0Ohn\0\0
\0(\0촀\0 Ouais, OK, plus tard.(촀\0
\0 Comme ça
t'auras le temps de réfléchir à une
salutation ultra cool!"
"006","(촀\0Ah bon?
\0(촀\0 C'est vrai qu'si on la
change trop souvent, on s'en
souviendra plus, n\0!"
"007","( 촀\0Ouaisn\0\0 t'as p'têt raison, j'me suis
laissé emporter, n\0.\0\0(%촀\0Oh, et puis, 
\0(7촀\0on a pas besoin d'une
salutation secrète pour être
des super ami2\0es, n\0!\0\0(촀\0\0KMais ça aurait quand même été cooln\0\0\0d"
"008","(촀\0Tu crois, n\0?
\0(촀\0 C'est c'que
j'me dis aussi des foisn\0\0\0\0(촀\0Oh, et puis zut à la fin!
\0(촀\0 On va
l'utiliser tant qu'on voudra et tant
pis si les gens sont au courant!"
"100","(촀\0Cool, n\0!
\0 Dis-moi à quoi
tu penses!"
"101","(%촀\0Ah oui, joli! J'aime beaucoup!
\0(
(""촀\02\0n\0Hé, salut p'tite têten!
\0(
Ça te va?"
"101_a","Parfait!"
"101_b","Après réflexion..."
"102","« 2\0n\0Hé, salut p'tite tête!n »n\0\0
\0
(촀\0Hé mais,
\0 c'est déjà notre salutation!
\0
(
촀\0Tu veux pas la changer, c'est ça?"
"102_a","(%촀\0T'as tout compris."
"102_b","('촀\0Attends, j'ai une idée!"
"103","(&촀\0Alors, qu'est-ce que tu proposes?"
"104","Euhn\0\0 (&촀\0Tu viens d'dire un truc?
\0(
(7촀\0J'dois avoir du persil dans les
oreilles,
\0 tu peux répéter?"
"200","(!촀\02\0n\0Hé, salut p'tite têten!
\0(
(촀\0Pas mal! 
\0Ça m'plaît!"
"201","(6촀\02\0n\0Hé, salut p'tite têten!
\0(
(촀\0Ouais!
\0 C'est la salutation parfaite
pour nous!"
"202","(%촀\0J'ai hâte de l'utiliser!
\0 Et surtoutn\0\0
ça reste entre nous,
\0(촀\0 n\0?"
"203","(2촀\0Merci, n\0.
\0 Vivement
demain que je puisse commencer
à l'utiliser!"
"204","(2촀\0Cooooool!
\0 (촀\0Avec une salutation
aussi l'fun, 
\0nos conversations
commenceront en beauté!"
"300","(7촀\0Si c'est ce que tu veux, on peut
garder celle-là encore un peu.
\0(4촀\0 Après
tout, elle est loin d'être quétaine."
"301","(%촀\0OK, ça marche.
\0((촀\0 Si t'aimes celle qu'on
a maintenant,
\0 j'vois pas pourquoi on
changerait, n\0."
"302","T'as pas tort.
\0(%촀\0 Chuis trop habituée à
« n\0Hep, hep, hep, salut p'tite têten » pour changer maintenant. 
\0(촀\0On garde!"
