"label","text"
"001","(8촀\0Salut, n\0!
\0 T'sais, j'ai
pas mal jonglé avec l'idée, et j'crois qu'il est temps qu'j'parte.\0\0(%촀\0C'est bien joli, n\0,
mais j'ai soif d'aventures, j'veux
voir du pays, n\0!"
"001_a","Mais non, reste!"
"001_b","Fonce!"
"002","(촀\0Oh, n\0.
\0 J'ai r'tourné
la question dans tous les sens, et
j'crois que j'vais mettre les voiles.
(%촀\0Tout l'monde est au top sur l'île,
c'est pas l'souci. 
\0(8촀\0J'ai la bougeotte,
c'est tout. 
\0T'en dis quoi?"
"002_a","Allez, reste!"
"002_b","Bon voyage!"
"003","(9촀\02\0n\0, j'voulais jaser
avec toin\0\0 Se pencher sur un truc
entre vrais cerveaux, tu vois.
(촀\0J'aime bien c'coinn\0\0 (8촀\0mais j'ai envie
d'voir d'autres îles.
\0 Voilà, j'pense à
partir. 
\0T'en dis quoi?"
"003_a","Pars pas!"
"003_b","Vas-y, si t'as envie!"
"004","(촀\0Tu peux plus t'passer d'ta chère
n
\0, hein? 
\0(촀\0Merci,
ça m'fait plaiz.
(%촀\0Pis t'as raison, j'ai tendance à faire
les choses sur un coup d'tête,
j'devrais p'têt plus me calmer.
(촀\0OK, si t'insistes, tu vas continuer à
te taper ma p'tite tronche pendant
un moment! 
\02\0n\0!"
"005","(촀\0Hum, vu comme çan\0\0 J'savais pas
qu'ça te tenait à cœur comme ça!
\0
(6촀\0Mais au fond, t'as raisonn\0\0\0\0(
촀\0Faut qu'j'arrête d'foncer toujours à
mille à l'heure.
\0 J'vais la jouer plus
relax à partir de maintenant.
(촀\0Mais viens pas t'plaindre après!
\0
T'as laissé passer la chance de m'voir faire mes valises!
\0 (촀\0Ha ha ha!"
"006","(촀\0Oh!
\0 Qu'est-c'que tu veux répondre à
ça? 
\0(6촀\0C'est bon, t'as gagné, j'reste.
2\0n\0.\0\0(2촀\0J'aime bien c'coin, et pis ça m'rend
de bonne humeur qu'mes amis veulent pas que j'me sauve. 
\0Merci!"
"007","(촀\0Merci! J'savais qu'tu comprendrais.
Maintenant, va falloir que j'me
r'trousse les manches.
(%촀\02\0n\0 va m'manquern\0\0
(5촀\0mais quand l'horizon crie son nom,
l'aventurière fait son baluchon."
"008","(2촀\0J'oublierai jamais les fous rires
qu'on s'est tapésn\0\0 Un2\0e bon2\0ne
2copaincopine, ça s'trouve pas comme ça!
(%촀\0Plus qu'à préparer les boîtesn\0\0(촀\0 et
à trouver des bras pour les porter
quand j'bougerai, n\0n"
"009","(%촀\0C'était super à n\0.
\0
Zéro regrets et l'rigolomètre qui
s'emballe sept jours sur sept!
(촀\0Et surtout, j'étais contente de rester
avec toi.
\0 (5촀\0Assure-toi qu'tout l'monde
s'tienne droit quand j'serai plus là!"
