"label","text"
"001","(8촀\0Yo, c'est vrai que t'as
2\0}\0\0?\0\0(촀\0Ha ha!
\0 Je l'savais!
\0()촀\0 J'ai un sixième
sens pour ces choses-là!"
"002","Hmmn\0\0 (&촀\0Est-ce que par hasard,
tu serais l'heureu2
xse propriétaire
d'un2촀\0e\0 }\0\0?
(촀\0Sans blague? J'viens juste de voir
une pub dessus! 
\0(2촀\0Pas que j'me laisse
berner par ces idioties, mais bonn"
"003","(
촀\0Dis voirn\0\0
\0 Tu s'rais pas tombé2\0e sur
un2촀\0e\0 }\0\0 à vendre à force de t'balader?\0\0(촀\0Mes amis et moi, on tripe vraiment
sur ces trucs en c'moment, alors
j'voudrais leur en offrir un2촀\0e\0!
(촀\0Eh, mais j'rêve pas!
\0(%촀\0 Y'en a un2촀\0e\0
qui dépasse de ta poche!
\0 Allez,
donne à maman, n\0!"
"003_a","(\0촀\0T'en offres combien?
(\0촀\0Combien tu paies?"
"003_b","Je regrette, mais non."
"004","(촀\0Oh, c'est bien ma chance. 
\0J'voulais
un2촀\0e\0 }\0\0, mais plus moyen d'en trouvern\0\0\0\0Faut croire que toutes les boutiques
ont été nettoyées, ratissées,
ratiboisées, n\0!
(촀\0J'aurais dû lâcher mes clochettes
quand j'en avais l'occasionn\0\0 Ça
m'apprendra à jouer les radines!
(9촀\0Eh, maisn\0\0 (촀\0J'ai la berlue ou c'est un2촀\0e\0
}\0\0 que t'as là?
\0 (8촀\0Tu m'l2촀ea\0 vendrais?"
"004_a","(\0촀\0T'en offres combien?
(\0촀\0Combien tu paies?"
"004_b","Je regrette, mais non."
"005","('촀\0Décidément, c'est pas mon journ\0\0
(촀\0Enfin, merci quand même et désolée
de t'avoir fait perdre ton temps."
"006","(
촀\0Ah, loupé. 
\0(%촀\0C'est pas grave, on peut
pas gagner à tous les coups. 
\0((촀\0J'vais
m'débrouiller toute seule!"
"100","(4촀\0Donc, euhn\0\0 tu pourrais m'donner
cette bricole, n\0?
\0
(%촀\0Je paie, hein, chuis pas comme ça."
"100_a","(\0촀\0T'en offres combien?
(\0촀\0Combien?"
"100_b","Non."
"101","(
촀\0J'sais pas trop, disonsn\0\0
Z? 
\0(\0촀\0Ça t'paraît
honnête?"
"101_a","C'est parfait."
"101_b","C't'une arnaque."
"102","(촀\0C'est vrai? (촀\0Y'a pas d'doute,
t'es un2\0e vrai2\0e 2copaincopine!"
"103","(9촀\0Ça a l'mérite d'être clair.
\0
(7촀\0Enfin, on peut pas tout avoir
dans la vie. 2\0n\0."
"104","(촀\0Merci, vieille branche. 
\0J'vais t'dire :
si tout l'monde avait un2\0e 2amiamie
comme toi, on s'port'rait mieux."
"105","(촀\0J'trouve enfin c'que j'cherchais
comme une cinglée, et toi, tu l'agites
hors de ma portée en rigolant?!"
"105_a","(\0촀\0T'y tiens tant que ça?"
"105_b","(\0촀\0Je rigole si j'veux."
"106","(촀\0Oh, pas cool.
\0(촀\0 Eh ben la chasse au
trésor continue! 
\0(""촀\0Pas question de
baisser les pattes aussi facilement!"
"107","(8촀\0J'y tiens pas à peu près!
\0 Je cherche
ce truc depuis une éternité!
\0
(촀\0Et encore, j'minimise, n\0."
"107_a","(\0촀\0C'est quoi, ton offre?"
"107_b","(\0촀\0Continue à chercher."
"108","('촀\0OK, j'ai compris. 
\0J'vais pas m'prendre
la tête avec toi, c'est pas ta faute,
n\0.\0\0(5촀\0J'ferais mieux d'prendre mon courage
à deux pattes et d'trouver c'truc
toute seule comme une grande!"
"109","(촀\0Sérieux?
\0 T'es prêt2\0e à m'le donner?
\0
\0(C'est plus facile que j'croyais...)\0￿"
"110","()촀\0Bon, tant mieux. 
\0Qu'est-ce que tu
dirais de Z?"
"110_a","J'dirais « oui »."
"110_b","J'dirais « non »."
"111","(;촀\0Sans rire?
\0 C'est un grand jour pour
moi! 
\0(촀\0Ma quête s'achève enfin,
n\0!"
"112","(촀\0Je vois.
\0 (촀\0Ma quête d2촀ue la\0 fabuleu2촀xse\0
}\0\0, c'est pas d'main la veille qu'elle s'ra finie."
"113","(촀\0Merci à toi, n\0.
\0
(2촀\0Fais-moi signe si j'peux t'renvoyer
l'ascenseur, n\0!"
"114","(%촀\0J'vais pas t'arnaquer, chuis prête à
débourser une fortune.
\0
(6촀\0Z, ça t'fait rêver?"
"114_a","Oui, ça m'fait rêver!"
"114_b","Non, ça m'fait dormir."
"115","(촀\0Yesss!
\0 Je savais qu'tu t'laisserais
convaincre, n\0!"
"116","(촀\0Ah, ben là. C'était mon maximum,
j'peux pas lâcher une clochette de
plus. 
\0(촀\0La négociation s'arrête ici..."
"117","(촀\0Tu peux t'vanter d'avoir fait une
heureuse aujourd'hui!(촀\0 J'te r'vaudrai
ça, n\0!"
"118","(촀\0OK, OK. J'm'en voudrais d'avoir l'air
d'insister. 
\0(촀\0Oublions ça, OK,
n\0?"
"200","(4촀\0Ça t'dirait, de m'l'offrir?
\0 (%촀\0Un bijou
pareil, t'as pas à t'inquiéter,
j'vais en prendre soin comme il faut."
"200_a","(\0촁\0Tu paies combien?
(\0촁\0Combien?"
"200_b","Non."
"201","(
촀\0Qu'est-ce que tu dirais den\0\0
(\0촀\0Z?"
"201_a","Ça me va."
"201_b","Ça va pas le faire.
Pas cette fois."
"202","(촀\0Oh, t'as l'air d'y être drôlement
attaché2\0en\0\0 (7촀\0On va faire comme si
j't'avais pas demandé, OK?"
"203","(;촀\0Sérieux? 
\0(촀\0C'est trop cool!"
"204","Ohn\0\0 (%촀\0Bon, ben tant pis, j'vais
chercher ailleurs.
\0 (촀\0Allez,
\0 j'dégage,
n\0!"
