"label","text"
"001","(촀\0Eh, au fait!
\0 Si j'me trompe pas, t'as
un2촀\0e\0 }\0\0,
non?
(8촀\0Si j'te disais depuis combien d'temps
j'en rêve, tes yeux s'raient gros
comme des montgolfières!
(&촀\0Alors, c'est entendu?
\0 Tu m'l2촀ea\0 files?
\0()촀\0
En échange, j'te donne m2đ촀ona\0 super
}\0!"
"001_a","(%촀\0Aucun problème!
(%촀\0Ça marche!"
"001_b","('촀\0J'm'excuse, mais non.
('촀\0Hum... J'sais pas trop."
"002","(촀\0Donc, tu es l'heureu2
xse propriétaire
d'un2촀\0e\0 }\0\0, et chuis bien contente pour toi.\0\0()촀\0Mais dans pas long, tu l'auras
oublié2촀\0e\0, parce que j'vais t'l'échanger
contre un truc encore mieux!
(6촀\0Quoi?
\0 Euh, j'peux pas t'le dire, c'est
une surprise! 
\0Mais tu l'regretteras
pas, parole 2
de d'⁠n
\0!"
"002_a","(%촀\0C'est marrant!
(%촀\0J'adore les surprises!"
"002_b","('촀\0Laisse tomber.
('촀\0Je le sens pas..."
"003","(촀\0Pff, tu sais pas où j'pourrais dénicher
2\0}\0\0, n\0, n\0?\0\0('촀\0J'commence à m'dire que c'est une
légende et qu'en fait, ça a jamais
exisn\0\0 (촀\0Eh!
\0 Mais t'en as un2촀\0e\0!
(&촀\0On fait un échange?
\0 T2촀ona\0 super
}\0\0 contre un2đ촀\0e\0 }\0?"
"003_a","(%촀\0D'accord!
(%촀\0Ça me va!"
"003_b","('촀\0Je crois pas, non.
('촀\0Nan."
"004","(촀\0J'ai envie d'faire une surprise à une
amie à moin\0\0 Mais c'qui lui ferait
plaisir est dev'nu introuvable.
('촀\02\02\0}\0\0 que t'as dans la poche pourrait bien être l2촀ea\0 derni2촀erère\0 en circulation!\0\0(촀\0Il faut que tu me l2촀ea\0 donnes!
\0(9촀\0 Et mon
prix sera le tien : en échange, t'auras
2\0}\0!"
"004_a","(%촀\0Ça me va!
(%촀\0Tape-là!"
"004_b","('촀\0Je regrette, mais non.
('촀\0Je préfère pas..."
"100","(촀\0Oh!
\0 J'aurais jamais cru que ça serait
aussi facile! 
\0(촀\0Allez, échangeons dans
la joie et la bonne humeur!"
"101","(촀\0Ah, c'est poche. 
\0(촀\0Enfin, ça coûtait
rien d'essayer, n\0."
"102","(촀\0Merci, n\0.
\0
C'est une faveur que chuis pas
près d'oublier!"
"200","(촀\0T'as pas froid aux yeux et ça m'plaît
bien!
\0(\0촀\0 Alors, accroche-toi, voici la
grande révélationn\0\0
(4촀\0Je t'échange t2촀ona\0 fabuleu2촀xse\0 }\0\0 contren\0\0 Roulements de tambourn\0\0\0\0(촀\02\02\0}\0!
\0 (촀\0Ta-daaa!"
"201","(촀\0Tu veux pas prendre de risques?
\0
(촀\0OKn\0\0 En même temps, j'aurais pas
accepté non plus."
"202","(촀\0Et voilà.
\0 J'espère que tu vas pas
t'évanouir, avec tout ce suspense.
\0
2\0n\0."
"300","(촀\0C'est vrai?
\0(촀\0 Ouah, des 2.gars finsfilles fines
comme toi, on en fait plus,
n\0!"
"301","(촀\0C'est pas des blagues?
\0 Génial!
\0
(촀\0Allons-y, il faut faire les échanges
quand l'échange est à point!"
"302","(2촀\0Sans blague, merci mille fois.
\0 Ça fait
chaud au cœur d'avoir quelqu'un sur
qui on peut compter, n\0."
"303","(%촀\0T'as illuminé ma journée!
\0
La prochaine fois que j'serai dans la
panade, j'saurai à qui m'adresser!"
"400","(촀\0Ohn\0\0 J'ai p't'être insisté un peu trop
sur c'coup-làn\0\0 (%촀\0C'est pas parc'que
j'en meurs d'envie que j'le mérite.
(촀\0Retrousse-toi les manches, ma p'tite
n
\0!
\0 (	촀\0Faut s'battre
pour avoir c'qu'on veut!"
"401","(촀\0Oups, désolée, j'voulais pas t'mettre
d'la pression. 
\0(촀\0On oublie ça, OK,
n\0?"
