"label","text"
"000_01","(%촀\0Hén\0\0 Joh, ik begrijp het helemaal.
\0
Alles is nog jofel en die jubileum-
foto's komen er zeker weten.\0\0(2촀\0Ik loop gewoon, ehn\0\0
\0 een heel klein
beetje achter.(촀"
"000_02","(촀\0Hmmmn\0\0 Okén\0\0 Maar wat doen we
dan met de set?
\0 Het allemaal zelf
doen, kan best lastig wordenn"
"001","(촀\0Hé, hallootjes. 
\0Onwijs jofel dat je
bent gekomen.
\0 (\0촀\0Ik zal het je allemaal
even uitleggen, 2jongenmeissie."
"001_00","(촀\0Hé, hallootjes. 
\0Jouw timing is echt
mieters, weet je wel.
\0 (\0촀\0Ik moet je
namelijk wat vragen, 2jongenmeissie."
"001_01","Maar goed, eerst stel ik je even voor
aan \0Reese\0￿n"
"001_02","n\0\0en \0Cyrus\0￿, haar schattebout."
"001_03","Deze twee zijn verliefd, verloofd en
getrouwdn\0\0 (%촀\0Liefde is iets prachtigs.
\0
Echt onwijs jofel, weet je wel.\0\0()촀\0Maar goed, ze willen wat foto's laten
maken voor hun jubileum. 
\0Een beetje
sjieke.
\0 Met een set en alles.(촀\0\0\0En omdat het juni is 
\0en juni hét
trouwseizoen isn\0\0($촀\0 zijn ze nu hier!\0\0(촀\0\0K\0Juni schijnt een heel seizoen te zijn
tegenwoordig! 
\0Mieters!\0￿\0d"
"002","(\0촀\0En iedereen is natuurlijk van harte
welkom in mijn studio,
\0 (촀\0maar er is een
héél klein probleempjen\0\0(촀\0\0\0Had decor besteld en de muren en
vloer geverfd,
\0 (1촀\0maar toen vloog er
een geinig vogeltje langs en toenn\0\0\0\0(촀\0n\0\0is mei zo voorbij gevlogen.
\0<
Letterlijk, dus.\0\0('촀\0Om een lang verhaal, ehn\0\0
\0 iets
minder lang te makenn\0\0\0\0()촀\0Iemand moet hier nog alles zo
inrichten dat het er bruilofterig
uitziet 
\0en dan wat foto's maken.\0\0(&촀\0Denk jij dat jij deze oude hond uit
de brand kunt helpen?"
"002_a","(%촀\0Dat klinkt leuk!"
"002_b","(%촀\0Eh, oké, prima..."
"003","(촀\0
\0Echt waar?!
\0 Wauw, dat warmt mijn
hart, 2jongenmeissie.
\0( (%촀\0Kom, laten we
beginnen!"
"004","(촀\0Dit is mijn speciale bruiloftsstudio.
\0
(4촀\0\0KHet is, ehn\0\0
\0 eigenlijk mijn keuken met een laagje
verf.
\0 Zeg het vooral als je een boterham lust.\0d"
"005","()촀\0Aangezien je voor het eerst in een
van mijn studio's bent, 
\0zal ik je even
het een en ander uitleggen.\0\0(%촀\0Net als thuis kun je de inrichting van
een studio veranderen
\0 door op \0\0￿ te
drukken.\0\0(촀\0
\0O, en wat het decor betreft, heb ik
een puike deal met de luitjes van
de \0Nook-catalogus\0￿n\0\0
(촀\0Als iets in je catalogus staat,
\0 kun je
het direct lenen om te gebruiken op
de set! 
\0((촀\0Da's me een partij mieters!"
"007","()촀\0Het gaat er hier precies zo aan toe
als in de andere studio,
\0 je weet wel,
die niet dienst doet als mijn keuken.\0\0(\0촀\0Als je toch vergeten bent hoe het in
z'n werk gaatn\0\0 
\0Geloof me, ik ken het
gevoeln\0\0
\0 (2촀\0dan vind je me buiten."
"008","( 촀\0O! 
\0(%촀\0Als je halverwege even de benen
wilt strekken, is dat prima, 
\0maar zeg
het me als je weer naar binnen wilt!\0\0(촀\0Voor al het andere moet je \0Reese\0￿
even aan haar jasje trekken,
\0 zij is
de regel-alpaca.
\0 Cool? 
\0Cool."
"009","($촀\0Als we daar n\0 niet hebben!
\0 Hallootjes, 2jongenmeissie!"
"010","(9촀\0Dus, ehn\0\0
\0(&촀\0 wil je weer verdergaan
met de foto's voor het jubileum
van \0Reese\0￿ en \0Cyrus\0￿?\0\0Of wil je wat weten over de studio?"
"010_a","Jubileumfoto's!"
"010_b","Over de studio..."
"010_c","('촀\0Laat maar zitten..."
"011","(%촀\0Jottum! 
\0(Geef me even om mijn keu-
( 촀\0eh, de jubileumset klaar te maken.
\0
Klein momentje."
"012","(&촀\0O? 
\0Ik ben een en al oor."
"012_a","Over de decors!"
"012_b","Over de modellen!"
"012_c","Over de garderobe!"
"012_d","Over het fotograferen!"
"012_e","Ik weet genoeg, dank je!"
"013","(촀\0Niks moet, alles mag. 
\0Jij blij, ik blij.
\0
Je mag de studio ook voor je eigen
foto's gebruiken als je wilt!\0\0(%촀\0Maar kom weer even naar me toe als
je \0Reese\0￿ en \0Cyrus\0￿ wilt helpen met
hun jubileumfoto's!"
"014","(촀\0Ik heb gehoord dat je een boel
blitse kiekjes hebt geschoten.

\0Puik werk, 2jongenmeissie!"
"014_01","(\0촀\0Ik kan je hulp morgen ook goed
gebruiken, mocht je vrij hebben.
\0(
(""촀\0Denk er maar over na, oké?"
"014_02","(%촀\0Juni zit er weer bijna op. 
\0De
tortelduifjes vliegen morgen
weer naar huis.\0\0(1촀\0Ga ze missen.
\0 Ze hebben zo'n
positieve energie, weet je wel."
"015","(촀\0Ja, klasse! 
\0Dat zag er echt uit als een
feestje!
\0 (촀\0\0K\0Het was het waard om mijn keuken
even kwijt te zijn,
\0( ook al miste ik mijn koelkast.\0￿\0d\0\0(%촀\0Ik wist dat ik op je kon rekenen.
\0
\0( (촀\02\0n\0, je bent een kei, weet je wel!"
"016","Kijk nou toch!
\0 (촀\0Je zou zeggen dat je
nooit wat anders hebt gedaan!"
"017_01","(촀\0Jij bent de beste.
\0 Nu nog even iets
bedenken om je te bedankenn"
"017_02","(촀\0
\0O, groovy! Ja, joh! 
\0Ik heb laatst iets
geinigs gevonden, echt iets voor een
hippe vogel als jij.\0\0(%촀\0Een kaart met een doe-het-zelfplan
voor een \0jubileumhek.\0￿"
"017_03","(촀\0
\0O, groovy! 
\0Heb wel iets voor zo'n
hippe vogel als jijn\0\0
\0 (촀\0Wacht, nee, gaat
nietn\0\0
\0 Je hebt geen plek in je zakken.\0\0(%촀\0Doe even wat je moet doen, 
\0je weet
wel, 2jongenmeissie.
\0 (촀\0Wacht hier op je."
"017_04","(촀\0Hé! Je hebt die zakkentoestand
uitgevogeld? 
\0Mieters.\0\0(""촀\0Pak aan, een doe-het-zelfplan voor
een \0jubileumhek\0￿."
"018","(9촀\0Wou alles op tijd af hebben voor de
fotoshoot van onze tortelduifjesn\0\0\0\0(촀\0Maar het leven had iets anders voor
me in petto, weet je wel?\0\0(6촀\0Jij bent hier onwijs goed in, 2jongenmeissie,
dus ga zo door en alles komt dik in
orde."
"018_02","(&촀\0Huh? Wacht eens even. 
\0Je weet 
\0toch
wel
\0 wat \0doe-het-zelven\0￿ is, hé?
\0 (6촀\0Dan,
eh, 
\0maak je dingenn\0\0 eh, zelf.\0\0(촀\0Oké, weet dat dit geen eitje is,
\0 maar
je hebt mazzel: \0Tom Nook \0￿biedt een
mieterse \0doe-het-zelfworkshop\0￿ aan.\0\0()촀\0Zou als ik jou was maar even de
\0servicebalie \0￿binnenwandelen als je
weer op n\0 bent.\0\0(촀\0Misschien moet ik ook gaann\0\0 Lijkt
me onwijs jofel.
\0< (촀\0Misschien leert deze
oude hond nog wat!"
"019","Dus, eh,
\0 (&촀\0wil je wat kiekjes schieten
met \0Reese \0￿en \0Cyrus\0￿? 
\0Of heb je een
vraagje over \0Fotopia\0￿?(촀"
"019_a","Jubileumfoto's!"
"019_b","Over de studio..."
"019_c","('촀\0Laat maar zitten..."
"020","($촀\0Hé, n\0!
\0 Je hebt vorige maand echt mijn hachje gered met die jubileumfoto's."
"021","(촀\0\0Reese\0￿ en \0Cyrus\0￿ waren onwijs in hun
nopjes met de foto's.
\0( (촀\0En dat is
helemaal aan jou te danken, 2jongenmeissie!"
"022","(%촀\0\0Reese\0￿ en \0Cyrus\0￿ waren blij met je
blitse kiekjes.
\0( (촀\0Ik sta bij je in het krijt,
2jongenmeissie."
"023","(\0촀\0Hé, n\0!
\0 ()촀\0Het trouwseizoen zit er weer op, dus \0Reese \0￿en \0Cyrus\0￿ zijn er weer vandoor."
"024","(1촀\0Altijd mooi om zo'n verliefd koppel
te zien, weet je wel?
\0 Inspirerendn\0\0
\0(
(촀\0Hopelijk blijven ze gelukkig samen."
