"label","text"
"101","(\0촀\0Va bene!
\0( (촀\0Allora, cosa volevi
da me?
"
"102","(\0촀\0OK.
\0( (촀\0Cosa volevi dirmi, n\0?
"
"103","(\0촀\0Alloran\0\0
\0(6촀\0 Che mi racconti,
n\0?
"
"201","<"
"201_01","($촀\0Oh, sei tu, n\0!
\0
Aspetta un secondo, n\0."
"201_02","(%촀\0Ehi, n\0.
\0
Aspetta un attimo."
"201_03","(7촀\0Ehi, n\0! 
\0Un attiminon"
"202","<"
"202_01","($촀\0Ehi, n\0!
\0
Un attimo."
"202_02","(%촀\0Ehi, n\0.
\0
Aspetta un attimo."
"202_03","(7촀\0Ah, ciao n\0!

\0Un momenton"
