"label","text"
"001","(7촀\0Козявка! 
\0Мне дини очень
нужны.
\0 Ты не купишь у меня
2촁}\0\0?"
"001_a","(\0촀\0За сколько?"
"001_b","Нет, спасибо."
"002","(촀\0Эй, тебе сегодня повезло.
\0 Продаю
2촁}\0\0!\0\0(7촀\0Тебе не пригодится, а?"
"002_a","(\0촀\0За сколько?"
"002_b","Нет, спасибо."
"003","(촀\0О, хорошо, что я тебя встретил,
n\0!\0\0(7촀\0Видишь лиn\0\0 проблемы у меняn\0\0
с ликвидностьюn\0\0\0\0(촀\0Короче, пожитки я свои продаю.
\0
В количестве четырех штук.
\0
(3촀\0Эn\0\0 Не глянешь?"
"003_a","(\0촀\0Показывай."
"003_b","Нет, спасибо."
"004","(7촀\0Эй, n\0. У тебя
есть минутка?
\0 (9촀\0Проблема
у меняn\0\0\0\0(
촀\0Понимаешь, как увижу
2촁}\0\0,
не могу пройти мимо — покупаю!\0\0(촀\0Теперь у меня их целая куча,
надо бы разгрузитьсяn\0\0\0\0(5촀\0Дело за тобой, козявка.
\0
Не купишь у меня?"
"004_a","(\0촀\0За сколько?"
"004_b","Воздержусь."
"005","(%촀\0Никаких проблемn\0\0 Все ясно.
\0
(6촀\0Может, в следующий раз!"
"006","(촀\0Ладненько. 
\0Пойду поищу, кому бы
еще всучить.
\0 (촀\0Бу-га-га!"
"007","(촀\0Как хочешь.
\0 Буду искать другого
партнера по бизнесу.
\0 2\0n\0."
"008","(촀\0Гмn\0\0 Не сторгуемся, значит?
\0
Плохого не держу!
\0 (촀\0Бу-га-га!"
"009","(촀\0Всегда приятно иметь с тобой дел
\0n\0\0
(촀\0Погоди-ка,
\0 тебе что, диней не
хватает?
\0 2\0n\0!\0\0(촀\0Бу-га-га!
\0 Смотри не разорись из-за
меня, козявка.
\0((6촀\0 Поправь сначала
свои финансы, мне не к спеху."
"100","(
촀\0Посмотримn\0\0
Прошу Z."
"100_a","Беру!"
"100_b","Нет, спасибо."
"101","(촀\0Ага! 
\0Договорились!"
"102","(%촀\0Я точно знаю, что отдаю(촀\0
2촁}\0\0
в хорошие руки, n\0."
"103","(;촀\0А ты крепкий орешек.
\0 Что жn\0\0(6촀\0
один ноль в твою пользу.\0\0(촀\0Хорошо, отдаю даром.
\0 Сегодня
тебе повезло, козявка!"
"104","(촀\0Распоряжайся как хочешь.
\0 Поставь
в гостиной. Продай. Заверни да
подари. Меня не волнует!
\0(촀\0 Бу-га-га!"
"105","(7촀\0Нестрашно.
\0 Пойду искать
другого покупателяn"
"200","(
촀\0Хорошо, перейдем к делу.
\0(
($촀\0Как насчетn\0\0 Z?"
"200_a","Дорого."
"200_b","Беру!"
"200_c","Нет, спасибо."
"201","(6촀\0А, торгуемся?
\0 (촀\0Ладноn\0\0
Отдам за Z!"
"201_a","Беру!"
"201_b","Все равно дорого."
"202","(촀\0Отлично!
\0 По рукам!"
"203","(촀\0Надеюсь, не в последний раз."
"204","(%촀\0Не хочешь?
\0 Сегодня не мой день.
\0
(촀\0Может, в следующий раз!"
"205","(촀\0Ты торгуешься до последнего! 
\0(\0촀\0Такn\0\0
($촀\0Как насчет Z?"
"205_a","Беру!"
"205_b","А еще не скинешь?"
"206","('촀\0Ты уж не обессудь, козявка.
\0
За бесценок не отдам.
\0 (촀\0Может,
договоримся в следующий раз."
"207","(	촀\0Вот как! 
\0Ты пользуешься моей
добротой!
\0 (\0촀\0(9촀\0Z\0 и ни
динем меньше!
\0 Бери или уходи!"
"207_a","Беру!"
"207_b","Нет, спасибо."
"208","(-촀\02\0n\0!
\0 Не пожалеешь,
козявка!"
"209","(6촀\0Тебе палец в рот не клади.
\0< Всю
руку отхватишь. (촀\0Бу-га-га!"
"210","(%촀\0На нет и суда нет.
\0 В этот раз
не вышло.
\0 Может, в следующий
раз договоримся. 
\0(촀\02\0n\0n"
"300","(5촀\0Отлично, вот это разговор.
\0 Я сам
купил 2촁}\0\0
за Z. 
\0(&촀\0Как тебе эта цена?"
"300_a","Беру!"
"300_b","Я передумал2\0а."
"301","(촀\0Классно!
\0 Спасибо, что
выручил2\0а, козявка!"
"302","(촀\0Сейчас придумаю, на что все
эти дини потратитьn"
"303","(&촀\0Хорошо, еще у меня есть
}\0\0.\0\0(
촀\0Могу уступить, скажем,
за Z."
"303_a","Беру!"
