"label","text"
"101_01","(""촀\0Привет,
\0 n\0!
\0
(6촀\0Ну и каково это —
\0 быть у всех на
слуху на острове?
\0 2\0n\0!"
"101_02","(""촀\0Привет,
\0 n\0!
\0
(6촀\0Ну и каково это —
\0 быть у всех на
слуху на острове?
\0 2\0n\0!"
"102","(9촀\0Поговаривают, что ты из кожи вон
лезешь,
\0 чтобы привезти сюда \0К. К.
\0￿с концертом.
\0 2\0n\0!"
"103","(4촀\0А ты в курсе, что
\0 я большой
поклонник творчества \0К. К.\0￿?!\0\0(1촀\0Если \0К. К.\0￿ приедет на наш остров
с гастролями, (촀\0вот радости-то будет
2촂n\0 на старости лет!"
"104_01","(9촀\0Так что рассчитывай на меня,
козявка. 
\0Чем смогу, помогу! Уж я-то
\0К. К.\0￿ буду с нетерпением ждать!\0\0(촀\0На всякий случай, карманы только
опустоши,
\0 а то вдруг (5촀\0я что полезное
найду, а поделиться не смогу."
"104_02","(촀\0Вот, держи!
\0 В знак моей
признательности!"
"105","(촀\0Ты ведь пытаешься облагородить
наш остров,
\0 чтобы \0К. К.\0￿ захотел
приехать сюда с концертом, да?\0\0(촀\0Я тут подумал, козявка, может, мо2촀йяеи
}\0\0 тебе как-то пригод2촀иииятся?"
"111","(""촀\02\0n\0! Ну привет, что
ли...
\0 (;촀\0Как там твоя затея?
\0 Скоро
к нам \0К. К. \0￿с гастролями приедет?"
"112","(9촀\0Знаю, ты трудишься во всю, 
\0чтобы
\0К. К.\0￿ к нам приехал.
\0 Видно, поэтому
у тебя карманы битком набиты
\0n\0\0\0\0(촀\0Но имей в виду, козявка, 
\0что я тоже
не прочь подсобить.
\0 (촀\0Вдруг найду
что полезное, могу и поделиться."
"113_01","(촀\0Внесу и я свой посильный вклад!"
"113_02","(촀\0У меня для тебя еще кое-что есть."
"114_01","(촀\0Я же знаю,
\0 что ты в поте лица
трудишься, чтобы \0К. К.\0￿ обратил
внимание на наш остров
\0n\0\0\0\0()촀\0Вот я и подумал, что, может, мо2촀йяеи
}\0\0 тебе как-то пригод2촀иииятся."
"114_02","(""촀\0Так вот,
\0 n\0!
\0
(촀\0Я тут кое-что раздобыл для тебя.\0\0()촀\0Я все думал, думалn\0\0 А тут как раз
мне под руку попал2""촀сяасьосьись мо2촀йяеи стар2촀ыйаяоеые
}\0\0
\0n\0\0\0\0Предметы такого цвета ('촀\0нечасто
здесь встретишь!
\0 Увидишь, (촀\0все
только и будут обсуждать эту вещь!\0\0(1촀\0Наверняка и до \0К. К.\0￿ дойдут слухи
о нашем чудном острове.
\0 (6촀\0
\0И он
приедет к нам на гастроли
\0n"
"114_03","()촀\0Это инструкция «Сделай сам» для
\0
изготовления 2촃}\0\0.\0\0(3촀\0\0К. К. \0￿наверняка заметит наш остров,
если ты украсишь его своими
авторскими работами!"
