"label","text"
"001","(""촀\0Привет, n\0!
\0
Что слышно новенького?
\0
2\0n\0!\0\0(촀\0Эх, вот опять.
\0 Все время одно и то
же.
\0 ('촀\0Талдычу «n\0», будто
мне больше делать нечего.\0\0(촀\0По-моему, пора это изменить.
\0
Как ты думаешь?
\0 (&촀\0Можешь
предложить что-нибудь получше?"
"001_a","(\0촀\0Естественно."
"001_b","(\0촀\0Не-а, все же хорошо."
"002","(""촀\02\0n\0, как
поживаешь?
\0
\0 2\0n\0!
\0
(촀\0Опять «n\0» вырвалосьn\0\0\0\0(촀\0Понимаешь, n촀
говорит, что я постоянно
твержу «n\0».
\0
(촀\0Может, стоит это изменитьn\0\0
(&촀\0Как по-твоему?
\0 Не щади меня,
скажи правду, тебе тоже надоело?"
"002_a","(\0촀\0Можно и изменить..."
"002_b","(\0촀\0Мне даже нравится!"
"003","(촀\0Почему-то я все время говорю
«n\0».\0\0(촀\0Сам не знаю зачем.
\0 Даже не
помню, когда это началось.\0\0(촀\0Неважно, вопрос вот в чем: надо
ли с этим что-то делать? 
\0Как ты
думаешь?"
"003_a","(\0촀\0Может, изменить?"
"003_b","Ничего не надо."
"004","(촀\02\0n\0n\0\0 2\0n\0n\0\0
\0(
(&촀\02\0n\0?!\0\0(촀\0Меня заклинило!
\0 У меня
крышу сносит!
\0 Я брежу!\0\0(촀\0Скажи, n\0.
\0
(&촀\0Присказка «n\0» мне
подходит или надо ее изменить?"
"004_a","(\0촀\0Пора изменить."
"004_b","(\0촀\0По-моему, подходит."
"005","(촀\0Да? Точно?\0\0(촀\0Уф!
\0 Значит, я тебе еще не надоел.
\0
(6촀\02\0n\0. Хо-хо!
\0 Как приятно
ни в чем себе не отказывать."
"006","(촀\0Да?
\0 Тебе нравится?\0\0(촀\0А я тут из-за всякой ерунды голову
себе ломаю.
\0 2\0n\0!
\0
(촀\0Бу-га-га!"
"007","(촀\0Серьезно? Ты уверен2\0а?\0\0(촀\0У меня прям от сердца отлегло.
\0
(촀\0Это я себе в голову вбилn\0\0\0\0(촀\02\0n\0!
\0 Ах!
\0 Хорошо-то как
говорить и ни в чем себе не
отказывать! 2\0n\0!"
"008","( 촀\0Оn\0\0
\0( Значит, я зря нервничал.\0\0(촀\0Нет ничего лучше проверенного
временем.
\0 2\0n\0!
\0(촀\0
Хо-хо!"
"100","(촀\0Я так и знал!\0\0(촀\0Не будем болтать попусту.

\0(&촀\0Какая мне нужна присказка?"
"101","(촀\0Послушай, правильно ли я понял.
\0
(&촀\0Тебе нравится «n\0»?"
"101_a","Точно."
"101_b","Подожди-ка."
"102","(;촀\0Стоп, «n\0»?
\0(
(촀\0Так это то же самое!
\0
(&촀\0Оставляем?"
"102_a","Да!"
"102_b","Дай подумать..."
"103","(6촀\0Ладно, 
\0ладно. 
\0((9촀\0Какие у тебя 
\0еще
предложения?"
"104","(촀\0Ну чего ты,
\0 застеснял2сяась, что ли?
\0(
(촀\0Давай еще разок,
\0 смелее!"
"200","(촀\0Так-такn\0\0 2\0n\0!
\0
2\0n\0!
\0 2\0n\0!
\0(
(촀\0Да, мне тоже нравится!"
"201","(촀\0Такn\0\0 такn\0\0 (촀\0По-моему,
мне очень подходит!"
"202","(촀\02\0n\0!
\0 Да, мне подходит.

\0(촀\0Бу-га-га!"
"203","(촀\0Все ясно! Чего теперь ждать?

\02\0n\0."
"204","(촀\0О да!
\0( Теперь меня ничто
не остановит! 
\02\0n\0."
"300","(%촀\0Не возражаю! 
\0Буду по-прежнему
говорить «n\0» при
каждом удобном случае."
"301","(촀\0Правильно: не сломано — не чини.
\0
От добра добра не ищут.
\0
2\0n\0! (촀\0Бу-га-га!"
"302","(촀\0Как? Ты решил2\0а не менять
присказку «n\0»?
\0
(촀\0Честно говоря, я уже к ней привык."
