"label","text"
"001","(7촀\0Слушай, я нашел кое-что на чердаке
и сразу подумал про тебя.
\0
Это }\0\0.\0\0(촀\0Мне совсем ни к чему, честно.
\0
Может, тебе пригодится?"
"002","(&촀\0Слушай, тебе не нуж2촀еннаноны
}\0\0?
Мне уже точно нет.
\0 (촀\0Бу-га-га!"
"003","(촀\0О, n\0!
\0
А я тебя как раз искал.\0\0(&촀\0Помнишь, тебе нуж2촀еннаноны был2촀\0аои
}\0\0?
\0
(촀\0Могу тебе отдать!"
"003_a","(\0촀\0Нет, мне не надо."
"003_b","(\0촀\0Что это, говоришь?"
"004","(;촀\0О, n\0.
У меня к тебе вопросn\0\0\0\0()촀\02\0}\0\0
у меня уже был2촀\0аоиn\0\0\0\0(촀\0Но я совсем забыл и купил снова!n\0\0
\0
(2촀\0Не хочешь забрать у меня
2촁}\0\0?"
"100","(촀\0Можешь теперь делать, что хочешь.
Хоть упаковать да подарить кому!
Меня не волнует!
\0 (촀\0Бу-га-га!"
"101","(촀\0Распоряжайся теперь, как хочешь!"
"200","(6촀\0Раз мне не нужно — зачем в доме
держать, верно?
\0 Дарю!"
"201","(%촀\0Друзья могут меняться вещами,
когда захотят. 
\0В этом же нет
ничего особенного, правда?"
"202","('촀\0Я серьезно. 
\0Бери, не стесняйся!
\0
Это не розыгрыш! 
\0(촀\0Бу-га-га!"
"300","(;촀\0Говоришь, не было такого?
\0
(촀\02\0n\0!
\0 Как же так?!
Я на тебя рассчитывал.\0\0(촀\0Все равно бери!"
"301","(촀\0Фу! 
\0Ну что ты еще раздумываешь?!
\0
Дают — бери, бьют — беги!"
"302","(7촀\0Все, план по хорошим делам на этот
месяц выполнен. 
\0(촀\0Бу-га-га!"
"303","((촀\0Вот и все.
\0 (촀\0Бу-га-га!"
"400","(7촀\0Как гора с плеч.
\0 Извини, что на тебя
переложилn\0\0
\0 (촀\0Хочешь передари еще
кому-нибудь! 
\0Бу-га-га!"
