"label","text"
"001","(촀\0Я тут подумалn\0\0 что тебе нужно
придумать прозвище.
\0 Что скажешь?
\0
(5촀\0Я в этом деле мастер."
"001_a","(\0촀\0Какое прозвище?"
"001_b","Не надо мне прозвища."
"002","($촀\0Привет, n\0. 
\0(&촀\0Тебе
еще не надоело, что я зову тебя
n\0?"
"002_a","(\0촀\0Как бы это сказать..."
"002_b","Нисколько."
"003","(9촀\0Говорят, ты называешь
себя s\0촀.\0\0(&촀\0Можно, я тоже буду тебя
так называть?"
"003_a","Пожалуйста!"
"003_b","(\0촀\0Не стоит."
"004","(촀\0У меня классная идеяn\0\0
(촀\0Буду обращаться к тебе
по прозвищу!"
"004_a","(\0촀\0И по какому же?"
"004_b","Не надо, пожалуйста."
"005","()촀\0Дело в следующем,
n\0n\0\0 Думаю, пора
придумать тебе прозвище получше.\0\0(&촀\0Как ты считаешь?"
"005_a","(\0촀\0И какое же?"
"005_b","Спасибо, не надо."
"006","(7촀\0Слушай, хочу тебе кое-что сказатьn\0\0\0\0()촀\0Я заметил, что местные зовут
тебя s\0촀.
\0
Я тоже хочу тебе так называть.\0\0(&촀\0Что скажешь?"
"006_a","Пожалуйста!"
"006_b","(\0촀\0Не стоит, пожалуй..."
"100","Нуn\0\0 (5촀\0Как насчетn\0\0
«n\0»?"
"100_a","Мне нравится!"
"100_b","Как-то не очень..."
"101","(;촀\0Да?
\0 (6촀\0Тогда пеняй на себя.
\0
(촀\0Бу-га-га!"
"102","(촀\0Я так и думал!
\0 2\0n\0!
\0(
(촀\0Увидимся, n\0."
"103","(촀\0Нет? А я думал, что попал
в яблочкоn\0\0
\0(\0촀\0 (촀\0Ну, тогда сам2\0а
скажи, как тебя называть."
"104","('촀\0Эх! Надо бы еще пораскинуть
мозгами.\0\0(촀\0Пойду дальше думать.
\0 Увидимся
через пару месяцев.
\0
(촀\0Бу-га-га!"
"105","(&촀\0Правда?
\0 Ты разрешаешь мне
называть тебя n\0?"
"105_a","Конечно!"
"105_b","Что? Нет-нет!"
"106","($촀\0Значит, буду называть
тебя n\0.
\0
Соглас2енна?"
"106_a","Да."
"106_b","Надо подумать."
"107","(&촀\0Ладно, но как же мне тебя
называть?"
"108","(촀\0Ага! 
\0Все понял. 
\0Буду по-прежнему
называть тебя n\0."
"109","(%촀\0Отлично, n\0. Все
ясно.
\0 (6촀\0Увидимся, n\0!"
"110","(촀\0Чего ты на меня-то смотришь?
\0((촀\0 Я-то
за тебя прозвище не придумаюn\0\0
Ну-ка, давай еще раз. 2\0n\0!"
"111","( 촀\0
\0Не уважаешь прозвища?
\0 (촀\0Понимаю.
\0
Лучше, чем n\0, все равно не придумаешь.\0\0(\0촀\0Ладно, тогда все просто.
\0
(촀\02\0n\0, и все!"
"200","(촀\0Правда?! Здорово!
\0 Сразу начну
звать тебя n\0.
n\0! 
\0(촀\02\0n\0!"
"201","(촀\0Пока еще не заслужил, да?
\0
(촀\0Не проблема.
\0 Буду звать
тебя как раньше."
