"label","text"
"001","(촀\0Ага! Я так и знал! 
\0(촀\0У тебя есть
}\0\0.\0\0(촀\0А я уже сто лет ищу.
\0 Козявка,
я не суеверный, но это судьбаn\0\0\0\0()촀\0Любой другой предложил бы
тебе дини, и дело с концом, но
у меня предложение получше.\0\0(6촀\0В обмен я отдам тебе
2촁}\0."
"001_a","Отлично!"
"001_b","Не соглас2енна."
"002","(촀\0Эй, я знаю, что ты припрятал2\0а
2촁}\0\0(3촀\0n\0\0\0\0(3촀\0Зачем тебе? У меня предложение.
\0
Давай меняться! На загадочный
предмет.
(6촀\0Ты же мне доверяешь, козявка?(촀\0
Бу-га-га! Что скажешь?"
"002_a","Попробуем!"
"002_b","Нет, спасибо."
"003","(촀\0А, n\0!
\0
У тебя есть минутка?\0\0(7촀\0Знаешь, я все время думаю
о том, как мне хочется
2촁}\0\0
\0\0\0(촀\0Я узнал, что у тебя есть.
\0
И, может быть, даже с собой.\0\0(촀\0Огоn\0\0 Действительно!
\0 (촀\0Пожалуйста!
Давай меняться! Бери
2촁}\0!"
"003_a","Давай!"
"003_b","Не-а."
"004","(촀\0Да, козявка. 
\0Настроение у меня
так себе.\0\0(7촀\0Видишь ли, мне очень нуж2촀еннаноны
}\0\0.\0\0Поэтомуn\0\0 Вот это да! Говоришь,
у тебя с собой?!\0\0(촀\02\0n\0!
\0 О, n
\0!
Как тебе сегодня везет!\0\0(9촀\0Я не жду благотворительности.
Давай лучше меняться! Бери взамен
2촁}\0!"
"004_a","Меняемся!"
"004_b","Нет, спасибо."
"100","(촀\0Честно?!
\0 Ты соглас2енна?
\0
(!촀\0Вот спасибо, n\0!
\0
Чего же мы ждем?"
"101","(촀\0Не хочешь?
\0
Ничего не поделаешьn\0\0
Кому сейчас легко?\0\0(촀\0Ладно, козявка.
\0 Буду искать
дальше.
\0 2\0n\0."
"102","(촀\0Огромное спасибо!
\0 Я у тебя
в долгу. 2\0n\0."
"200","(촀\0Здорово!
\0((
촀\0 Еще раз для протоколаn\0\0
Ты дашь мне
2촁}\0\0n\0\0\0\0А я за это дам тебе
2촁}\0,
верно?
\0 (%촀\0Все верно. Меняемся!"
"201","(%촀\0А, понятно.
\0 Может, договоримся
в другой раз.
\0 2\0n\0."
"202","(5촀\0Ух! 
\0Прямо адреналин почувствовал!
Давненько так не было.(6촀\0 Надо бы
почаще всякими штуками меняться!"
"300","(촀\0Правда? Меняемся?
\0 Здорово!
\0(
(6촀\0Я в тебя верил, n\0!
\0
Не будем тянуть времяn"
"301","(촀\0Договорились?
\0
(촀\0Не будем тянуть время попусту!"
"302","(%촀\0Не зря я надеялся на твою помощь.
\0
\0(
(촀\0Спасибо, n\0!
\0
2\0n\0."
"303","(%촀\0Пребольшущее спасибо!
\0 Я это
век помнить буду, козявка.
\0
2\0n\0."
"400","(촀\0Не пойдет, да? 
\0(촀\0Ну, ежели
вдруг надумаешь — скажи."
"401","(촀\0Вот прямо так, да
\0(? (촀\0Ну, может,
в другой раз..."
