"label","text"
"001_01","(""촀\0Привет тебе, n\0!
\0
Какое утро нынче чудное
\0n\0\0
\0
2\0n\0!"
"001_02","(""촀\0Ну привет, n\0!
\0
2\0n\0!"
"001_03","(""촀\0Вечер добрый,
\0 n\0!
\0
2\0n\0!"
"001_04","(""촀\0Еще раз здравствуй, n\0!
\0 2\0n\0!"
"002","<"
"002_01","(1촀\0Помнишь, как ты бросил2\0а все свои
дела
\0 и забежал2\0а поздороваться
в мой первый день на острове?\0\0Вот тогда-то я
\0 и понял, что (%촀\0не
прогадал с выбором острова.
\0
Здесь я заживу припеваючи!"
"002_02","()촀\0Наконец я разобрал свой нехитрый
скарб.
\0 Теперь настало время
познакомиться с соседями.\0\0(9촀\0На первых порах, пока я здесь не
освоюсь, без посторонней помощи
мне не обойтись
\0n\0\0\0\0(4촀\0Надо бы поскорей обзавестись
парой-тройкой товарищей.
\0 Не
докучать же всем подряд!"
"003","<"
"003_01","()촀\0Переезд мне все силы вымотал, но
ты не переживай, я уже оклемался
и даже начинаю здесь обживаться!\0\0('촀\0Уже и не помню, как выглядел мой
старый остров. (촀\0Ладно-ладно,
\0
я слегка преувеличиваю.\0\0Но я правда чувствую себя здесь
как дома!"
"003_02","(촀\0Этот остров нечто!
\0( (6촀\0Само собой,
\0 тут
есть и чудаки,
\0 но они кажутся
вполне безобидными.\0\0(
촀\0Кого тут не хватало, так это
въедливого старикана,
\0 который
(%촀\0называет вещи своими именами!\0\0(5촀\0Но теперь я здесь! Весь к вашим
услугам!
\0( ()촀\0Я мигом наведу тут
порядок.
\0 ($촀\0Вот увидишь!"
"004","(촀\0О, кстати,
\0 чуть не забыл
\0n"
"005","<"
"005_01","(촀\0Я для тебя кое-что припас
\0n"
"005_02","(촀\0Я надеялся, что наткнусь на тебя.
\0
Хотел отдать тебе одну вещицу
\0n"
"006","<"
"006_01","()촀\0Видишь ли,
\0 я хотел поблагодарить
тебя за такой радушный прием на
этом острове.\0\0(4촀\0Дарю 2촁}\0\0!
Я 2 촀егоееегоих своими руками сделал!
По-моему, неплохо получилось
\0n\0\0\0\0Я, конечно, не мастер на все руки,
но (9촀\0кое-что все-таки умею. 
\0((5촀\0Старина
n
\0 держит марку!\0\0(촀\0Бери, бери.
\0 Не стесняйся!"
"006_02","(4촀\0Дарю тебе 2촁}\0\0.
\0
Я 2 촀егоееегоих сам сделал!\0\0Там, откуда я родом, я прослыл
искусным ремесленником, между
прочим!\0\0(9촀\0Да и зачем покупать подарок
в магазине,
\0 (촀\0если можно смастерить
его самому!\0\0()촀\0Погоди,
\0 я тебя еще и не таким
жизненным премудростям научу.
\0
(촀\0Спасибо тебе за радушие, козявка!"
"007","<"
"007_01","(촀\0Ну что ж,
\0 на этом у меня все.
\0
(""촀\0Еще увидимся, козявка!
\0
2\0n\0!"
"007_02","(촀\0Вот, в общем-то, и все.
\0
(""촀\0Береги себя, козявка!
\0
2\0n\0!"
"008","(%촀\0Да,
\0 у меня уже лапы чешутся
показать тут всем хулиганам, где
раки зимуют! (촀\0
\02\0n\0!"
