"label","text"
"001","(3촀\0Ходят слухи, что у тебя есть
}\0\0n\0\0
\0
Это правда?"
"002","(촀\0Что это у тебя такое?
\0
2\0}\0\0?!\0\0(촀\0Вот это класс!
\0 Я не ошибся!"
"003","(촀\0Да это же n\0!\0\0(7촀\0Эх, в последнее время я только об
одном и думаю. Хочу, понимаешь,
2촁}\0\0!\0\0(촀\0Я готов за это все отдать, но
не знаю, к кому обратиться!\0\0(
촀\0Слушайn\0\0 У тебя, случайно, нет?\0\0
\0(촀\0Есть!
\0 Даже с собой?!\0\0(촀\0Козявка, я тебя умоляю!
\0
Продай мне, пожалуйста!"
"003_a","(\0촀\0Сколько дашь?"
"003_b","Извини, не могу."
"004","(촀\0О, привет.
\0 Да, настроение у меня
вправду неважное.\0\0(촀\0Потому что я никак не найду
2촁}\0\0!
\0
Придется бросить поиски.
(촀\0Ты о чем, козявка?
\0 Я правда
не ослышался?! (촀\0У тебя есть
}\0\0?!\0\0(촀\0Чего же мы ждем?
\0 Продай!"
"004_a","(\0촀\0Сколько дашь?"
"004_b","Не продам."
"005","(촀\0Ладно, ладно.
\0 Извини, козявка.
\0
Нервишки у меня шалят.\0\0(7촀\0Буду дальше искать.
\0 Такое больше
ценится,
\0 когда с трудом добыто.
Я-то знаю!
\0 2\0n\0!"
"006","(촀\0Эх, жаль.
\0 Но я на тебя не в обиде.\0\0(7촀\0На твоем месте я б тоже отказался.\0\0(촀\0Подуюсь на тебя недельку, а потом
постараюсь раздобыть сам.
\0
(촀\0Бу-га-га!"
"100","(8촀\0Не буду церемониться.
\0 Скажу
как есть.
\0 Ты мне не продашь?"
"100_a","(\0촀\0За сколько?"
"100_b","Не продам."
"101","(1촀\0Такn\0\0 Z?"
"101_a","(\0촀\0Продано!"
"101_b","Извини."
"102","(촀\0По рукам?
\0(!촀\0 С тобой приятно
иметь дело!"
"103","(촀\0Эх, n
\0.
\0 Старый
скряга!
\0 (촀\0Опять пожадничал!\0\0(7촀\0Извини, козявка.
\0
Буду искать дальше."
"104","(촀\02\0n\0! 
\0Прошу прощения,
козявка. Я просто в диком
восторге.
\0 (촀\02\0n\0!"
"105","(촀\0А я уж было подумал,
\0 что мне
сегодня везет.
\0 Ладно.
\0('촀\0 Никогда не
знаешь, гдеn\0\0 и что потеряешь."
"105_a","(\0촀\0Бывает..."
"105_b","Извини, дружище."
"106","(촀\0А, ладно.
\0 Попытка не пытка.\0\0(7촀\0Пойду погуляю — мне нужно
подумать.
\0 Не обращай на меня
внимания.
\0 2\0n\0."
"107","(촀\0Эх, что со мною стало...
Упрашиваю, как маленький.\0\0Секундуn\0\0 
\0(촀\0Может, передумаешь?"
"107_a","(\0촀\0Назови цену."
"107_b","(\0촀\0Даже не надейся."
"108","(촀\0Хорошо-хорошоn\0\0 Мне дважды
повторять не надо. 
\0Надо минимум
трижды.
\0(촀\0 Бу-га-га!"
"109","(촀\0О!
\0 Лед тронулся!
\0
(3촀\0Переходим к делу."
"110","(
촀\0Не упусти такой шанс,
n
\0.
\0 Кхе-кхе.
\0
($촀\0Как тебеn\0\0 Z?"
"110_a","(\0촀\0Продано!"
"110_b","Извини."
