"label","text"
"001","(촀\0Жить на этом острове неплохо,
но я подумываю все-таки
сорваться с места и уехать.(\0촀\0\0\0Конечно, (%촀\0у меня здесь полно
друзей, 
\0(촀\0но любопытно, что там,
на других островах.\0\0А тебя (;촀\0мысли о переезде не
посещают?"
"001_a","Эй, не уезжай!"
"001_b","Да, бывает..."
"002","(""촀\02\0n\0, дай шепну
кое-что на ухо.\0\0Я подумываю о переездеn\0\0 (촀\0Не то
чтобы я ненавидел это место, нет!
(촀\0Скорее, даже наоборот.\0\0Думаю, я слишком привык к этому
островуn\0\0 (1촀\0Пора расширить кругозор,
мир посмотреть.\0\0(촀\0Душа просит приключений(촀\0."
"002_a","Прошу, не уезжай!"
"002_b","Удачи тебе!"
"003","2\0n\0, ((촀\0я принял
решение! (5촀\0Я покидаю этот остров
и переезжаю на новый!\0\0(\0촀\0Что, не ожидал2\0а? 
\0(;촀\0Я это только что
решил!
\0(촀\0 Хочу проверить свои силы
на новом месте.\0\0(%촀\0Неохота тратить время на раздумья,
да и незачем.
\0 (촀\0Куй железо, пока
горячо, да?"
"003_a","Нет! Не уезжай!"
"003_b","Правильно!"
"004","(촀\0Эх, ну вотn\0\0 Теперь я уже не особо
уверен в своем решении. (2촀\0Ладно.
Ты победил2\0а, козявка.\0\0(촀\0Думаю, задержусь здесь еще
ненадолго."
"005","(촀\0Эх, я теперь в замешательстве,
n\0!
\0 (촀\0Не знал, что
тебе не все равно.\0\0(2촀\0Что же с тобой делать, козявка?\0\0(촀\0Ладно, уговорил2\0а! Отложу переезд!
Поживу ($촀\0еще немного с вами."
"006","(촀\0Вот оно как, n\0n\0\0
Хочешь, чтобы я остался?\0\0(2촀\0Раз ты так настаиваешь, я не
в силах тебе отказатьn\0\0
\0 (촀\0Что ж!
Переезд отменяется.\0\0(촀\0И вправду зачем пороть горячку...
\0
(촀\02\0n\0! Мне и здесь хорошо
живется."
"007","(촀\0Вот это по-нашему! 
\0(9촀\0Я всегда знал,
что могу рассчитывать на твою
поддержку, n\0.\0\0Когда я уеду, ты останешься(%촀\0 здесь
за главн2огоую.
\0 (;촀\0Смотри не подкачай!
2\0n\0!"
"008","(촀\0Спасибо за поддержку, козявка.
\0
(촀\0Теперь я могу покинуть остров, ни
о чем не волнуясь. 2\0n\0!\0\0($촀\0А знаешь, мы с тобой отлично
ладили.
\0(1촀\0 Эх, счастливо оставаться.
\0
(촀\0Хотя наверняка мы еще увидимся."
"009","Я еще не прощаюсь,(촀\0 просто хочу
сказать, что ты здорово мне
помогал2\0а, козявка!\0\0Признаюсь, жить здесь было
весело. (%촀\0Да и мы с тобой друзья,
так что, надеюсь, еще увидимся.\0\0(촀\0Ну, не поминай лихом!(촀"
