"label","text"
"001","(""촀\0Эй, n\0! 
\0Я недавно
поговорку слышал. «Скажи мне,
кто твой друг, и я скажу, кто ты.»\0\0(촀\0Значит, все твои друзья меня
знают?! ('촀\0Но я сейчас не об этом.\0\0(촀\0Я думаю, нам пора придумать себе
отдельное приветствие вроде как
для друзей. Как ты считаешь?"
"001_a","Давно пора!"
"001_b","Рановато."
"002","()촀\0Слушай! Мы же друг друга
так приветствуем:
«2\0n\0Привет, пострел! Везде поспел?n»\0\0(촀\0Я тут подумал, может, нам нужно
встряхнуться, придумать что-то
новенькое...\0\0(&촀\0Как ты считаешь,
n\0?"
"002_a","(\0촀\0Что-то в этом роде?"
"002_b","Не-а, пусть будет."
"003","(촀\0А, n\0!
\0
У меня в голове с утра появилась
мысльn\0\0\0\0(촀\0А что, если мы придумаем себе
особое приветствие?
\0
(촀\0Как у настоящих тайных агентов!"
"003_a","(\0촀\0Что-то в этом роде?"
"003_b","Не сейчас."
"004","(촀\0О, n\0!
\0
Я как раз о тебе думал.\0\0()촀\0Вспоминал, как мы друг друга
приветствуем. 
\0Помнишь?
«2\0n\0Привет, пострел! Везде поспел?n»\0\0(촀\0Знаешь, у меня в голове все
время крутится идея что-нибудь
изменить.
\0 (&촀\0Что скажешь?"
"004_a","(\0촀\0Что-то в этом роде?"
"004_b","И так все хорошо."
"005","(촀\0Что ж!
\0 Вдруг не станешь друг.
\0
(촀\0Бу-га-га!"
"006","(촀\0Ой! Ну ладноn\0\0\0\0(7촀\0Честно говоря, я не хочу
учить ничего нового.\0\0(6촀\0У меня на чердаке и так все
заставлено. 
\0(촀\0Бу-га-га!"
"007","(촀\0Вот какn\0\0\0\0(7촀\0Знаешь что? Чего только
спросонок в голову не придет!
\0
Всякие глупости. 
\02\0n\0."
"008","(촀\0Да?
\0 Ну ладноn\0\0\0\0(7촀\0У меня все равно память дырявая!
\0
(촀\0Бу-га-га!"
"100","(촀\0Ха! 
\0Я так и думал.
\0
(촀\0Хорошо, козявка!"
"101","(촀\0Чисто для проверки
\0n\0\0
«2\0n\0Привет, пострел! Везде поспел?n»
\0
(&촀\0Вот это оставим?
"
"101_a","Совершенно верно."
"101_b","Стоп, нет!"
"102","Подождиn\0\0 
\0(&촀\0Ты хочешь этим сказать,
что стоит оставить старое?
\0(
«2\0n\0Привет, пострел! Везде поспел?n»"
"102_a","Точно!"
"102_b","Нет, подожди."
"103","(촀\0Ты меня совсем запутал2\0а.
\0
(촀\0Так мы это приветствие сменим
или нет, в конце концов?!
\0\0\0Хочешь — так предлагай
что-нибудь!"
"104","(촀\0Ой.
\0 Что стряслось?
\0( (촀\0Да не бойся ты,
\0
не буду я над тобой смеяться!
\0(
Давай еще раз.
\0 2\0n\0!"
"200","(촀\0Хорошо, попробуем.
\0
(""촀\0«2\0n\0Привет, пострел! Везде поспел?n»
\0(
(촀\0
\0<«2\0n\0Привет, пострел! Везде поспел?n»\0\0Легко запоминается.
\0
И хорошо звучит.
\0 2\0n\0!"
"201","(%촀\0Агаn\0\0
\0
(\0촀\0«2\0n\0Привет, пострел! Везде поспел?n»
\0
(촀\0По-моему, хорошо!"
"202","(촀\0Это надо отметить!
\0 Лучший
способ: холодная ванна
и 촀!"
"203","(촀\0Договорились!
\0 Теперь я буду
тебя так приветствовать,
козявка.
\0 Заодно и посмеялись."
"204","((촀\0Теперь у нас есть собственная
причуда, как и полагается двум
чудакам.
\0 (촀\0Бу-га-га!"
"300","(촀\0Знаешь что?
\0 Ты прав2\0а.
\0
«2\0n\0Привет, пострел! Везде поспел?n»
звучит гордо.
\0 2\0n\0!"
"301","(촀\0Я все понял. 
\0Ты боишься перемен.
\0
Я тоже!
\0 (6촀\0Пусть все навсегда остается
как было! (%촀\0Даже наше приветствие.
\0\0\0«2\0n\0n\0Привет, пострел! Везде поспел?nn»
\0(촀\0
звучит не хуже, чем в первый раз."
"302","(촀\0Угу.
\0 Наверное, ты прав2\0а.
\0
Пусть все будет как обычно.
\0
2\0n\0."
