"label","text"
"001","Dear n\0,"
"002","Dear n\0,"
"003","Dear n\0,"
"004","Dear n\0,"
"005","Dear n\0,"
"101","Thank you so much for helping us
out with our big photo shoot! I'm
sending you a gift to express our
gratitude. My darling Cy-Guy made
it, so take good care of it, OK?"
"102","I'm sending you the thank-you gift
I forgot to give you last time. You
can trade in 2\0Ѐ촃heart crystals for a
darling item. Just chat with my
sweet Cy-Guy to make a trade!"
"103","Hey, squirt! Thanks a bunch for all
the help on the big photo shoot!
Your }\0\0 is
attached—the one you traded your
2\0Ѐ촃heart crystals for, yeah? You better
take care of it!"
"104","Heya, squirt! Attached, please find
the 2\0Ā촃wedding wand recipe
that I couldn't give you the other
day. Try it out! Just wanted to say
thanks for all your help. The missus
and I really appreciate it."
"105","Thank you for the fabulous party!
Please take this small token of our
appreciation. My darling and I
wanted to share our happiness
with you."
"201","Reese & Cyrus"
"202","Reese & Cyrus"
"203","Reese & Cyrus"
"204","Reese & Cyrus"
"205","Reese & Cyrus"
