"label","text"
"001","You did it, n\0!"
"002","Wow, n\0!"
"003","Proud of you, n\0!"
"004","Well done, n\0!"
"101","Congratulations on finishing your
home-remodeling project! I bet
you're excited about having more
room to spread out. Here's a little
gift to help you celebrate. Excited
to see what you do with the space!"
"102","Look at you, expanding again!
Congratulations! Extra space is
a blank canvas for someone who
has a flair for home furnishing.
I'm enclosing a gift that I hope
inspires you while you decorate."
"103","I'm so glad to see you continue to
prosper and grow out your home!
Now you have space to fill with lots
of good times and happy memories.
Here's a gift to show how glad I am
for you. Congratulations, friend!"
"104","They say it takes hands to build a
house, but only hearts can make
it a home. You have a good heart,
and you deserve to have a happy
and spacious home! Hope this gift
can have a place in it somewhere!"
"201","Happy for you! –n
"
"202","Excited for you! –n
"
"203","Enjoy! –n
"
"204","Hope to visit soon! –n
"
