"label","text"
"001","Wow, n\0!"
"002","You're amazing, n\0!"
"003","You're too kind, n\0!"
"004","Warm thanks, n\0!"
"005","To my friend n\0,"
"006","You're so sweet, n\0!"
"101","Your birthday present was really
something! I never expected that
any of my friends would be so
generous! I hope you'll let me give
you this gift in return, because I
want to show my appreciation."
"102","I absolutely love the birthday gift
that you gave me. I'm envious of
your ability to find great presents.
I'm not nearly as good as you are,
but I do want to say thanks by
sending along a little something."
"103","Thanks for celebrating my birthday
with me! I have to tell you that you
were so generous with your gift,
I wasn't sure how I could ever
express my gratitude. I hope this
thank you present might do that."
"104","I really liked your birthday present.
I was just looking at it and thinking
back on my past year. I'm so glad
we're friends! Here's a little gift
I picked up to thank you for your
friendship and for your generosity."
"105","Thank you so much for the gift you
gave me on my birthday. In return,
I'm enclosing something for you.
I'm really glad that we're friends.
Here's looking forward to another
great year of friendship and fun!"
"106","It was so good of you to help me
celebrate my birthday. Thanks very
much for the birthday present too!
Today I went out and picked up this
gift to show how much I appreciate
your friendship. I hope you like it!"
"201","My heartfelt thanks, n
"
"202","Truly grateful, n
"
"203","In appreciation, n
"
"204","Grateful for you, n
"
"205","From n
"
"206","Talk to you soon! –n
"
