"label","text"
"001","To n\0,"
"002","To my sweet friend n\0,"
"003","Oh, n\0!"
"004","Hi, n\0!"
"005","Dear n\0,"
"006","For n\0's Eyes Only!"
"007","My good friend n\0,"
"008","My true friend n\0,"
"009","Thanks, n\0!"
"010","To the amazing n\0,"
"201","Sincerely, n
"
"202","Yours truly, n
"
"203","Until next time, n
"
"204","You're the best! –n
"
"205","Glad to know you, n
"
"206","Hugs, n
"
"207","All my thanks, n
"
"208","Hoping you like this, n
"
"209","Keep in touch. –n
"
"210","Your friend, n
"
