"label","text"
"001","¡¿Adivina qué?! (""촀\0Se me acaba de ocurrir un apodo supergenial para ti,
n\0."
"001_a","(\0촀\0¿Cuál?"
"001_b","(\0촀\0Me gusta mi nombre"
"002","()촀\0Mira,
\0 n\0,
\0 ¿sabes
cuánto tiempo llevo pensando
qué apodo ponerte?
\0

\0Horas.

\0 ¡Ho
\0o
\0o
\0ras!"
"002_a","(\0촀\0¿Y qué has pensado?"
"002_b","No quiero cambiarlo"
"003","(촀\0Me dijo un animalito que por
ahí te llaman ""s\0촀"".
\0 ¿Es verdad?\0\0(촀\0¡Ay, me superencanta!
\0 ¿Me dejas
que yo también te llame así?"
"003_a","¡Claro!"
"003_b","No, por favor"
"004","($촀\0¡2\0n\0, adivina qué!
\0
(%촀\0Se me ocurrió un apodo superideal
para ti, n\0."
"004_a","(\0촀\0¿Cuál?"
"004_b","Prefiero no saberlo"
"005","($촀\0¡No inventes!
\0 (%촀\0Justo en este instante
se me acaba de ocurrir un apodo
genial para ti.\0\0(촀\0Es que ""n\0"" está bien,
\0 (촀\0pero podemos encontrar uno que esté hiperbien.\0\0(%촀\0¿Verdad que es una superidea?
"
"005_a","(\0촀\0¿Y qué has pensado?"
"005_b","(\0촀\0A mí me gusta"
"006","(촀\0¡Bueno, que me muero de la envidia!
\0
(&촀\0¿Es verdad que por ahí te llaman
""n\0""?\0\0(촀\0Me tienes que dejar que te llame
igual, o me va a dar algo."
"006_a","¡Claro!"
"006_b","Lo siento, no"
"100","(촀\0A vern\0\0
\0 (촀\0¿Qué te parece algo así
como ""n\0""?
\0
¿No te fascina?"
"100_a","¡Claro que sí!"
"100_b","No me fascina, no"
"101","(촀\0Ay, cielitos.
\0 Yo esperaba que te
fascinara.
\0 (촀\0Con el buen gusto
que tengon"
"102","(촀\0¡Genial! ¡Pues a partir de ahora,
""n\0""!"
"103","( 촀\0Ay, ¿cómo crees?
\0
(촀\0¿Qué apodo quieres entonces?"
"104","(촀\0¿No te fascina?
\0 A mí me fascinaba.
\0
(촀\0A ver, déjame que piense en otra
cosan"
"105","( 촀\0¿Dijiste ""n\0""?
\0
Eso es como lo mismo, ¿no?
\0
(&촀\0¿Estás segur2oa?"
"105_a","¡Sí!"
"105_b","(\0촀\0Un momento..."
"106","(촀\0¿O sea que a partir de ahora te diré
siempre ""n\0""?"
"106_a","¡Sí, sí!"
"106_b","(\0촀\0¡Espera!"
"107","(%촀\0Bueno. Piensa bien:
\0 ¿qué nombre
quedaría más espectacular escrito
(4촀\0con letras luminosas?"
"108","(촀\0Por mí, cero problema. Te quedas con
""n\0"", que tú sabes
mejor que nadie lo que te gusta."
"109","(촀\0¡Muy bien!
\0 Apodo cambiado
oficialmente a partir de ahora,
n\0."
"110","(촀\0Me alegra ver que hay gente igual
de indecisa que yo.
\0 (""촀\0¿Quieres un
empujoncito?
\0 ¡Vamos, guapi!"
"111","(&촀\0O sea, ¿te quedas con tu nombre
normal?
\0(촀\0 ¡Ah, ya entiendo lo que
estás haciendo!
($촀\0Eres de es2oas artistas que no cambian
de nombre artístico
\0(촀\0 porque el suyo
ya es lo más superfab que puede ser.
Yo,((촀\0 súper a favor de quedarte con lo
que funciona y no cambiar solo por
presión social, n\0."
"200","(;촀\0Bueno.
\0 Me 
\0supermuero
 de la
emoción.
\0 (촀\0¡Ya no pienso llamarte
de otra forma, n\0!"
"201","(촀\0Ayyy, qué feíto.
\0 (촀\0Igual pensaste que
me estaba tomando mucha confianza.
(2촀\0Espero que no te haya molestado."
