"label","text"
"001","(촀\0¿Crees en las premoniciones?
\0
Porque yo acabo de tener una.
\0
(%촀\0Te lo juro por mis pestañas.
()촀\0Estabas ahí mismo, y tenías
2\0}\0\0,
\0 igual que ahora.
\0 (""촀\0Qué loco, ¿no?
Y también al lado estaba ((촀\0yo,
como ahorita mismo, y te decía:
\0
(""촀\0""Qué loco, ¿no?"".
\0
(촀\0¡Ay, que se está haciendo realidad!
\0
¿No sientes como que ya viviste
esto antes?"
"002","(촀\0Tengo una revista, ¿puedes creerlo?
\0
(%촀\0Es de papel y todo, a la antigüita,
\0 y
estaba yo leyendo toda intelectuala.
(촀\0Y había un anuncio de
2\0}\0\0
superdivin2촀oao.
(촀\0O sea: un objeto de hace 30 añosn\0\0
\0
(""촀\0¿Hola?
\0 ¿Se puede ser más retro?\0\0()촀\0O sea que ahora es mi misión
en la vida conseguir un2촀oao.\0\0(촀\0¡No puede ser!
\0 ¿L2촀oao tienes?
\0
(촀\0¿Contigo?
\0 ¿Ahorita mismo?"
"003","(7촀\0Qué }\0\0 vi el otro día tan idealn\0\0\0\0(촀\0Estuve a punto de comprármel2촀oao,
pero dudé.
\0 (4촀\0Que si sí,
\0 que si no,
\0 que
si las moscas, que si las mariposasn\0\0
(촀\0Y ahora es demasiado tarde.
\0 (촀\0¡Eh!
\0
(촀\0¿Tú tienes un2촀oao?
\0 ¡Véndemel2촀oao o
voy a tener un vacío en el alma!"
"003_a","(\0촀\0¿Cuánto ofreces?"
"003_b","No está a la venta"
"004","(촀\0Lo peor del mundo es cuando
vas a usar algo, pero por más
que lo buscas no lo encuentras.
Me acaba de pasar a ((촀\0mí con
2\0}\0\0
que tenía.\0\0('촀\0O nunca l2촀oao tuven\0\0
\0 o l2촀oao perdí
\0 o algo.
\0
(6촀\0Yo qué sé, una no puede estar
en todo.
(촀\0¡No puede ser!
\0 ¿L2촀oao tienes tú?
\0
(2촀\0Ah, no es 2.촀el míola míael mío, claro, solo un2촀oao
igual.(\0촀\0
Qué más da. (%촀\0L2촀oao quiero.
\0 Véndemel2촀oao.
\0
(2촀\0¿Porfa?"
"004_a","(\0촀\0¿Cuánto ofreces?"
"004_b","Lo siento, pero no"
"005","(촀\0Uy, ya me estaba ilusionando.
\0
(촀\0¡Avísame si cambias de opinión!"
"006","(촀\0¡Ay, seguro que es importante
para ti y yo estoy insistiéndote!
\0
(촀\0A veces soy muy testaruda, oye.
(촀\0Seguiré buscando por ahí.
(촀\0Aunque no sé dónden"
"100","(8촀\0Oye,
\0 esten\0\0
\0 como que necesito
2\0}\0\0.
¿Me vendes 24촀el tuyola tuyael tuyo?"
"100_a","(\0촀\0Haz tu oferta"
"100_b","No puedo, lo siento"
"101","(촀\0¿En serio?
\0 ¡Qué superfab!
(9촀\0Pues hablemos de negocios.
\0
¿Qué te parecen (&촀\0Z?"
"101_a","Me parece justo"
"101_b","Olvídalo"
"102","(촀\0¿En serio?
\0
(촀\0¡Te 
\0a
\0do
\0rooo!"
"103","(촀\0Claro, lo tuyo es tuyo, así
como la que es linda es lindan\0\0
\0
(촀\0¡Ya le preguntaré a alguien más!"
"104","(촀\0¡Sííí!
\0 (촀\0¡Graciaaaas!
\0\0\0(촀\02\0n\0, como que me acabas de alegrar el día, n\0."
"105","(촀\0Pues vayan\0\0
\0 ('촀\0Peron\0\0
\0 ¡2촀lolalo necesito!
\0
Y sí,
\0 yo debería ahorrar bayas,
\0
pero quiero gastarlas tambiénn\0\0\0\0(%촀\0Pero soy fuerten\0\0
\0(3촀\0 y seguro que
encontraré a algún fan mío que
se muera por vendérme2촀lolalo."
"105_a","(\0촀\0¿Tanta ilusión te hace?"
"105_b","(\0촀\0Lo siento"
"106","(촀\0Lástima.
\0 Pues buscaré sin fin,
\0
(촀\0intentando llenar este vacío
interior que me consumen\0\0
(촀\0¡Para dramas,
\0 ((촀\0los míos!"
