"label","text"
"001","($촀\0¡2\0n\0!
( 촀\0Ay, no, otra vez dije n\0n\0\0\0\0(8촀\0Esto de decir muletillas está super
de moda, pero no por eso hay que
estancarsen\0\0
\0
Ufff, (촀\0los estanques huelen fatal,
¿verdad?
\0 Y son así como feítosn\0\0\0\0(
촀\0¿Qué te estaba diciendo?n\0\0
(촀\0Ah, sí,
\0 ¿crees que deba cambiar
mi muletilla? "
"001_a","(\0촀\0¡Hay que cambiarla!"
"001_b","(\0촀\0A mí me gusta"
"002","($촀\0¡2\0n\0!
\0 (;촀\0
\0\0\0(
촀\0¿Tú crees que ""n\0""
representa bien lo que viene
siendo mi marca?
(촀\0No sé, es que siento que no
me hace brillar, ¿sabes?
\0 Es como
cero adecuada para mi concepto.
(%촀\0¿Me ayudas a pensar en algo mejor?
\0
Seguro que tú tienes ideas
superbuenas."
"002_a","¡Vamos a cambiarla!"
"002_b","No tengo tiempo"
"003","(촀\0Aaaaayn\0\0\0\0(촀\0¿Supiste que n촀
dijo que me veo supergraciosa
cuando digo ""n\0""?
O sea,
\0 desde ese día,
\0 la angustia no
me ha dejado dormir. (촀\0¡Lo que menos
quiero es hacer gracia!
\0\0\0(촀\0¿Crees que deba cambiar mi muletilla?"
"003_a","Mejor la cambiamos"
"003_b","(\0촀\0¡Sé fiel a ti misma!"
"004","(촀\0Por cierto, n\0,
\0
necesito tu consejo ur
\0gen
\0te
\0men
\0te.\0\0()촀\0Eso que digo yo de ""n\0""n\0\0
\0
¿Crees que está muy usado? (촀\0A mí me da como sueño cuando lo digon\0\0
(촀\0¿Tú qué opinas?"
"004_a","A mí también me da sueño"
"004_b","(\0촀\0A mí me gusta así"
"005","(촀\0Ay, ¿es en serio?
No lo dices solo porque te caigo
superbién, ¿verdad?\0\0(%촀\0Entonces la seguiré repitiendo.
\0
¡Ya sabes que jamás decepcionaría
a 2ununa fan!
\0 ¡2\0n\0!"
"006","¡Ni me digas!n\0\0 (촀\0Yo estoy igual de
ocupada.
\0 Y ya desperdicié mil horas
pensando en lo mismo, n\0.
(%촀\0Voy a seguir usándola y adiós drama.
\0KHasta nuevo aviso.\0d"
"007","(촀\0¡Tienes toda la razón!
\0
()촀\0Una personalidad bien definida
es la clave del éxito.
(촀\0No me preocuparé más,
¡n\0!"
"008","(촀\0¡Ya sabía yo que mis fans adoraban
mi muletilla!
\0 (\0촀\0¡Todo lo que sale por
((촀\0esta boquita es 
\0o
\0ro 
\0pu
\0ro!"
"100","(촀\0¡Superbién!
\0
Pensemos en algon\0\0\0\0()촀\0Y cuando digo ""pensemos"", quiero
decir:
\0 (2촀\0""piensa tú porque yo estoy
como bloqueada""."
"101","(%촀\0O sea, que: ""n\0""."
"101_a","¡Sí!"
"101_b","No..."
"102","(촀\0Como que ""n\0"" es justo lo mismo que antesn\0\0
\0 ¿no?
\0(&촀\0 ¿Al final quieres que se quede igual?"
"102_a","Sí"
"102_b","¡Claro que no!"
"103","(촀\0Ay, ya me confundí.

\0Dime otra vez."
"104","(촀\0Ya sé que es difícil decidirse;
\0 qué
me vas a contar a mí.
\0 ((촀\0Pero yo creo
mucho en ti.
\0 (""촀\0¡Inténtalo otra vez!"
"200","(촀\02\0n\0n\0\0
\0 ¡2\0n\0!
\0
(\0촀\0No lo creo.
\0 (!촀\0Me en
\0can
\0ta."
"201","(촀\0¡""2\0n\0""!
\0 (촀\0Per
\0fec
\0to.
\0
Como que me encanta."
"202","(촀\0Qué 
\0increíble
 es encontrar a alguien
tan creativ2oa como tú, n\0n"
"203","(촀\0Yo que te pido ayuda así de sopetón
y
\0 (촀\0
\0¡zas!

\0 Superidea que te sacas de la
manga.
(%촀\0Voy a decirlo ahora todo el rato,
\0
¡n\0!"
"204","(촀\0Voy a buscar a toda la gente que
pueda para que me oigan hablar,
n\0."
"300","(촀\0Pues yo, lo que tú me digas,n\0, que para algo somos amiguis.
\0 ($촀\0¡Chau, amigui!"
"301","(%촀\0Pues voy a seguir diciendo 
""n\0"", al menos por hoy
y puede ser que también mañana.\0\0('촀\0Es que a veces tengo caprichos
que ni yo sé de dónde vienen."
"302","(
촀\0Tampoco está tan mal, ¿no?
""2\0n\0""n\0\0\0\0(촀\0Como que ahora lo oigo con nuevas
orejas, oye."
