"label","text"
"101_01","(촀\0¡Guapi!
\0 ¡¿Qué es eso de que quieres
hacer de n\0 el lugar de moda para que venga \0Totakeke\0￿?!\0\0(촀\0¡Me apunto!
\0(\0촀\0 Ibas a pedirme ayuda,
¿no?
\0 (촀\0Si no,
\0 me da igual,
\0 (촀\0¡esta misión
definitivamente está hecha para mí!"
"101_02","(촀\0¡Guapi!
\0 ¡¿Qué es eso de que quieres
hacer de n\0 el lugar de moda para que venga \0Totakeke\0￿?!\0\0(촀\0¡Me apunto!
\0(\0촀\0 Ibas a pedirme ayuda,
¿no?
\0 (촀\0Si no,
\0 me da igual,
\0 (촀\0¡esta misión
definitivamente está hecha para mí!"
"102","(;촀\0Es que,
\0 a ver,
\0 o sea,
\0 ¡¿te imaginas?!
\0
(촀\0¡\0To
\0ta
\0ke
\0ke\0￿
\0 aquí!
\0 ¡Entre nosotros!
\0
(+촀\0Tan cerca que,
\0 ¡podremos tocarlo!"
"103","(%촀\0Total, que tengo que participar
en esto o me dará el patatús, ¿eh?
\0
(
촀\0Veamos,
\0 ¿qué podemos hacer?n\0\0
(촀\0¡Ya sé!
\0 ()촀\0Mira, todas las islas estas de
los famosos (촀\0son como muy finas
y tienen buena vibra, ¿sabes?
Por eso van los artistas, ¿no?
\0
A relajarse,
\0 a inspirarse y (촀\0a sacarse
selfis fenomenales por todas partes.
(촀\0¡Pues solo tenemos que convertir a
n\0 en la isla con más glamour del océano!\0\0(""촀\0O sea, 
\0que la decoramos,
\0 la
adornamos y la superllenamos
de cosas que sean lo máximo."
"104_01","(:촀\0¿Tendré algo yo que pueda darte
para llevar a cabo nuestro plan?\0\0(촀\0Ay,
\0 bueno,
\0 que tienes los bolsillos
superllenos,
\0 o sea que igual da.\0\0(촀\0Uy,
\0 a mí me daría como angustia
ir así por la vida.
\0 ¿Y si me pierdo
algo lindiux por no tener espacio?
(촀\0Hasta tiemblo con solo pensarlo."
"104_02","(촀\0Como esto, por ejemplo.
\0
¡Aprovéchalo bien!"
"105","(촀\02\02\0}\0\0 superideal2촀oa\0, n\0.\0\0()촀\0El plan es:
\0 tú l2촀oa\0 pones en
\0 alguna
parte
\0 yn\0\0
\0 (촀\0
\0¡BAM!

\0 Habrá buena vibra
y glamour a montones.
(1촀\0Y \0Totakeke \0￿sentirá algo así como
invisible que lo llama desde aquí,
\0
y vendrá yn\0\0
\0 (촀\0mi vida será perfecta."
"111","(촀\0Bueno, guapi,
\0 cuéntame:
\0 ¿qué
tal va la (3촀\0
\0""Operación \0Totakeke\0￿""?\0\0(1촀\0No sé qué me hace más ilu,
\0 si el
concierto
\0 o saber que esta isla va
a ser
\0 
\0lo

\0 
\0máximo

\0 del océanon"
"112","()촀\0Una cosa te digo:
\0 estoy buscando
potenciadores de glamour para darte,
\0
así que no te llenes los bolsillos."
"113_01","(촀\0
\0¡Por cierto!
\0 (촀\0Tengo una cosita

\0fe

\0
\0no

\0
\0me

\0
\0nal
.
\0 ¡Toma!"
"113_02","(촀\0
\0¡Tengo una cosita para ti!
\0 (촀\0
Tiene
\0 
\0buenísima

\0 vibra.
\0
¡Toma!"
"114_01","(촀\02\02\0}\0\0 superideal2촀oa\0, n\0.\0\0()촀\0Mira,
\0 ponl2촀oa\0 en
\0 alguna parte
\0 yn\0\0
\0 (촀\0
\0¡BAM!

\0 Glamour, buen rollo y buena
vibra hasta aburrir.
(1촀\0Y \0Totakeke \0￿oirá una voz invisi(\0촀\0n\0\0
\0
(1촀\0inaudible que dirá:
\0 ""Ven a conocer
a n
\0n\0\0"".\0\0(촀\0\0Lloro\0d de la emoción."
"114_02","()촀\0Esto que te voy a dar lo gané en
un concurso de diseño organizado
por mi revista superprefe.
(1촀\0Diseñé un vestido todo estiloso
con ojales superlindos que hasta
tenía alas para volar y todon\0\0
(2촀\0No servía para volar de verdad,
claro,
\0 pero al jurado le gustó igual.\0\0(""촀\0¡Total!
\0 Que como premio me dieron
2\0}\0\0 y yo creo que nos puede servir.\0\0()촀\0Toma, ponl2촀oa\0 por ahí para que (촀\0todo
mundo vaya apreciando su elegancia y se corra la vozn"
"114_03","(7촀\0Bueno, más que una cosita,
\0 tengo
instrucciones para hacer la cosita:
\0
(촀\0¡2\0}\0\0!
((촀\0Iba a hacerl2촀oa\0 yo misma,
\0 (%촀\0pero es
mucho mejor si l2촀oa\0 haces tú porque
es como que el destino, ¿no?
(1촀\0Y luego l2촀oa\0 pones por donde sea
y es como un pararrayos que atrae
buenas vibras en lugar de rayos."
