"label","text"
"001_01","(""촀\0¡Buenos dííías, n\0!"
"001_02","(""촀\0¡Holis, n\0!"
"001_03","(""촀\0¡Buenas, n\0!"
"001_04","(""촀\0¡Holi, n\0!"
"002","<"
"002_01","(촀\0¡Por fin limpié y recogí todo!
\0
(5촀\0Fue difícil,
\0 pero valió la pena.
\0
(\0촀\0Porque ahora puedo (촀\0b
\0a
\0i
\0l
\0a
\0r."
"002_02","(촀\0Estoy como en plan de saludar
a todo el mundo, ¿eh?
\0 Así me
doy a conocer y todo eso.
(%촀\0¡Que se sepa que hay una estrella
en n\0,
\0 (촀\0y que es superlindísima!"
"003","<"
"003_01","(촀\0Pues he estado como que
acostumbrándome a este lugar.
\0
(촀\0¡Y me parece es
\0pec
\0ta
\0cu
\0lar!
(%촀\0O sea, ¡todos los días hay algo
nuevo!
\0 (촀\0¿Creerás que crecí como
n\0 y como individuo?"
"003_02","(%촀\0Quiero saberlo t
\0o
\0d
\0o
\0 sobre esta isla,
\0
o sea que me la estoy recorriendo
toda y hablando con todo el mundo.
(촀\0¡Ya me perdí como siete veces!
\0
(촀\0Aprendes
\0 
\0tanto

\0 cuando te pierdes,
¿verdad, guapi?"
"004","(촀\0Ay, espera, que no se me olvide.(\0촀"
"005","<"
"005_01","(7촀\0A fin de cuentas quería decirte
que tengo algo que darte.
\0 (""촀\0¡Toma!"
"005_02","(2촀\0Pensé que esto te podía gustarn"
"006","<"
"006_01","Se trata simplemente de 2\0}\0\0 que me traje de la otra islan\0\0\0\0(촀\0Pongo este pequeño tesoro
en tus manos para que sepas
que me gusta tu estilo.
"
"006_02","(촀\0No sé tú, guapi,
\0 pero yo creo que
2\0}\0\0 es lo que esta isla necesita.\0\0()촀\0Se ve que tienes buen gusto,
\0
así que estoy segura de que
sabrás dónde ponerl2촀oa\0."
"007","<"
"007_01","(촀\0En tus manos l2촀oa\0 dejo."
"007_02","(촀\0¡Cuánto me alegro de tener con
quien compartir cosas bonitas!"
"008","(2촀\0En fin,
\0 solo quería decir holi."
