"label","text"
"001","( 촀\0¡Ay, n\0!
\0 (촀\0Tengo un dilema inmeeensamente grande
y no sé qué hacern\0\0
\0 
(8촀\0¿Crees que sería así como superfatal
idea si me mudara de aquí?\0\0(7촀\0O sea, es quen\0\0
\0 Para lograr ser
superfamosa, ¡tengo que explorar
tooodo el mundo!"
"001_a","¡No te vayas!"
"001_b","¡Que te vaya bien!"
"002","( 촀\0¡Uy, n\0!
\0 (8촀\0Ni te había visto,
\0 estaba aquí pensando en mil
cosas distintasn\0\0\0\0(7촀\0Pero se me ocurrió una idea que me está encantandon\0\0
\0 ¿Y si fuera de isla
en isla buscando el estrellato?\0\0(1촀\0¡Hasta me lo puedo imaginar!
Primero, obvio, ¡yo haciendo las
maletas, o sea, tipo montaje musical!
(1촀\0La cámara se acerca y se ven mis
ojitos llenos de sueños e ilusiónn\0\0
Después cambia la escena yn\0\0
(촀\0¡Ay!
\0 Perdón, guapi, olvidé que
seguías aquín"
"002_a","¡Quédate!"
"002_b","¡Disfruta del viaje!"
"003","(촀\0¡2\0n\0!
\0
¡Llegas en el momento perfecto!
\0
(7촀\0Necesito que me aconsejesn\0\0
(8촀\0Es quen\0\0 o sean\0\0 Estoy pensando
mudarme de n\0.\0\0(촀\0Y no es que no me guste vivir aquí.
\0
(촀\0¡Lo que pasa es que necesito
explorar sitios nuevos!"
"003_a","¡Porfi, no te vayas!"
"003_b","¡A ver el mundo!"
"004","(촀\0¡¿Qué me diiices?!\0\0(9촀\0¡Ninguna celebridad que se
precie hace sufrir a sus fans!
\0
(%촀\0Si me lo pides así,
\0 ¡me quedo!
Ay, (""촀\0¡esto hay que celebrarlo en
grande! Me quedo y ¡la vamos a
pasar supermegabién!"
"005","(촀\0¡Ay, n\0!
\0 (2촀\0¡Haces que
me sonroje!\0\0(촀\0¡Pero tienes razón!
\0 Literal, ()촀\0soy
una parte fundamental de esta
desconocida pero adorable isla.
(5촀\0Así que no se hable más del tema
de la mudanza.
\0 (!촀\0¡Esta isla y yo vamos
a pasarla requetebién juntitas!"
"006","(촀\0¡¿No quieres que me vaya,
n\0?!\0\0(촀\0Pues lo último que quiero es herir
los sentimientos de mis fansn\0\0\0\0(촀\0¡Se acabó la Operación Mudanza!
\0
(6촀\0Por suerte aún no había empezado
a empacarn\0\0
(\0촀\0Esta isla es ((촀\0mi casita y lo seguirá
siendo.
\0 (촀\0¡Qué bueno que hablé
contigo, n\0!"
"007","(""촀\0¡Gracias!
\0 (%촀\0L2oas verdader2oas amig2oas son
l2oas que te apoyan en tus decisiones,
\0
(촀\0por más descabelladas que parezcan.\0\0(촀\0¡A partir de ahora serás tú quien
tendrá que mantener esta isla a la
moda,
\0 n\0!
(7촀\0Nunca te olvidaré,
\0(촀\0 ¡ni siquiera
cuando sea una superestrella
del pop!"
"008","(8촀\0Ya sé que en realidad no quieres
que me vayan\0\0
\0 (촀\0¡y por eso aprecio
tu apoyo aún más!
(촀\0¡Gracias,
\0 n\0!\0\0(""촀\0Tienes sitio reservado en primera fila
para todos mis conciertos desde 
\0ya.
"
"009","(촀\0¡Gracias mil, n\0!
\0
((촀\0La futura yo te agradece todito
el apoyo.
(촀\0Y ahora, ¡me voy a explorar el
mundooo!\0\0(""촀\0Cuida de la isla
\0 (4촀\0y piensa en mí
de vez en cuando,
\0 ¿sí, amigui?"
