"label","text"
"001","(촀\0¡A ti te quería ver, n\0⁠!\0\0(7촀\0Necesito que alguien me compre
2촀esteesta\0 }\0\0.
\0
¿Me haces el favorazo?"
"001_a","(\0촀\0¿Cuánto?"
"001_b","No me hace falta"
"002","(촀\0Oye, tengo una idea loca:
\0 ($촀\0¿qué
te parece si me compras 2\0}\0\0?"
"002_a","(\0촀\0¿Cuánto quieres?"
"002_b","No me hace falta"
"003","(촀\0Mira, no me voy a andar con rodeos:
\0
(%촀\0necesito bayas y estoy vendiendo
mis posesiones.
\0 ('촀\0No preguntes.
()촀\0Te enseño cositas y me dices qué
se te antoja, ¿de acuerdo?
\0 (촀\0Me sacas
de un apuro si me compras algo."
"003_a","(\0촀\0¡A ver!"
"003_b","No, gracias"
"004","(촀\0¡Dime, n\0!
\0 (&촀\0¿No te
mueres de ganas de comprarme
2""촀esteestaeste }\0\0?
()촀\0Creía que necesitaba dos, pero,
\0
fíjate tú, no es así. ('촀\0¡Y no voy a
tirarl2촀oao, estando sin estrenar!"
"004_a","(\0촀\0¿Cuánto pides?"
"004_b","No, lo siento"
"005","(촀\0Ay, qué decepción.
\0 (촀\0Pues ni modo,
\0
a buscar otros compradoresn"
"006","(촀\0Ash, ya me imaginaba que no iba a
funcionar.
\0 (촀\0¡No importa, alguien
más querrá!
\0 Es cuestión de insistir."
"007","(촀\0¡No pasa nada!\0\0(촀\0Ay, pero qué pereza tener que
seguir buscando compradoresn\0\0
\0
(촀\0¡Pero seguiré adelante con valentía!"
"008","(촀\0Pero ¿por qué no?
\0 ()촀\0Bueno, seguro
que hay cosas peores,
\0 como tener
cero talento para cantar.
\0 (촀\0¡Chaíto!"
"009","(촀\0¡Vivaaaa!
\0(\0촀\0 ¿Eh?
\0 (촀\0Guapi, que no tienes suficientes bayasn\0\0\0\0(촀\0No te preocupes, que bien entiendo
eso de querer más cosas de las que
un2oa puede comprarsen"
"100","(%촀\0¡Solo Z!
\0 Una ganga."
"100_a","¡Trato hecho!"
"100_b","No, gracias"
"101","(촀\0¡Qué supergenial!
\0 ¡Mil gracias!"
"102","(촀\0¡Aquí tienes tu nuev2촀oao y flamante
}\0\0!
¡Disfrútal2촀oao!"
"103","(촀\0Pero, si no me l2촀oao compras,
\0 ¿qué
hago yo con 2촀élellaél?
\0 (촀\0Contaba con que
dijeras que sí, la verdad.
(촀\0¡Ay, qué buena idea acabo de tener!
\0
(""촀\0Te l2촀oao regalo.
\0 Gratis. 
\0Por cero bayas.
\0
(촀\0¡Toma!"
"104","(촀\0¡Espero que te sirva para algo!"
"105","(촀\0¿No?
\0 (\0촀\0Bueno, tendré que ir
a preguntar por ahí."
