"label","text"
"001","(촀\0¡Qué idea tan superexcelente
acabo de tener! ¡Soy una genia!\0\0(촀\0¿Sí o no sería de lo más increíble
tener un saludo secreto solo
para nosotr2oas dos?\0\0()촀\0Así, en lugar de ""¡Holi!""n\0\0
\0
(촀\0\0KO sea, está lindo,
\0 pero un poquito gastadon\0\0\0d\0\0(촀\0Pues te diría:
\0(\0촀\0 (촀\0""¡Nosequé!"".
\0
Y sería fab.
\0 (촀\0¿Qué te parece?\0\0(촀\0¡Ayúdame a pensar en algo original!
No siempre se me ocurren ideas
así de geniales, n\0."
"001_a","(\0촀\0¿Qué tal esto?"
"001_b","(\0촀\0¿Te conozco?"
"002","(촀\0Sí te acuerdas de nuestro saludo,
¿verdad?
\0 ¿Algo así como:
\0
(촀\0""2\0n\0Gusto verte y hasta divierten""?\0\0(&촀\0¿Qué te parece si lo cambiamos?
\0
(2촀\0O sea, no es que esté harta de decir
siempre lo mismon\0\0
(%촀\0Yo, feliz de la vida lo repetiría
de aquí a la eternidadn\0\0\0\0(2촀\0Pero a lo mejor se te ocurre algo
más corto y nos ahorramos toda
esa eternidad.
\0 (촀\0¿Qué me dices?"
"002_a","(\0촀\0¡Tengo una idea!"
"002_b","(\0촀\0Ahora no puedo..."
"003","(""촀\0Oye, n\0,
\0
estaba pensando en una cosan\0\0\0\0(촀\0¿Qué saludo especial puedo decirles
a mis fans que sea (촀\0exclusivo solo
para ellos?
($촀\0Ay, bueno, y para ti también, obvio.
\0
((촀\0Aunque me preocupan más los fansn\0\0
\0
(8촀\0ellos son miles y tú eres un2oa."
"003_a","(\0촀\0¡Escucha, escucha!"
"003_b","(\0촀\0¿""Miles""?"
"004","($촀\0¡2\0n\0!
\0 Necesito tu
opinión.
\0 ¿Te acuerdas de lo de:
(촀\0""n\0Gusto verte y hasta divierten""?
Pues imagínate si ahoran\0\0
\0
(촀\0¡dijéramos otra cosa!\0\0(%촀\0Algo que pueda usar como
un guiño para mis seguidores
en redes sociales, por ejemplon\0\0\0\0(촀\0Y, obvio, también como nuestro
saludo secreto."
"004_a","(\0촀\0¿Qué tal esto?"
"004_b","(\0촀\0¿Qué seguidores?"
"005","(촀\0¡Qué gracios2oa eres!
\0 Me gusta
tu humor.
\0 ($촀\0Bueno, cuando se
me ocurra algo, te aviso."
"006","(!촀\0¡Ni me digas!
\0 ¡Yo también estoy
superocupada! (%촀\0Hoy tengo que
resolver esto, por ejemplo.
(촀\0Y luego tengo quen\0\0
\0 Ay, pues,
tendré que descansar, digo yon\0\0
\0\0\0(7촀\0Una no se puede pasar todo
el tiempo haciendo cosasn"
"007","(;촀\0Pues sí, bueno,
\0 casi.
\0 ¡Mis abuelitos
también cuentan!
\0(\0촀\0 El caso es que
tengo que prepararme.
(촀\0Imagínate que me hago celebridad
internacional toda despeinada
y sin saludo especialn\0\0
\0KBueno, lo de despeinada es broma, obvio.\0d"
"008","( 촀\0También es verdadn\0\0\0\0(촀\0No todos van a ser tan megachic
como yo y no merecerán formar
parte de mi círculo íntimon\0\0\0\0(촀\0¡En cuanto tenga seguidores,
les haré un examen de fabulosidad
para ver quién es quién!"
"100","(촀\0¡Ay, no me digas!
\0
O sea, (!촀\0¡sí me digas!
\0
(촀\0
\0¡Arg, dímelo ya!
"
"101","(%촀\0Bueno, espera, que voy a probarlo.
\0
A vern\0\0
\0 (촀\0""2\0n\0Gusto verte y hasta
divierten"".\0\0(7촀\0¿Qué tal?
\0 ¿Lo dije bien?
\0
¿Me quedó como esperabas?"
"101_a","¡Es lo máximo!"
"101_b","(\0촀\0Es mejorable"
"102","¿""2\0n\0Gusto verte y hasta divierten""?
\0
(&촀\0¿O sea que nos quedamos con
lo mismo?"
"102_a","¡Sí!"
"102_b","¡No!"
"103","(%촀\0Es que precipitarse no es bueno.
\0
(;촀\0En fin, cuéntame qué idea tienes."
"104","(7촀\0No es fácil decidir cómo hacer una
entrada triunfal, ¿verdad?
\0 (촀\0¡Seguro
que se te ocurre algo lindo!
\0 (""촀\0¡Dale!"
"200","""2\0n\0Gusto verte y hasta divierten""n\0\0
\0
( 촀\0¿Me encanta?
\0 (촀\0
\0¡Me encanta!

\0
¡Aaay, que me eeen
\0caaan
\0taaa!"
"201","""2\0n\0Gusto verte y hasta divierten""n\0\0
\0
(촀\0¡Frase mía para siempre!"
"202","(!촀\0¡No puedo con tanta emoción!
\0
¡Voy a usar esta frase to
\0da
\0 la
\0 vi
\0da!"
"203","(촀\0¡""2\0n\0Gusto verte y hasta divierten""!
\0
Nunca voy a dejar de decirlo.
\0
¡Es taaan yo!"
"204","(%촀\0Con esto dejamos de ser
superamig2oas para pasar a sern\0\0
\0
No sé, (촀\0megasuperamig2oas, mínimo."
"300","(""촀\0Pues sí, ¿verdad? O sea,
\0 ¿para qué
nos complicamos la vida?\0\0(촀\0¡""2\0n\0Gusto verte y hasta divierten""!
\0
(""촀\0Gracias, de nada."
"301","(%촀\0Oye, pues si tanto te gusta, n\0,
\0 no voy a ser yo la que te quite la ilusión.\0\0(촀\0¡Nos quedamos con ""n\0Gusto verte y hasta divierten"" y tod2oas content2oas!"
"302","(촀\0¿Sabes qué?
\0 Es mejor así, porque
ya me había arrepentido.\0\0((촀\0Yo soy supermoderna,
\0 pero
lo clásico también es así como lindo.
\0
(촀\0¡""2\0n\0Gusto verte y hasta divierten""!"
