"label","text"
"001","(촀\0¡2\0n\0! 
\0¡Ni un paso más!
\0\0(""촀\0¿Eso es 2\0}\0\0?
\0 (%촀\0¡Llevo 
\0siglos
 buscando 2촀unounauno!\0\0¿Me 2촀lolalo das?
\0 ('촀\0No 2촀lolalo quiero gratis,
obvio.
\0 (촀\0O sea, no por ser celebridad
merezco todo gratis. \0KPero casi.\0d
(%촀\0¡Te 2촀lolalo cambio por mi }\0!"
"001_a","¡Claro!"
"001_b","Ni hablar"
"002","(""촀\0¡Oye, n\0!
\0 ¿Jugamos un jueguito?
\0 (촀\0Me lo inventé yo.\0\0()촀\0Consiste en que tú me cambias tu
}\0\0 por otra cosan\0\0
\0 (6촀\0¡pero no sabes cuál!\0\0(!촀\0
\0¡Emoción!
 
\0¡Suspenso!
 
\0¡Ilusión!

\0
(촀\0¡Risas, lágrimas!
\0 ¿Qué me dices?"
"002_a","¡Juego!"
"002_b","No juego"
"003","(촀\0Ay, ya volví a meter la pata
comprando por internetn\0\0\0\0(촀\0¡Pedí la misma cosa dos veces!
\0
('촀\0Y no se puede devolver, claro.
\0
(촀\0\0K¿Por qué me pasan estas cosas?\0d\0\0(촀\0¡Ya sé! Tengo una idea fe
\0no
\0me
\0nal.
\0
(촀\0¿De casualidad te interesa 2\0}\0?\0\0(%촀\0¡Te 2Ē촀lolalo cambio por tu }\0\0!"
"003_a","¡Qué buena idea!"
"003_b","No me interesa"
"004","(
촀\0A veces sueño que compro algo,
\0
y entonces tengo que comprármelo
de verdad o ¡me da mala suerte!
(2촀\0Bueno, esa es mi excusan\0\0
\0
(%촀\0Pero, ya en serio, estoy buscando
2\0}\0\0.\0\0(촀\0Y no 2촀lolalo encuentro por ninguna
parte. (촀\0Oyen\0\0
\0 ¡Tú tienes 2촀unounauno!
\0
¡Me salvas la vida!
(%촀\0¡Te 2촀lolalo cambio por algo! Porn\0\0
\0
¡por mi }\0!"
"004_a","¡Me parece bien!"
"004_b","Paso"
"100","(촀\0¡Yupiiii! ¡Qué feliiiz soooy!
\0
(%촀\0¡Toma, n\0!"
"101","(촀\0Qué maln\0\0
\0 (7촀\0Yo qué sé, también
estás en tu derecho a decir
que no, obvio.
(촀\0Puesn\0\0 A otra cosa, mariposa.
\0
(촀\0¡Perdona si te hice molestar!"
"102","(촀\0¡""Mersí bocú"", ""mon amí""!
\0 ¡Acabas
de hacer superfeliz a una estrella!
\0
(촀\0¡Gracias miiil, n\0!"
"200","(촀\0¡Sabía que dirías que sí!\0\0(%촀\0Pues empezamos.
\0 (촀\0Te caaambio
tu }\0\0 por min\0\0\0\0(촀\0¡2\0}\0!
\0
(%촀\0¡A cambiar se ha dicho!"
"201","(촀\0Ah, pues está bienn\0\0
\0
¡Quizá otro día te animas!"
"202","(촀\0Es así como superemocionante no
saber qué vas a recibir, ¿verdad?
\0
( 촀\0Bueno, no para mí.
\0 (촀\0¡Solo para ti!"
"300","(촀\0¡Qué felicidaaad!
\0 ¡Me muero de la
emoción!
\0 ¡Literal!
\0 (촀\0¡Es como ir de
compras,
\0 pero sin gastar dinero!
(촀\0¡Sabía que no me defraudarías,
o sea, por algo somos superamig2oas!
\0
(%촀\0¡Toma!"
"301","(촀\0¡Yupiii!
\0 (촀\0Vamos, n\0.
\0
(%촀\0¡A intercambiar!"
"302","(촀\0Bueno, y si tú quieres intercambiar
algo, soy toda oídos, n\0."
"303","(촀\0Ya te diré si tengo alguna otra
cosita para intercambiar, ¿sí?
\0
¡Chau, n\0!"
"400","(촀\0Pues vayan\0\0
\0 (\0촀\0¿Tiene valor sentimental
o algo?
\0 (촀\0Bueno, avísame si cambias de idea."
"401","(촀\0
\0Ay, buenon\0\0

\0 (\0촀\0¡Tenía que intentarlo!
\0
(촀\0¡Voy a ver si alguien más quiere
intercambiar algo!"
