"label","text"
"001","(촀\0Hey, I get it. 
\0You want to talk to
me. 
\0(촀\0But it's s촀's
birthday!
\0 2He's
She's the star today."
"002","(4촀\0Just look at the smile on
s촀's face.\0\0(6촀\0This would be a great time for
2himher to get some professional
headshots done."
"003","(6촀\0Ah, I see you made the guest list
for the big s촀
birthday bash as welln\0\0
(촀\0It's not the most exclusive event
on n\0, but that's
cool.
\0( (촀\0We're all here to celebrate!"
"004","(""촀\0Hey, good to meet you!
\0( ($촀\0So, you're
friends with s촀,
is that right?
(&촀\0And you're n\0?
\0
Is that how you pronounce it?
\0
(촀\0Cool! 
\0My name's n
\0.
(5촀\0Always fun to rub elbows with
another of n\0's
hippest, n\0!"
"005","(1촀\0Good cake, good friends, and
thoughtful yet expensive giftsn\0\0
You can't beat it!
(6촀\0I mean, a strobe light or two
would be nice, but this is still
pretty cool."
"006","(촀\0Oh man, this is so much fun.
\0(
(8촀\0Why can't it be someone's
birthday every day?"
"007","(촀\0The only thing I don't like about
birthdays is getting older. 
\0((촀\0So,
why don't we get rid of that part?
(촀\0Do you think anyone would notice
if I turned the same age for,
\0 oh,
\0
10 years in a row?"
"008","(&촀\0So, did you get something cool
for s촀?\0\0()촀\0Pro tip—
\0it's not about what YOU
like, it's about what celebrities like.\0\0(촀\0Ha HA!
\0 I'm just kidding.
\0 You should
give gifts that the recipient will love.\0\0(촀\0And if a really cool celebrity also
endorses it, that's just gravy on
the cake!"
"009","Tell men\0\0 (&촀\0What do you think of
the decor in here?\0\0($촀\0Before you say anything, you should
know that s촀 and I
worked on it together.
(5촀\0OK, now hit me with the praise!"
"010","(&촀\0Have you given s촀
a gift yet?
\0 (촀\0What are you
waiting for?
(%촀\0I know 2
he'llshe'll like anything that
you picked out, n\0."
"011","(%촀\0You can never spend too much time
picking out the right birthday gift
for someone.
(촀\0In fact, I've already started picking
out just the thing for my friend's
80th birthday.
\0((촀\0 He's 24 now."
"012","(&촀\0You know what I always ask for
for my birthday?\0\0(2촀\0Friendship. 
\0It really is the most
important thing. 
\0A friend could give
me an empty box and I'd be happy.
(촀\0Of course, I'm not the kind of guy
to turn down a cashmere
n\0-neck sweater either."
"014","(""촀\0Buongiorno, n\0!
\0
Remember me?\0\0(5촀\0It's n
\0! 
\0((6촀\0Oh, I guess
you could call me n
\0
of n!\0 as of now.
()촀\0Anyway, one of my duties here is
to hype up parties, and it's
s촀's birthday today."
"015","(촀\0Whoa, is that n\0?
\0
How about that!\0\0(촀\0I can't believe how much has
happened since the last time
we met up. 
\0I live here now!
(촀\0Andn\0\0uhn\0\0
\0I guess that's about it.
\0(
(촀\0Oh! 
\0But today is s촀's
birthday. 
\0That's something!
(\0촀\0Actuallyn\0\0
\0(3촀\0I kinda crashed this party!
\0
(촀\0The paparazzi loves it when celebs
like me do that."
"016","(촀\0Heyn\0\0you're not a regular visitor to
n\0, are you?\0\0(!촀\0Well, that's exciting! 
\0You're here
just in time for s촀's
birthday bash!
(6촀\0There's nothing better than
crashing a stranger's birthday.
\0(
(5촀\0Ask me how I know."
