"label","text"
"001","(촀\0You know what today is, right?
\0
(촀\0Festiva
\0a
\0a
\0a
\0a
\0ale!
\0 It's a whole day of
dreams and dancing and feathers!\0\0(촀\0Maybe take a nap or get a cup of
coffee or something if you plan on
keeping up with me, n\0."
"002","( 촀\0So you haven't found any feathers
yet, huh? 
\0(((촀\0Well, don't give up! 
\0Get
out that net and start swingin'!\0\0(%촀\0Just like my favorite hat, Festivale
NEEDS feathers, n\0!"
"003","(촀\0You know how when you're looking
for 2\0촀, you can
only find 2\0촁?\0\0(촀\0Ugh, so frustrating!
\0 ()촀\0It's like right
nown\0\0I'm looking everywhere for
2\0}\0Ȁ.\0\0(;촀\0And I bet you'll find a million of 'em
without even trying!
\0((4촀\0 Um, if that does
happen, I'm open to a traden"
"005","(%촀\0Looking good, n\0!
\0 My feet
are twitching just looking at you.
\0
(9촀\0I am readyn\0\0
\0((촀\0to DANCE."
"006","(촀\0Wow. 
\0Absolutely dazzling.
\0 (촀\0A tour
de Festivale force.\0\0(촀\0Oh! 
\0I was talking about my own
outfit. 
\0(%촀\0But now that you mention it,
you look pretty good too!"
"007","(&촀\0So have you met \0Pavé \0￿yet? 
\0((1촀\0Quite
a character, huh? 
\0And his feather
game is ON POINT.\0\0()촀\0Yeah, it's pretty cool to have a fellow
danseur visiting.
\0 That's Frenchn\0\0('촀\0but
I don't know exactly what it means."
"008","(5촀\0Festivale is a time when I can really
challenge myself as a dancer and
push society's boundaries.\0\0(촀\0Don't worry—I won't push them
too far. 
\0((;촀\0We all remember what
happened last time."
"009","(%촀\0If you see any \02\0Ā촃rainbow feathers
\0￿floating down from the sky today,
don't be alarmed.
\0(!촀\0 It's Festivale!\0\0(9촀\0If you see them on any other day,
it means my pillow exploded."
"010","(%촀\0Sure, dancing alone in front of the
mirror is great, 
\0(촀\0but dancing out in
the streets with others is better!\0\0(촀\0And if we could somehow get island-
wide mirrors installed out here, that
would be the best EVER!"
"011","($촀\0So, 
\0how am I looking? 
\0(5촀\0A little more
fabulous than usual? 
\0You've gotta
step up your game for Festivale!\0\0(촀\0Of course, no one can compete with
\0Pavé\0￿. Not that I'm tryingn\0\0
\0( (촀\0\0KI'm trying
so incredibly hardn\0\0\0d"
"012","(촀\0Festivale is in full swing!
\0 So what
are you waiting for?
\0 (촀\0Dance with
me, n\0!"
"013","(촀\0There's no need to make small talk
when you're dancing.
\0 (촀\0Just let your
body do the talking!\0\0(:촀\0Mine saysn\0\0
\0((촀\0n\0!"
"014","(촀\0Wondering how I can dance all day
without ever getting tired? 
\0(촀\0Ha HA!
\0
That's my little secret.\0\0(.촀\0I actually sleep 22 hours a day."
"016","(%촀\0It's Festivale today, whether you're
inside or outside.\0\0(9촀\0That means you can't escape the
D(촀\0
\0A
\0N
\0C
\0E, no matter where you go."
"017","(촀\0Oh, I'm just taking a short break
from the festivities in here.
\0 (4촀\0Festivale
can be overwhelming sometimes.\0\0(9촀\0Do NOT tell anyone I said that. 
\0((6촀\0(촀\0If
anyone asks, I partied so hard that
Festivale asked ME to take a break."
"018","(촀\0Isn't Festivale the most incredible
holiday? 
\0For one day only, all of our
worries are forgotten.\0\0(1촀\0It's almost liken\0\0we live on a tropical
island without a care in the worldn"
"019","(촀\0I'd show you some of the moves I've
been working on for Festivale, but
I'm not sure there's enough spacen\0\0\0\0('촀\0I don't want to break anything. 
\0And
""break-dancing insurance"" isn't a
thing. 
\0(촀\0I asked."
"020","(&촀\0You know about \02\0Ā촃rainbow feathers\0￿,
right?
\0(촀\0 Please tell me you know
about the 2\0Ā촃rainbow feathers!\0\0()촀\0OK, so feathers come in different
colors, right? 
\0But certain rare ones
have rainbows on them!\0\0(1촀\0I don't want to spoil anything, but if
you see one falling from the sky,
you gotta nab it!"
"021","(1촀\0Ahhhn\0\0there's nothing like waking
up and remembering that today is
Festivale, n\0.\0\0(%촀\0It's like a mug of fresh 촀.
\0
(촀\0The BEST way to start your day!"
