"label","text"
"001","(1촀\0Mmmn\0\0 Can't you just feel the
tension in the air? 
\0(!촀\0A whole new
year is about to begin!
(촀\0I can't WAIT to forget what year it is
for a whole month, n\0."
"004","(촀\0Well, the year Z\0 is about to
exit stage left.\0\0The question isn\0\0(&촀\0will next year be
an encore? 
\0Or will we reboot
n\0 with new talent?
(1촀\0Ooh, what I wouldn't give to be
2\0n\0 on the wall in the
writers' roomn"
"005","(9촀\0There's less than an hour left in
Z\0, n\0.\0\0(촀\0Quick! 
\0Do or undo all of the things
you're going to regret doing or
not doing!"
"006","(%촀\0Hey. 
\0You did great this year.
\0
From 촀 to
촀, you rocked it."
"007","(6촀\0Nice hat, n\0.
\0( (촀\0Ha HA!
\0
Have you seen mine?\0\0(촀\0Live it up!
\0 Get crazy! 
\0It's our last
chance to wear hats this year!"
"008","(촀\0Waiting for the Countdown is like
waiting for 2\0촀
to cool before taking a bite.
(5촀\0I like to live dangerouslyn\0\0
\0('촀\0and with
a perpetually burned mouth."
"009","(촀\0Whoa, whoa, whoa! 
\0We can't start
the Countdown unless you're
wearing the special hat!
(촀\0Quick!
\0(촀\0 You gotta go find one or we
might be stuck in Z\0 forever!"
"010","( 촀\0Not a hat person, huh?\0\0(6촀\0Well, I've got a resolution idea
for youn\0\0
\0 (촀\0Resolve to become a
hat person pronto, n\0!"
"011","(6촀\0Well, you're all ready for the
Countdown, aren't you?\0\0(5촀\0I put on my Countdown hat like I
arrive at partiesn\0\0
\0 Fashionably late. "
"012","(촀\0Well, look who's on the cutting
edge of Countdown fashion!\0\0('촀\0Can't let you outdress me,
n\0.
\0( (촀\0Ha HA!"
"013","(촀\0Now we're ready for the new year.
\0
Giddyup, n\0!"
"014","(촀\0Forgetting something? 
\0I'll give
you a hint—it rhymes with ""cat,""
and you put it on your head.
(촀\0And before you say it, the answer
is not cat, n\0!"
"015","(촀\0Hat time! 
\0Check me out!"
"016","(5촀\0Now we can get the party
started, n\0!\0\0(촀\0What are you waiting for?
\0 Throw
on your hat and join me for the
Countdown, n\0!"
"018","(9촀\0Hear that? 
\0It's the sound of the
new year approaching, 
\0(6촀\0wearing
tap shoes."
"019","(촀\0We have less than 30 minutes left
in the year. 
\0((촀\0And I still haven't
accomplished all of my goals!
(;촀\0Quick! 
\0Sign my 촀 band
to a record deal and give me an
advance on my novel!"
"020","(촀\0The grand finale is almost here! 
\0If
you've got any last-minute dance
moves,
\0 (촀\0now's the time to show off."
"021","(%촀\0The moment you put your special
Countdown hat on, you entered
party mode.
( 촀\0But be careful! 
\0Save some party
for the actual event, n\0."
"022","(촀\0Just when I thought I was the most
dashing n\0 around heren\0\0
\0
YOU show up.
(촀\0Oh, wait.
\0 You're not 2\0n\0
at all! 
\0(촀\0It's still me, n\0!"
"023","($촀\0So, how do I look in my Countdown
hat? 
\0Dashing? 
\0Handsome? 
\0Like a
plate of fresh 촀?
(촀\0Sorry, I'm a little hungry.
\0 It's late!"
"024","(촀\0You know this is the only day of
the year you can get away with
that hat, right?
(9촀\0So what are you waiting for?
\0(
(촀\0Put it on and let's party!"
"025","(9촀\0Congratulations. 
\0You just got
invited to my hat-release party.
\0
It's very exclusive.
And it beginsn\0\0
\0(촀\0NOW!"
"026","(촀\0Whoa, your hat just reminded me
of something important.
\0 (촀\0MY hat!\0\0(촀\0Yeesh. 
\0Good thing we ran into
each other. 
\0Starting a new year
hatless is bad luck."
"027","(9촀\0Nown\0\0
\0((촀\0I'm ready to PARTY!"
"028","(촀\0I feel like we're underdressed for
this celebration somehown\0\0\0\0(촀\0Ah HA! 
\0I've got just the thing.
\0
Follow my lead, n\0!"
"029","(촀\0What's that saying?
\0 Great minds
both forget to wear their hats?"
"030","(5촀\0That's more like it. 
\0Now I'm dressed
to the elevens and ready to count
down some numbers!
(촀\0What are you waiting for?
\0( Toss that
chapeau on your head and join
me, n\0!"
"032","(:촀\0It's almost heren\0\0
\0(촀\0 I'm freaking out!
\0
It's like I'm 2\0촀
champ before a big tourneyn"
"033","(9촀\0It's almost heren\0\0
\0 (6촀\0Don't blink
or you'll miss the magic moment,
n\0!"
"034","(9촀\0Less than five.
\0 Minutes.
\0 Left.\0\0(촀\0Of course, with all this buildup,
it's going to feel like a lot longer
than that! 
\0(촀\0Ha HA!"
"035","(""촀\0C'mon!
\0( Let's go greet the new
year with a fist bump and a (촀\0twirl.
x"
"036","(!촀\02\0n\0, there's only one
minute left!
\0 The new year is,
\0 like,
\0
two product placements away!
x"
"038","( 촀\0Less than an hour left in the yearn\0\0\0\0(촀\0Maybe I'll just sit out the Countdown
festivities this time 
\0and do
something life affirming instead.
You know,
\0 like
\0(%촀\0 촀."
"039","(촀\0What should I do with the very
last hour in Z\0n\0\0\0\0(촀\02\0n\0, I'm already hanging
out with you! 
\0(촀\0Nothing could be
a better use of my time."
"040","(촀\0I guess it's FINE that I wasn't
invited to an exclusive after-party
or fragrance launch tonightn\0\0
(4촀\0As long as you're here, this is
the most exclusive party around.
\0
(촀\0Ha HA!"
"046","(9촀\0It's almost here.
\0( (촀\0IT'S ALMOST HERE!\0\0(촀\0I'm not even partying yetn\0\0
and my heart is beating 2\0촀 beat!\0\0(촀\0It kinda sounds liken\0\0\0\0
\0(촀\0\0BOOM!
\0 (촀\0HAH!
\0 (촀\0BOOYAH!\0\0(&촀\0\0dShould I get that checked out?"
"047","(촀\0Ahh, nothing like ringing in the
new year in a quiet place, away
from all the noise and chaos.
(촀\0Ha HA! 
\0Had you going, didn't I?
\0 I'm
just charging up for a (촀\0big dance
number at midnight, n\0!"
"048","(%촀\0I honestly believe that the very
last thing you do in a year sets
the tone for the following year.
(&촀\0So will you give me a standing
ovation at midnight while I tap-dance
and read beat poetry?"
