"label","text"
"001","(%촀\0Toda amistad tiene momentos
de conversaciones así como sinceras
y superprofundas, ¿sabes?
(""촀\0Pues ya nos toca, guapi.
\0
(촀\0Cuéntamelo todo.
\0 
\0TO

\0
\0DO.

"
"002","((촀\0Yo con mis amiguis
\0 soy super
yo misma, sin postureos,
\0
(촀\0natural de la vida, ¿eh?
(촀\0Porque en la amistad es muy
importante ser sincera y abierta
y todo eso.
(""촀\0Así que cuéntame todo sobre ti,
guapi.
\0 (촀\0Soy toda orejis."
"003","Bueno, mejor empezamos por alguna
cosi en concreto, ¿no?
\0 A ver, a vern"
"010_01","Oye, ( 촀\0¿tú te acuerdas de cuando
te pregunté qué 촀 te superencantaba2\0\0\0nn\0?\0\0(%촀\0Mira, es que me dijiste que era2\0\0\0nn\0
2\0촀, 
\0pero yo(촀\0 no sé si sigues pensando lo mismo."
"010_01_a","(%촀\0¡Sí!
(%촀\0Así es..."
"010_01_b","('촀\0¡No, ya no!"
"010_02","¿Recuerdas cuando tuvimos (촀\0aquella
conversación tan superprofunda
y transcendental el otro día?
(%촀\0¿Y que te pregunté cuál era
tu 촀 prefe y me dijiste que 2\0촀?\0\0(&촀\0¿Te sigu2 eeeenenen gustando mucho?"
"010_02_a","¡Sí!
Así es..."
"010_02_b","('촀\0¡No, ya no!"
"010_03","(1촀\0¿Te acuerdas de esa vez que
hablamos de nuestros sueños
y aspiraciones y eso?
((촀\0Yo dije que quería ser superestrella
del popn\0\0
\0 (:촀\0Que, a ver,
\0 tampoco hacía
falta que lo dijera porque es obvion\0\0
(
촀\0Y tú dijiste que te gustaría ser 촀.
\0 ¿Sigue siendo así,
\0 n\0?"
"010_03_a","¡Sí!
Así es..."
"010_03_b","('촀\0¡No, ya no!"
"010_04","(%촀\0Aquí una tiene una memoria de pez,
¿sabes? 
\0(촀\0Yo sé que hablé con alguien
sobre pasatiempos y eso una vez.
(7촀\0¿Fue contigo? Me dijiste que
te gustaba2\0\0\0nnn 촀,
¿no?"
"010_04_a","¡Sí!
Así es..."
"010_04_b","('촀\0¡No, ya no!"
"010_05","( 촀\0Mira, tengo una duda:
\0 ¿te acuerdas
de que hablamos una vez así tipo confesiones?
(%촀\0¿Y me dijiste que se te daba2\0\0\0nn\0 muy
bien 촀?
\0 (촀\0¡Dime
que se te sigue2\0\0\0nn\0 dando superbién!"
"010_05_a","¡Sí!
Así es..."
"010_05_b","¡No, ya no!"
"010_101","Oye, ( 촀\0¿tú te acuerdas de cuando
te pregunté qué 촀 te superencantaba2\0\0\0nn\0?\0\0(%촀\0¿Y te acuerdas también de que
tu respuesta fue algo así como
""
촀""?
(촀\0Pues eso, que me entró la duda
de si aún es así."
"010_101_a","¡Sí!
Así es..."
"010_101_b","('촀\0¡No, ya no!"
"010_102","¿Recuerdas cuando tuvimos (촀\0aquella
conversación tan superprofunda
y transcendental el otro día?
(%촀\0¿Y que te pregunté cuál era
tu 촀 prefe y me dijiste que ""
촀""?\0\0(&촀\0¿Sigues pensando lo mismo?"
"010_102_a","¡Sí!
Así es..."
"010_102_b","('촀\0¡No, ya no!"
"010_103","(1촀\0¿Te acuerdas de esa vez que te
pregunté cuál era el trabajo de tus
sueños?
(
촀\0Si mal no recuerdo,
\0 me dijiste
que querías ser algo así como
""
촀"".\0\0(촀\0¿Todavía es así, n\0?"
"010_103_a","¡Sí!
Así es..."
"010_103_b","('촀\0¡No, ya no!"
"010_104","(%촀\0Aquí una tiene una memoria de pez,
¿sabes? 
\0(촀\0Yo sé que hablé con alguien
sobre pasatiempos y eso una vez.
(7촀\0¿Fue a ti a quién le pregunté qué pasatiempos tenía?
\0 ¿Y me dijiste:
\0
""
촀""?"
"010_104_a","¡Sí!
Así es..."
"010_104_b","('촀\0¡No, ya no!"
"010_105","( 촀\0Mira, tengo que preguntarte algo:
\0
¿te acuerdas de que hablamos una
vez así tipo confesiones?
(%촀\0¿Y dijiste que se te daba superbién
una cosa?
\0 ¿Creo que dijiste:
\0
(&촀\0""
촀""?
¿Era eso?
\0 (%촀\0Y, lo más importante:
\0
¿sigue siendo ese tu talento
superespecial?"
"010_105_a","¡Sí!
Así es..."
"010_105_b","('촀\0¡No, ya no!"
"011_01","(촀\0¡Pues genial! 
\0Es que le dije a n촀 que te gustaba2\0\0\0nn\0 2\0촀.\0\0(7촀\0Pero luego me quedé dudando:
\0
""Ay, y si ya cambió de idea
y es que no estoy al dían\0\0"".
(2촀\0Porque un poquitito de chisme así
inofensivo está bien,
\0 pero ('촀\0si das
información errónea quedas 
\0fatal
."
