"label","text"
"001","De la nada me puse a pensar en
(촀\0lo muchísimo que me gustan los
parques de diversiones.\0\0(+촀\0O sea, sí, al principio da como un
poco de miedito,
\0 (촀\0¡pero en cuanto
empiezas, es imposible parar!
(&촀\0¿A ti qué atracción es la que más
te gusta, n\0?"
"001_a","¡La montaña rusa!"
"001_b","Las sillas voladoras"
"001_c","El gusano loco"
"002","(촀\0¡Sí, la montaña rusa es superideal
para gritar a todo pulmón!
\0 (촀\0Y es la
mejor forma de liberar el estrés.
(\0촀\0Obvio yo no lo hagon\0\0
\0
(촀\0¡Me tengo que cuidar la voz!"
"003","(%촀\0A mí me superencantan las sillas
voladorasn\0\0 ¡aunque siempre termine
toda despeinada!
(촀\0
\0¡Ah!
 Y es peor en invierno, porque
del frío que hace
\0 (+촀\0quedas tod2oa
congelad2oa.
\0\0\0(촀\0Yo fui una vez y ¡me quedé con el
pelo que parecía una cresta y la boca
abierta durante hoooras!
\0KBueno, quizá solo fueron unos minutosn\0\0\0d"
"004","(*촀\0¿En serio?
\0 ¡Qué valiente!
\0
(촀\0¡Yo me mareo solo de pensar en
tanta vuelta!
(\0촀\0Bueno, ¡me mareo hasta bailando!
\0
(촀\0Que quizá no es ideal para mi
carrera artístican\0\0
(촀\0¡Ya sé!
\0 ¡La próxima vez que
vaya a un parque de diversiones,
\0
iré directito al gusano loco!\0\0(촀\0\0KSerá buena práctica para las cincuenta
piruetas seguidas de mi coreografía favoritan\0\0\0d"
"005","(촀\0¡Hoy voy a enseñarte cómo
se expresan (촀\0las estrellas del pop!"
"009","<\0
"
"010","(촀\0Yo ya bailo superbién,
\0 la verdad.
\0
(""촀\0Pero no le diría que no a una clase,
\0
¡siempre se puede mejorar!"
"014","(촀\0Yo ya bailo superbién,
\0 la verdad.
\0
(""촀\0Pero no le diría que no a una clase,
\0
¡siempre se puede mejorar!"
"018","<"
"019","(1촀\0El otro día en la tele vi una
competencia de pesca de pececitos
con red.
\0 (촀\0¡Megarrarooo!
O sea, ¿eso es un deporte?
\0 (촀\0Pero la
cosa es que ¡no podía parar de verlo!
¡Quedé fascinada!
(촀\0La chica que ganó se llevó de
premio una almohada con forma
de pez. Pero,
\0 o sea,
\0 
\0E

\0
\0NOR

\0
\0ME
.
(촀\0Y superrealista.
\0 Hasta daba como
miedito y todon\0\0
\0 (촀\0¡Pero ahora
quiero unaaa!"
"020","(1촀\0El otro día en la tele pusieron un
campeonato de aguantarse la risa,
\0 
(촀\0¡y me encantó!\0\0()촀\0El premio era un suministro de
calcetines de por vida,
\0 pero había
que aguantar cosquillas en las patas.
(%촀\0Seguro que yo aguantaría superbién.
\0
(5촀\0Si no participo es porque ya tengo
muchos calcetinesn"
"021","(""촀\0¡El otro día en la tele vi un concurso
de siestas fingidas!
\0 (&촀\0Parece raro,
\0
¿verdad?
(촀\0¡Pues es genial y ahora soy 
\0su

\0
\0per

\0
\0fán
!
(%촀\0A los concursantes les hacen de todo
para intentar que abran los ojos.
(\0촀\0¿Sabes quién ganó?
\0 (촀\0¡Una que se
quedó dormida de verdad!
\0 Ni con
los gritos del público se despertón"
"022","(""촀\0Déjame que te diga una cosa:
\0
soy como supercompetitiva."
"023","<"
"024","(촀\0Seguro que te gano en un juego de
cantar gritando a todo pulmón,
n\0."
"025","(촀\0Seguro que te gano en un concurso
de autógrafosn\0\0
\0 ¡A ver quién firma
más, n\0!"
"026","(촀\0Seguro que te gano en un juego de
poner la mejor cara de estrella del
pop, n\0."
"027","(;촀\0¿Sabes qué descubrí hace poco y
que me cambió la vida 
\0radicalmente
?\0\0(촀\0¡El baile improvisado!
\0 Ya sabes:
\0
()촀\0alguien te da una idea al azar y tú
te inventas la coreo sobre la marcha."
"028","<"
"029","(촀\0Por ejemplon\0\0
\0 Lo primero que se me
viene ahora a la mente es un libro
que me prestó n촀.
(%촀\0""\0촀"", se titula. 
\0(촀\0Yo creo que es perfecto para inspirar una coreo únican\0\0\0\0(촀\0¡Pero para eso tendría que leerlo
primero! 
\0((촀\0En cuanto lo haya hecho,
te aviso a ti primero, guapurita."
"030","(촀\0Por ejemplon\0\0
\0 Imagínate que tú me
dices ""촀"" y yo tengo que improvisar, ¿no?\0\0(%촀\0Lo primero que haría sería analizar
cómo se hace eso yn\0\0
\0(촀\0 entonces
pensaría muy a fondo en el tema.
Pero,
\0 o sea,
\0 lo haría (8촀\0¡hasta que no
pudiera pensar en otra cosa más que en 촀!"
"031","(촀\0Por ejemplo, imagínate que te
pregunto en qué estás pensando
y tú dices ""촀"".
(%촀\0Entonces tendría que montar una
coreo sobre ese teman\0\0
\0(촀\0 Ay, pero
\0
¡eso suena dificilísimo!\0\0(7촀\0Mejor pasamos y lo dejamos 
\0para
cuando se te ocurra otra cosi más
sencillita, 
\0¿sí, n\0?"
"101","<"
"101_01","(%촀\0Lo más fundamental:
\0 ¡bailar!
\0
O sea,
\0 en el escenario,
\0
o en un video, n\0.
(촀\0Solo tienes que escuchar bien
la música yn\0\0
\0 (촀\0
\0¡BAM!
 ¡Tus pies
harán el resto!"
"101_02","()촀\0Al público le encanta que lo hagan
reír.
\0 Obvio es mejor que se rían
contigo y no de tin\0\0
()촀\0La risa es contagiosa,
\0 o sea que tú
ríete.
\0 Mira.
\0 (촀\0
\0Qué risa, ¿verdad?
\0
Pues no pares hasta que te lo pidan.
(9촀\0Y créeme que te lo pedirán."
"101_03","(%촀\0Una cosa muy superimportante esn\0\0
\0
(촀\0
\0¡la pose!

\0 (촀\0¡Posa por aquí, posa por
allá! ¡Posa y posa sin parar!
(촀\0La gente se queda
\0 como confundida,
\0
¡pero fascinada!
\0 Y tú vas y (촀\0
\0¡ZAS!

\0
(촀\0¡Otra vez!
(촀\0Y piensan:
\0 ""¿Dos veces seguidas?
\0
(촀\0¡Qué locura!"".
\0 Entonces vas tú y
(촀\0
\0¡TRIPLE POSE!

\0
(\0촀\0Solo una vez me llevaron al hospital,
\0
(촀\0pero normalmente la gente aplaude."
"102","<"
"102_01","(촀\0¡Ah,
\0 podría aprender samba!
\0 Es como
superalegre,
\0 ¿no crees?
\0\0\0(촀\0Es oír la música y empezar a moverte
sin poder parar.
\0 ¡El cuerpo sigue
bailando solo!"
"102_02","(촀\0Como el ballet,
\0 que es lo más
bonito y delicado del mundon\0\0
\0
Con sus zapatillas y tutúsn\0\0
\0
Quizá no tiene mucho que ver con
el pop,
\0 peron\0\0\0\0
\0(촀\0Si al final de mi concierto hiciera
un ""arabesque"", ¡seguro que volvería
locos a mis fans!"
"102_03","(촀\0¡El hula es 
\0ma

\0
\0ra

\0
\0vi

\0
\0llo

\0
\0so
!
\0 La coreo es
como relajada,
\0 y es un baile taaan
poético que me hace soñarn\0\0
()촀\0Oí que cada movimiento cuenta
la historia de la canción o algo así
superinteresante, n\0.
(촀\0¿Y si me hago bailarina de hula?
No sé si se podrá, (촀\0¡pero seguro
que se me da de maravilla!"
"103","<"
"103_01","(;촀\0Con el claqué como que aprendes
baile y percusión todo en uno.
\0
(촀\0¡¿No está supergenial?!
(%촀\0Y el público se lleva el doble de
espectáculo por el precio de uno,
n\0.\0\0(촀\0¡Ah!
\0 ¿Significa eso que,
si me hago bailarina de claqué,
me haré el doble de famosa?"
"103_02","(촀\0Me encantaría poder bailar
""break dance""n\0\0
\0 ¡Es que los pasos
son tan creativos y geniales!\0\0(촀\0Además,
\0 seguro que es muchísimo
más fácil de lo que parece.
\0(\0촀\0
Sín\0\0 \0Kseguro.\0d"
"103_03","(%촀\0El flamenco tiene tanta potencia
y pasiónn\0\0
\0 (촀\0¡Lo que me encantaría
saber bailarlo bien!
(\0촀\0Un día de estos me compro el
vestido ideal y empiezo a practicarn\0\0
(촀\0¡Será todo un espectáculo!"
