"label","text"
"001","(""촀\0En primavera se ve todo así como
más nuevo y reluciente, ¿verdad?"
"002","($촀\0Si no hace calor en verano, mejor
que ni venga.
\0 Porque lo mejor
del verano sonn\0\0
\0 ash, las estasn"
"003","Cuando sea famosa, me preguntarán:
\0
""n
\0,
\0 ¿qué es lo que
más te gusta del otoño?""."
"004","(+촀\0¡El invierno me superencanta!
\0
(;촀\0Puedes ir en trineo, esquiar, lanzar
bolas de nieven\0\0
\0 ¡Y ponerte abrigos!"
"005","(촀\0¡El invierno se ha ido,
\0 la primavera
ha venido,
\0 y todos sabemos (%촀\0cómo
ha sido!\0\0Ahora soy poetisa.
\0 (5촀\0
\0Por si quedaba
alguna duda de mis talentos tan
variados."
"006","($촀\0¡¿List2oa para el verano?!
\0
(촀\0Ya sabes lo que significa eson"
"007","<
nmmmnn"
"008","(촀\0¡Ya sé cómo no pasar frío!
\0(\0촀\0 (촀\0
\0¡Solo
tengo que bailar todo el tiempo!
\0
Nunca parar.
\0 ¡Siempre bailar!"
"009","($촀\0¡Los insectos ya se despiertan de su
letargo invernal!
\0 (촀\0¡Para convertirse
todos en preciosas mariposas!"
"010","(촀\0¡Veraaanoooo!
\0 (\0촀\0El verano y los
insectos van de la mano.
\0 O,
\0 mejor
dicho,
\0 (촀\0de la patitan\0\0
\0 Qué lindosn"
"011","(8촀\0En otoño me pongo melancólican\0\0
\0(\0촀\0
¿O melódica?
\0 ¿Melodramática?
\0
(8촀\0El caso es que me pongo algo."
"012","¿Sabías quen\0\0
\0 en invierno el aire
es seco porque se congeló la
humedad?(%촀\0
\0 (5촀\0¡Me lo acabo de inventar!"
"101","<"
"101_01","Oye,
\0 (촀\0y hablando de relucir,
\0 ¿qué
te hiciste, que estás ra
\0dian
\0te?
\0 Esta
es tu estación,
\0 n\0."
"101_02","(%촀\0O sea, que todos los colores
están como recién pintados,
\0 ¿no?
\0
(촀\0¡Con capa extra de brillo!"
"101_03","(%촀\0Me inspira para componer un nuevo
tema.
\0 Se llaman\0\0
\0 (촀\0""Mi prima Vera en
primavera""n\0\0
\0 (7촀\0Va a ser todo un éxito."
"102","<"
"102_01","(1촀\0¡2\02\0촀 granizad2촀oa\0!
\0
Yo a veces me hago dos:
\0
(%촀\0un2촀oa\0 para cada mano."
"102_02","(촀\0¡Helado de 촀!
\0
()촀\0Tú ríete,
\0 pero ande yo heladamente
y ríase la gente."
"103","<"
"103_01","(촀\0¡Pues la moda,
\0 obvio!
\0 (촀\0Es que es
increíble lo bien que me queda la
ropa de temporada otoño invierno."
"103_02","(%촀\0Las hojasn\0\0
\0 Es que esos colores tan
bonitos (촀\0me hacen sentir las mismas
cosquillitas que siento cuando canto.
"
"103_03","()촀\0¡La comida!
\0 Porque vuelves a comer
sopitas y guisos y cosas así que
te dan como mucha felicidad interior."
"104","<"
"104_01","(촀\0Y lo bonito que es pasear con alguien
agarrados de manos,
\0 y limpiarte los
moquitos sin que te veann\0\0
"
"104_02","(촀\0Y lo mejor
\0 es meterte en tu cama
suavecita,
\0 calentita,
\0 esponjosa
y giratoria.
\0(\0촀\0 O sea, es un ejemplo."
"104_03","(촀\0¡O hacer una bola de nieve,
\0 guardarla
en el congelador hasta el verano y
tirársela a alguien!
\0 (촀\0¡Sorpresa!"
"105","<"
"105_01","<
lkkkll"
"105_02","()촀\0Para ejercer de poetisa primaveral,
\0
me pondré una corona de flores
para mis versos recitarn\0\0
(촀\0¡Adoren a su reina,
\0 mortales,
\0
y escuchen sus narraciones!"
"105_03","(
촀\0Oye,
\0 pues aprovechar el impulso
primaveril para empezar a escribir
no es mala idean\0\0\0\0(촀\0¡Tengo muchas cosas que contar!"
"106","<"
"106_01","(촀\0¡Festivales de música al aire libre!
\0
(%촀\0Yo ya sé qué me voy a poner y todo,
\0
por si me llaman a abrir el concierto."
"106_02","(촀\0¡Tomar el sol!
\0 ()촀\0Por supuesto que con
crema,
\0 sombrero,
\0 manga larga y
debajo de la sombrilla.
\0(\0촀\0 Peron\0\0
\0 (촀\0
\0
\0¡sol!
"
"107","(촀\0¡""La primavera la sangre altera"",
dicen!
\0n\0\0
\0 (,촀\0¡Aaachís!
\0 (촀\0Y las alergias
mira que se alteran tambiénn"
"108","(촀\0Qué romántica es la primavera,
\0
¿verdad?n\0\0
\0 (1촀\0¿Por qué será eso?
\0
¿Dejan de hibernar los cupidos?\0\0A todo esto,
\0 (&촀\0¿los cupidos son una
especie aparte o bebés normales
que además pueden volar?\0\0(촀\0Ash, qué tontería.
\0 Pero, en serio,
imagínate intentar cambiarle los
pañales a un bebé voladorn"
"109","($촀\0El otoño es esa época absurda en la
que lo mismo te cruzas con alguien
con abrigo que con sandalias.
(촀\0Que sí,
\0 que cada uno es diferente,
\0
pero algo de consenso,
\0 gente,
\0 que

\0tanta
 diferencia no puede haber."
"110","(*촀\0Vaya fris, n\0.
\0 ($촀\0Quiero
poner de moda la palabra ""fris""n\0\0
\0 (2촀\0Pero como que no rima con nadan"
