"label","text"
"001","(""촀\0¡Hoy es lunes!
\0 Y ya sabes, ¡nueva
semana, nueva YO!
\0 \0K(
촀\0Ahora tengo que
pensar a qué me dedicaré esta semanan\0\0\0d"
"002","<"
"002_01","(&촀\0¿Tú tienes un día concreto para
limpiar la casa y eso?
\0 (촀\0Ya sabes,
como
\0 ""todos los domingos limpio"".
()촀\0Hay gente que se vuelve super
\0loca
con ese tema,
\0 ('촀\0pero yo no soy de
esas, n\0.
((촀\0Yo limpio cuando tengo ganas.
\0 (3촀\0Total,
cuando sea famosa ya tendré a otros
que limpien por mí."
"002_02","(촀\0¡Ay, amigui, estoy agobiada de
la vida!
\0 No sé qué me pasan\0\0\0\0Por algún motivo,
\0 (촀\0¡hoy me
levanté con ganas de cantar
tirolés!
\0 
\0¡Yo!

\0 ¡Una diva del pop!
(\0촀\0Lo intenté un poco yn\0\0 (촀\0¡me
gustó!
\0 (촀\0Ay, por favor, que no se
enteren mis fansn"
"002_03","()촀\0Hoy encontré un viejo papel
que usaba para practicar mi
firma de famosa.\0\0(촀\0¡Ay, si lo vieras!
\0 Eran todos
garabatos superfeos, n\0.\0\0(%촀\0Lo guardé bien para que no lo
encuentre ningún paparazzi.
\0
(촀\0¡Me moriría de vergüenza!"
"003","<"
"003_01","(촀\0¿Cómo te va la semana, amigui?
\0
Ya estamos a miércoles.\0\0(촀\0¡Hoy sale un nuevo episodio
de mi serie romántica favorita
y no pienso perdérmelo!
(%촀\0Luego me pasaré la noche en
internet comentando lo increíble
que fue."
"003_02","(&촀\0¿Crees que los extraterrestres
son como aparecen en las pelis?\0\0(촀\0Pues espero que nos visiten
pronto porque tenemos que hacer
algo con su forma de vestir.
('촀\0¿Tú has visto sus fachas? (촀\0Serán
muy inteligentes,
\0 pero de
moda no tienen ni idea."
"003_03","(%촀\0Estirar un poco después de una
clase de baile es superimportante.\0\0(촀\0También hay que recoger todo
lo que tiraste durante la clase
para que no se tropiece nadie."
"004","¡Es jueves, guapi!
\0 Hoy ponen
en la tele una peli de miedo
que te dejará la piel de gallina."
"005","(!촀\0¡Por fin es vierneees!
\0 (촀\0¿No tienes
como más energía cuando te levantas
los viernes? 
\0¡Yo muchísima!"
"006","(촀\0¿Qué tal, guapi?
\0 ¿Aprovechando
el sábado?"
"007","(&촀\0¿Qué haces tú los domingos,
n\0?"
"101","<"
"101_01","(촀\0¡Ya sé!
\0 Practicaré baile como mínimo
una hora al día.
\0 (촀\0Aún tengo algunos
pasos que pulir, n\0."
"101_02","(촀\0¡Ah!
\0 Veré las diez temporadas
de la serie más popular del
momento.
(촀\0¡Podría subir videos de mí misma
reaccionando ante las escenas
más impactantes!
\0 ($촀\0¡Será geniaaal!"
"101_03","(촀\0Debería salir a correr todos los días.
\0
(촀\0Las cantantes necesitamos estar
en buena forma, ya sabes."
"102","<"
"102_01","()촀\0Hay un reto en internet que
consiste en grabarte mientras
ves una peli de terror.
(촀\0¡A mis fans les encantará!
\0 Y así verán
que no soy una diva inalcanzable
y todo ese rollo, n\0."
"102_02","()촀\0Una amiga me recomendó que la
vea sin falta,
\0 ('촀\0pero es que las pelis
de terror no son lo mío.
(%촀\0Me armaré con una superalmohada
y creo que todo irá bienn\0\0
\0 (촀\0¿
\0Verdad
?"
"102_03","(촀\0O eso dicen,
\0 pero yo no me lo
creo,
\0 ('촀\0no, no, no.\0\0(5촀\0Voy a verla con las luces apagadas
y ya te contaré mañanan\0\0
\0
(촀\0si sobrevivo."
"103","<"
"103_01","(촀\0Oye, ¿y si montamos una fiesta
de pijamas?
\0 (촀\0¡Sería lo mejooor,
n\0!
(3촀\0Como yo tuve la superidea,
tú te encargas de organizarlo todo,
¿sí, guapi?
\0($촀\0 ¡Graciaaas!"
"103_02","(촀\0Debería aprovechar para ir
de compras, que necesito renovar
el armario.
(촀\0Ya me estoy poniendo ropa
del mes pasado,
\0 ¡y eso es
superfatal para mi imagen!"
"103_03","(촀\0¿Sabes cuál es mi secreto?
\0
¡Ser yo!
\0 (촀\0¡Ji, ji, ji!"
"104","<"
"104_01","(촀\0Yo me lo tomo con calma,
que para algo es fin de semana.\0\0(5촀\0Las divas, más que nadie, nos
merecemos un buen día para
relajarnos."
"104_02","(촀\0¡Ya hice un montón de cosas
superdivertidas!
\0 Los sábados pasan
volando y hay que sacarles partido.
(\0촀\0Si no, te distraes tantito y
\0( 촀\0 ¡zas!
\0
Ya es domingo por la noche
y (촀\0sigues tumbad2oa en el sofá."
"104_03","(촀\0La verdad es que no tengo tiempo
para pararme a charlar,
\0 ¡tengo un
montón de superplanazos!
(촀\0¿Cómo cuál?
\0 Pues (촀\0planes de
famosas que tú no entenderías."
"105","<"
"105_01","()촀\0Algunos prefieren pasar los findes
en casa sin hacer nada,
\0(5촀\0 ¡pero no yo!\0\0(촀\0Me encanta ir de compras,
por ejemplo,
\0 (촀\0¡pero se pueden
hacer un montón de otras cosas!(\0촀\0
Comon\0\0
\0(촀\0 comon\0\0
\0 (촀\0¿A quién quiero
engañar?
\0 ¡Ir de compras es la mejor
actividad del mundo mundial!"
"105_02","(촀\0Algunos vecinos aprovechan el día
para hacer proyectos de taller.\0\0(3촀\0A mí me viene de maravilla porque
así les puedo pedir que fabriquen
cosas para mí, n\0."
"105_03","(촀\0A mí como que me aburren un poco.
\0
('촀\0No me gusta quedarme en casa sin
nada que hacer.
(3촀\0Por eso estoy aquí dándote
lata,
\0 n\0."
